###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0630e+01 1.1000e+01 1.9464e+00 9.9498e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99498  10.63042   1.75210  -0.03225
#......................................................................../  026-058Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  93.52833   0.00000   1.76521  10.50471   7.11400   0.00000
#......................................................................../  026-058Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4655e+03
#......................................................................../  026-058Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0630e+01 9.8732e+02
#......................................................................../  026-058Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    23.2615                   208         66
      gamma  027-060Co     0.0000                0.0000
                        9  2.8763     0.0435               1.5917 1.3750e-02
                       11  3.0837     0.0435               1.3843 1.3750e-02
                       12  3.1340     0.0435               1.3340 1.3750e-02
                       13  3.2333     0.0435               1.2347 1.3750e-02
                       15  3.3890     0.0435               1.0790 1.3750e-02
                       16  3.4497     0.0435               1.0183 1.3750e-02
                       18  3.5430     0.0435               0.9250 1.3750e-02
                       20  3.6296     0.0435               0.8384 1.3750e-02
                       21  3.7542     0.0435               0.7138 1.3750e-02
                       23  3.8540     0.0435               0.6140 1.3750e-02
                       27  3.9016     0.0435               0.5664 1.3750e-02
                       28  4.0108     0.0435               0.4572 1.3750e-02
                       30  4.0885     0.0435               0.3795 1.3750e-02
                       35  4.2370     0.0435               0.2310 1.3750e-02
                       36  4.2978     0.0435               0.1702 1.3750e-02
                       37  4.3129     0.0435               0.1551 1.3750e-02
                       39  4.3400     0.0435               0.1280 1.3750e-02
                       40  4.3480     0.0435               0.1200 1.3750e-02
 47  4.4500    0.0+                          3.7499e-02
                        7  2.7821     1.0000               1.6679 3.7499e-02
 46  4.4443    1.0+                          1.0023e-01                       6.0000e-15
                        7  2.7821     0.5615               1.6622 5.6269e-02
                        0  0.0000     0.4385               4.4443 4.3898e-02
 45  4.4400    4.0-                          3.4052e-01
                        3  2.0765     0.1000               2.3635 3.4052e-02
                        4  2.1339     0.1000               2.3061 3.4052e-02
                        6  2.6004     0.1000               1.8396 3.4052e-02
                       12  3.1340     0.1000               1.3060 3.4052e-02
                       16  3.4497     0.1000               0.9903 3.4052e-02
                       21  3.7542     0.1000               0.6858 3.4052e-02
                       27  3.9016     0.1000               0.5384 3.4052e-02
                       30  4.0885     0.1000               0.3515 3.4052e-02
                       33  4.2146     0.1000               0.2254 3.4052e-02
                       39  4.3400     0.1000               0.1000 3.4052e-02
 44  4.4380    2.0-                          2.7739e-01
                        1  0.8108     0.0435               3.6272 1.2060e-02
                        2  1.6747     0.0435               2.7633 1.2060e-02
                        4  2.1339     0.0435               2.3041 1.2060e-02
                        7  2.7821     0.0435               1.6559 1.2060e-02
                        9  2.8763     0.0435               1.5617 1.2060e-02
                       11  3.0837     0.0435               1.3543 1.2060e-02
                       13  3.2333     0.0435               1.2047 1.2060e-02
                       15  3.3890     0.0435               1.0490 1.2060e-02
                       17  3.5380     0.0435               0.9000 1.2060e-02
                       18  3.5430     0.0435               0.8950 1.2060e-02
                       20  3.6296     0.0435               0.8084 1.2060e-02
                       23  3.8540     0.0435               0.5840 1.2060e-02
                       25  3.8801     0.0435               0.5579 1.2060e-02
                       27  3.9016     0.0435               0.5364 1.2060e-02
                       28  4.0108     0.0435               0.4272 1.2060e-02
                       29  4.0150     0.0435               0.4230 1.2060e-02
                       31  4.1392     0.0435               0.2988 1.2060e-02
                       35  4.2370     0.0435               0.2010 1.2060e-02
                       36  4.2978     0.0435               0.1402 1.2060e-02
                       37  4.3129     0.0435               0.1251 1.2060e-02
                       38  4.3225     0.0435               0.1155 1.2060e-02
                       40  4.3480     0.0435               0.0900 1.2060e-02
                       42  4.3527     0.0435               0.0853 1.2060e-02
 43  4.3980    4.0-                          3.7254e-01
                        3  2.0765     0.1000               2.3215 3.7254e-02
                        4  2.1339     0.1000               2.2641 3.7254e-02
                        6  2.6004     0.1000               1.7976 3.7254e-02
                       12  3.1340     0.1000               1.2640 3.7254e-02
                       16  3.4497     0.1000               0.9483 3.7254e-02
                       21  3.7542     0.1000               0.6438 3.7254e-02
                       27  3.9016     0.1000               0.4964 3.7254e-02
                       30  4.0885     0.1000               0.3095 3.7254e-02
                       33  4.2146     0.1000               0.1834 3.7254e-02
                       39  4.3400     0.1000               0.0580 3.7254e-02
 42  4.3527    1.0+                          1.3416e-01
                        7  2.7821     1.0000               1.5706 1.3416e-01
 41  4.3500    0.0+                          4.5921e-02
                        7  2.7821     1.0000               1.5679 4.5921e-02
 40  4.3480    2.0+                          2.2405e-01
                       24  3.8609     1.0000               0.4871 2.2405e-01
 39  4.3400    4.0+                          4.2648e-01
                        8  2.8647     0.2000               1.4753 8.5297e-02
                       10  2.9700     0.2000               1.3700 8.5297e-02
                       22  3.7895     0.2000               0.5505 8.5297e-02
                       24  3.8609     0.2000               0.4791 8.5297e-02
                       34  4.2300     0.2000               0.1100 8.5297e-02
 38  4.3225    1.0+                          1.4140e-01
                       11  3.0837     0.0344               1.2388 4.8620e-03
                        9  2.8763     0.6033               1.4462 8.5292e-02
                        0  0.0000     0.3623               4.3225 5.1168e-02
 37  4.3129    2.0+                          2.3714e-01                       1.1000e-14
                        9  2.8763     0.0151               1.4366 3.5730e-03
                        6  2.6004     0.0307               1.7125 7.2827e-03
                        4  2.1339     0.2087               2.1790 4.9468e-02
                        3  2.0765     0.1507               2.2364 3.5718e-02
                        2  1.6747     0.5798               2.6382 1.3740e-01
                        1  0.8108     0.0075               3.5022 1.7860e-03
                        0  0.0000     0.0075               4.3129 1.7861e-03
 36  4.2978    2.0+                          2.4564e-01                       2.8000e-15
                        1  0.8108     0.4999               3.4870 1.2268e-01
                        0  0.0000     0.5001               4.2978 1.2268e-01
 35  4.2370    2.0+                          2.7355e-01
                       24  3.8609     1.0000               0.3761 2.7355e-01
 34  4.2300    4.0-                          6.0337e-01
                        3  2.0765     0.1111               2.1535 6.7041e-02
                        4  2.1339     0.1111               2.0961 6.7041e-02
                        6  2.6004     0.1111               1.6296 6.7041e-02
                       12  3.1340     0.1111               1.0960 6.7041e-02
                       16  3.4497     0.1111               0.7803 6.7041e-02
                       21  3.7542     0.1111               0.4758 6.7041e-02
                       27  3.9016     0.1111               0.3284 6.7041e-02
                       30  4.0885     0.1111               0.1415 6.7041e-02
