###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2144e+00 8.5000e+00 1.9464e+00 8.7463e-01
#......................................................................../  026-058Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87463   8.21442   1.99317   0.12478
#......................................................................../  026-058Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  94.12464   0.00000   1.61494  10.57864   7.11400   0.00000
#......................................................................../  026-058Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2576e+03
#......................................................................../  026-058Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2144e+00 7.7177e+02
#......................................................................../  026-058Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    20.8455                   184         66
      gamma  027-060Co     0.0000                0.0000
                       19  3.5969     0.2515               1.0725 2.5228e-06
                       16  3.4497     0.0000               1.2197 0.0000e+00
                        8  2.8647     0.0503               1.8047 5.0454e-07
 56  4.6610    4.0-                          1.8210e-05
                        3  2.0765     0.0909               2.5845 1.6554e-06
                        4  2.1339     0.0909               2.5271 1.6554e-06
                        6  2.6004     0.0909               2.0606 1.6554e-06
                       12  3.1340     0.0909               1.5270 1.6554e-06
                       16  3.4497     0.0909               1.2113 1.6554e-06
                       21  3.7542     0.0909               0.9068 1.6554e-06
                       27  3.9016     0.0909               0.7594 1.6554e-06
                       30  4.0885     0.0909               0.5725 1.6554e-06
                       33  4.2146     0.0909               0.4464 1.6554e-06
                       39  4.3400     0.0909               0.3210 1.6554e-06
                       50  4.5140     0.0909               0.1470 1.6554e-06
 55  4.6200    2.0+                          1.4230e-05
                       24  3.8609     0.2000               0.7591 2.8459e-06
                       44  4.4380     0.2000               0.1820 2.8459e-06
                       48  4.4680     0.2000               0.1520 2.8459e-06
                       53  4.5900     0.2000               0.0300 2.8459e-06
                       54  4.6100     0.2000               0.0100 2.8459e-06
 54  4.6100    3.0-                          3.0016e-05
                        1  0.8108     0.0385               3.7992 1.1545e-06
                        2  1.6747     0.0385               2.9353 1.1545e-06
                        3  2.0765     0.0385               2.5335 1.1545e-06
                        4  2.1339     0.0385               2.4761 1.1545e-06
                        6  2.6004     0.0385               2.0096 1.1545e-06
                        9  2.8763     0.0385               1.7337 1.1545e-06
                       11  3.0837     0.0385               1.5263 1.1545e-06
                       12  3.1340     0.0385               1.4760 1.1545e-06
                       13  3.2333     0.0385               1.3767 1.1545e-06
                       15  3.3890     0.0385               1.2210 1.1545e-06
                       16  3.4497     0.0385               1.1603 1.1545e-06
                       18  3.5430     0.0385               1.0670 1.1545e-06
                       20  3.6296     0.0385               0.9804 1.1545e-06
                       21  3.7542     0.0385               0.8558 1.1545e-06
                       23  3.8540     0.0385               0.7560 1.1545e-06
                       27  3.9016     0.0385               0.7084 1.1545e-06
                       28  4.0108     0.0385               0.5992 1.1545e-06
                       30  4.0885     0.0385               0.5215 1.1545e-06
                       35  4.2370     0.0385               0.3730 1.1545e-06
                       36  4.2978     0.0385               0.3122 1.1545e-06
                       37  4.3129     0.0385               0.2971 1.1545e-06
                       39  4.3400     0.0385               0.2700 1.1545e-06
                       40  4.3480     0.0385               0.2620 1.1545e-06
                       49  4.4931     0.0385               0.1169 1.1545e-06
                       50  4.5140     0.0385               0.0960 1.1545e-06
                       51  4.5301     0.0385               0.0799 1.1545e-06
 53  4.5900    3.0-                          3.3649e-05
                        3  2.0765     0.2591               2.5135 8.7098e-06
                        1  0.8108     0.7409               3.7792 2.4891e-05
 52  4.5504    1.0+                          2.0978e-05                       2.1000e-14
                       31  4.1392     0.0075               0.4111 1.5666e-07
                       14  3.2440     0.0747               1.3064 1.5665e-06
                        9  2.8763     0.3574               1.6740 7.4964e-06
                        2  1.6747     0.5337               2.8756 1.1189e-05
                        1  0.8108     0.0267               3.7396 5.5955e-07
 51  4.5301    2.0+                          3.4199e-05
                       11  3.0837     0.4998               1.4465 1.7092e-05
                        2  1.6747     0.3200               2.8554 1.0937e-05
                        0  0.0000     0.1801               4.5301 6.1515e-06
 50  4.5140    3.0+                          4.6711e-05
                       24  3.8609     0.1667               0.6531 7.7851e-06
                       34  4.2300     0.1667               0.2840 7.7851e-06
                       43  4.3980     0.1667               0.1160 7.7851e-06
                       44  4.4380     0.1667               0.0760 7.7851e-06
                       45  4.4400     0.1667               0.0740 7.7851e-06
                       48  4.4680     0.1667               0.0460 7.7851e-06
 49  4.4931    2.0+                          4.3643e-05
                        2  1.6747     0.9233               2.8184 4.0269e-05
                        1  0.8108     0.0767               3.6823 3.3424e-06
 48  4.4680    3.0-                          1.1980e-04
                        1  0.8108     0.0435               3.6572 5.2086e-06
                        2  1.6747     0.0435               2.7933 5.2086e-06
                        3  2.0765     0.0435               2.3915 5.2086e-06
                        4  2.1339     0.0435               2.3341 5.2086e-06
                        6  2.6004     0.0435               1.8676 5.2086e-06
                        9  2.8763     0.0435               1.5917 5.2086e-06
                       11  3.0837     0.0435               1.3843 5.2086e-06
                       12  3.1340     0.0435               1.3340 5.2086e-06
                       13  3.2333     0.0435               1.2347 5.2086e-06
                       15  3.3890     0.0435               1.0790 5.2086e-06
                       16  3.4497     0.0435               1.0183 5.2086e-06
                       18  3.5430     0.0435               0.9250 5.2086e-06
                       20  3.6296     0.0435               0.8384 5.2086e-06
                       21  3.7542     0.0435               0.7138 5.2086e-06
                       23  3.8540     0.0435               0.6140 5.2086e-06
                       27  3.9016     0.0435               0.5664 5.2086e-06
                       28  4.0108     0.0435               0.4572 5.2086e-06
                       30  4.0885     0.0435               0.3795 5.2086e-06
                       35  4.2370     0.0435               0.2310 5.2086e-06
                       36  4.2978     0.0435               0.1702 5.2086e-06
                       37  4.3129     0.0435               0.1551 5.2086e-06
                       39  4.3400     0.0435               0.1280 5.2086e-06
                       40  4.3480     0.0435               0.1200 5.2086e-06
 47  4.4500    0.0+                          2.0110e-05
                        7  2.7821     1.0000               1.6679 2.0110e-05
 46  4.4443    1.0+                          5.1244e-05                       6.0000e-15
                        7  2.7821     0.5615               1.6622 2.8768e-05
                        0  0.0000     0.4385               4.4443 2.2443e-05
 45  4.4400    4.0-                          1.3826e-04
                        3  2.0765     0.1000               2.3635 1.3826e-05
                        4  2.1339     0.1000               2.3061 1.3826e-05
                        6  2.6004     0.1000               1.8396 1.3826e-05
                       12  3.1340     0.1000               1.3060 1.3826e-05
                       16  3.4497     0.1000               0.9903 1.3826e-05
