                        3  2.6197     0.6248               1.2413 1.9541e-06
                        1  0.8349     0.3752               3.0262 1.1727e-06
 15  3.7985    4.0+                          7.3415e-06                       5.1000e-14
                        6  3.1596     0.3101               0.6390 2.2757e-06
                        2  1.8239     0.3875               1.9746 2.8440e-06
                        1  0.8349     0.3024               2.9637 2.2183e-06
 14  3.7857    5.0+                          1.0991e-05
                        7  3.2224     0.2819               0.5633 3.0966e-06
                        6  3.1596     0.0470               0.6261 5.1614e-07
                        2  1.8239     0.6711               1.9618 7.3739e-06
 13  3.7200    2.0+                          4.5053e-06                       1.6600e-14
                        4  2.8296     0.0866               0.8904 3.8987e-07
                        3  2.6197     0.1259               1.1004 5.6712e-07
                        0  0.0000     0.7876               3.7200 3.5443e-06
 12  3.6552    4.0+                          9.4671e-06                       6.0000e-15
                        2  1.8239     1.0000               1.8313 9.4647e-06
 11  3.5140    3.0-                          1.2074e-05
                        1  0.8349     0.1667               2.6791 2.0124e-06
                        2  1.8239     0.1667               1.6901 2.0124e-06
                        3  2.6197     0.1667               0.8943 2.0124e-06
                        5  3.0741     0.1667               0.4399 2.0124e-06
                        6  3.1596     0.1667               0.3544 2.0124e-06
                        9  3.4369     0.1667               0.0771 2.0124e-06
 10  3.4680    3.0-                          1.3293e-05
                        1  0.8349     0.1667               2.6331 2.2155e-06
                        2  1.8239     0.1667               1.6441 2.2155e-06
                        3  2.6197     0.1667               0.8483 2.2155e-06
                        5  3.0741     0.1667               0.3939 2.2155e-06
                        6  3.1596     0.1667               0.3084 2.2155e-06
                        9  3.4369     0.1667               0.0311 2.2155e-06
  9  3.4369    2.0+                          1.1680e-05                       8.0000e-15
                        3  2.6197     0.0291               0.8172 3.4004e-07
                        1  0.8349     0.9709               2.6020 1.1334e-05
  8  3.3934    2.0-                          1.1813e-05                       1.5000e-14
                        1  0.8349     0.6330               2.5586 7.4698e-06
                        0  0.0000     0.3670               3.3934 4.3325e-06
  7  3.2224    6.0+                          7.7604e-05                       4.9000e-13
                        2  1.8239     1.0000               1.3985 7.7594e-05
  6  3.1596    4.0+                          3.3541e-05                       2.4000e-13
                        2  1.8239     0.5318               1.3356 1.7835e-05
                        1  0.8349     0.4682               2.3247 1.5696e-05
  5  3.0741    2.0+                          1.9726e-05                       7.1000e-15
                        1  0.8349     0.9892               2.2392 1.9505e-05
                        0  0.0000     0.0108               3.0741 2.1266e-07
  4  2.8296    0.0+                          5.3982e-06                       1.5000e-13
                        1  0.8349     1.0000               1.9948 5.3963e-06
  3  2.6197    2.0+                          5.0624e-05                       7.8000e-14
                        1  0.8349     0.9588               1.7848 4.8526e-05
                        0  0.0000     0.0412               2.6197 2.0863e-06
  2  1.8239    4.0+                          5.6030e-04                       1.7000e-12
                        1  0.8349     1.0000               0.9891 5.6021e-04
  1  0.8349    2.0+                          1.8584e-03                       7.9000e-12
                        0  0.0000     1.0000               0.8349 1.8579e-03
  0  0.0000    0.0+                          5.3081e-03                       1.0000e+00
#......................................................................../  026-058Fe //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-047Sc      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.5929e-02 5.9692e-08 4.1747e-08 1.6847e-16 1.1583e-25
 Emean[MeV]            1.2267e+00 2.0935e-01 1.8831e+00 3.9770e+00 9.9892e-01
#......................................................................../  026-058Fe //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 3 0 0 0             021-047Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 27  2.6500    2.5+                          1.1156e-04
                        0  0.0000     0.1111               2.6500 1.2396e-05
                        2  0.8079     0.1111               1.8421 1.2396e-05
                        6  1.2971     0.1111               1.3529 1.2396e-05
                       13  1.7976     0.1111               0.8524 1.2396e-05
                       19  2.2075     0.1111               0.4425 1.2396e-05
                       20  2.2320     0.1111               0.4180 1.2396e-05
                       22  2.4086     0.1111               0.2414 1.2396e-05
                       23  2.4103     0.1111               0.2397 1.2396e-05
                       24  2.4994     0.1111               0.1506 1.2396e-05
 26  2.6419    7.5+                          5.4792e-04                       3.2000e-13
