                        3  1.2916     0.2596               1.7988 6.6217e-03
                        1  1.0993     0.2596               1.9911 6.6212e-03
 36  3.0816    4.5-                          3.7304e-02                       2.1000e-13
                        2  1.1905     1.0000               1.8912 3.7293e-02
 35  3.0627    0.5-                          6.7204e-03
                       15  2.5404     1.0000               0.5223 6.6776e-03
 34  3.0168    4.5-                          3.9887e-02
                       13  2.3948     0.2010               0.6220 8.0151e-03
                        7  1.7447     0.4902               1.2721 1.9550e-02
                        5  1.4595     0.3088               1.5573 1.2315e-02
 33  3.0149    3.5-                          2.7513e-02                       2.3000e-13
                        8  2.0618     0.1759               0.9531 4.8385e-03
                        5  1.4595     0.3257               1.5554 8.9593e-03
                        3  1.2916     0.2182               1.7233 6.0019e-03
                        0  0.0000     0.2802               3.0149 7.7033e-03
 32  2.9770    1.5+                          1.3428e-02
                        1  1.0993     0.0769               1.8777 1.0329e-03
                        3  1.2916     0.0769               1.6854 1.0329e-03
                        4  1.4343     0.0769               1.5427 1.0329e-03
                        6  1.4817     0.0769               1.4953 1.0329e-03
                        9  2.0872     0.0769               0.8898 1.0329e-03
                       12  2.2048     0.0769               0.7722 1.0329e-03
                       14  2.4787     0.0769               0.4983 1.0329e-03
                       16  2.5817     0.0769               0.3953 1.0329e-03
                       20  2.7702     0.0769               0.2068 1.0329e-03
                       21  2.7817     0.0769               0.1953 1.0329e-03
                       26  2.9120     0.0769               0.0650 1.0329e-03
                       28  2.9579     0.0769               0.0191 1.0329e-03
                       30  2.9659     0.0769               0.0111 1.0329e-03
 31  2.9730    5.5-                          6.1456e-02
                        7  1.7447     1.0000               1.2283 6.1447e-02
 30  2.9659    1.5-                          1.5498e-02                       3.0000e-14
                       11  2.1835     0.2555               0.7824 3.9441e-03
                        1  1.0993     0.0914               1.8666 1.4159e-03
                        0  0.0000     0.6531               2.9659 1.0114e-02
 29  2.9631    3.5+                          2.8350e-02
                        7  1.7447     0.3333               1.2184 9.4499e-03
                        2  1.1905     0.3333               1.7726 9.4499e-03
                        0  0.0000     0.3333               2.9631 9.4499e-03
 28  2.9579    2.5-                          2.1250e-02
                       17  2.5858     0.3289               0.3721 6.9696e-03
                       12  2.2048     0.1740               0.7531 3.6961e-03
                        1  1.0993     0.4971               1.8586 1.0560e-02
 27  2.9146    2.5+                          2.1659e-02
                       13  2.3948     0.2819               0.5198 6.0978e-03
                        9  2.0872     0.2487               0.8274 5.3863e-03
                        2  1.1905     0.4693               1.7242 1.0164e-02
 26  2.9120    1.5-                          1.6391e-02                       4.3000e-14
                        8  2.0618     0.2907               0.8502 4.7632e-03
                        0  0.0000     0.7093               2.9120 1.1617e-02
 25  2.8291    3.5-                          3.4152e-02
                        1  1.0993     1.0000               1.7298 3.4143e-02
 24  2.8262    3.5-                          3.6864e-02                       8.0000e-14
                        2  1.1905     0.0621               1.6358 2.2888e-03
                        1  1.0993     0.6210               1.7269 2.2887e-02
                        0  0.0000     0.3169               2.8262 1.1674e-02
 23  2.8242    6.5+                          1.4070e-01                       5.5000e-14
                       10  2.1536     0.2009               0.6706 2.8261e-02
                        9  2.0872     0.2410               0.7370 3.3743e-02
                        0  0.0000     0.5581               2.8242 7.8485e-02
 22  2.8168    2.5+                          2.4534e-02
                        0  0.0000     1.0000               2.8168 2.4506e-02
 21  2.7817    2.5-                          2.7252e-02                       9.7000e-14
                        1  1.0993     0.1525               1.6824 4.1550e-03
                        0  0.0000     0.8475               2.7817 2.3080e-02
 20  2.7702    2.5-                          2.6445e-02
                        8  2.0618     0.5000               0.7084 1.3223e-02
                        4  1.4343     0.5000               1.3359 1.3223e-02
 19  2.7224    3.5+                          4.0806e-02
                       15  2.5404     0.2011               0.1820 8.1410e-03
                       11  2.1835     0.7989               0.5389 3.2560e-02
 18  2.7131    0.5+                          1.0563e-02
                       10  2.1536     0.1999               0.5595 2.1116e-03
