                        0  0.0000     0.4879               3.1405 1.7105e-04
 39  3.1221    3.5+                          4.0770e-04
                        1  1.0993     1.0000               2.0228 4.0760e-04
 38  3.1209    5.5-                          8.6453e-04
                        0  0.0000     1.0000               3.1209 8.6379e-04
 37  3.0904    3.5-                          3.9295e-04                       2.1000e-13
                        9  2.0872     0.4807               1.0032 1.8887e-04
                        3  1.2916     0.2596               1.7988 1.0199e-04
                        1  1.0993     0.2596               1.9911 1.0198e-04
 36  3.0816    4.5-                          5.9399e-04                       2.1000e-13
                        2  1.1905     1.0000               1.8912 5.9382e-04
 35  3.0627    0.5-                          1.0857e-04
                       15  2.5404     1.0000               0.5223 1.0788e-04
 34  3.0168    4.5-                          6.7444e-04
                       13  2.3948     0.2010               0.6220 1.3553e-04
                        7  1.7447     0.4902               1.2721 3.3057e-04
                        5  1.4595     0.3088               1.5573 2.0823e-04
 33  3.0149    3.5-                          4.5399e-04                       2.3000e-13
                        8  2.0618     0.1759               0.9531 7.9839e-05
                        5  1.4595     0.3257               1.5554 1.4784e-04
                        3  1.2916     0.2182               1.7233 9.9036e-05
                        0  0.0000     0.2802               3.0149 1.2711e-04
 32  2.9770    1.5+                          2.7617e-04
                        1  1.0993     0.0769               1.8777 2.1244e-05
                        3  1.2916     0.0769               1.6854 2.1244e-05
                        4  1.4343     0.0769               1.5427 2.1244e-05
                        6  1.4817     0.0769               1.4953 2.1244e-05
                        9  2.0872     0.0769               0.8898 2.1244e-05
                       12  2.2048     0.0769               0.7722 2.1244e-05
                       14  2.4787     0.0769               0.4983 2.1244e-05
                       16  2.5817     0.0769               0.3953 2.1244e-05
                       20  2.7702     0.0769               0.2068 2.1244e-05
                       21  2.7817     0.0769               0.1953 2.1244e-05
                       26  2.9120     0.0769               0.0650 2.1244e-05
                       28  2.9579     0.0769               0.0191 2.1244e-05
                       30  2.9659     0.0769               0.0111 2.1244e-05
 31  2.9730    5.5-                          1.2085e-03
                        7  1.7447     1.0000               1.2283 1.2084e-03
 30  2.9659    1.5-                          2.6611e-04                       3.0000e-14
                       11  2.1835     0.2555               0.7824 6.7724e-05
                        1  1.0993     0.0914               1.8666 2.4313e-05
                        0  0.0000     0.6531               2.9659 1.7366e-04
 29  2.9631    3.5+                          5.7198e-04
                        7  1.7447     0.3333               1.2184 1.9066e-04
                        2  1.1905     0.3333               1.7726 1.9066e-04
                        0  0.0000     0.3333               2.9631 1.9066e-04
 28  2.9579    2.5-                          3.7492e-04
                       17  2.5858     0.3289               0.3721 1.2297e-04
                       12  2.2048     0.1740               0.7531 6.5211e-05
                        1  1.0993     0.4971               1.8586 1.8632e-04
 27  2.9146    2.5+                          5.1666e-04
                       13  2.3948     0.2819               0.5198 1.4546e-04
                        9  2.0872     0.2487               0.8274 1.2849e-04
                        2  1.1905     0.4693               1.7242 2.4245e-04
 26  2.9120    1.5-                          3.1371e-04                       4.3000e-14
                        8  2.0618     0.2907               0.8502 9.1165e-05
                        0  0.0000     0.7093               2.9120 2.2234e-04
 25  2.8291    3.5-                          6.9916e-04
                        1  1.0993     1.0000               1.7298 6.9899e-04
 24  2.8262    3.5-                          7.3824e-04                       8.0000e-14
                        2  1.1905     0.0621               1.6358 4.5835e-05
                        1  1.0993     0.6210               1.7269 4.5833e-04
                        0  0.0000     0.3169               2.8262 2.3379e-04
 23  2.8242    6.5+                          5.3291e-03                       5.5000e-14
                       10  2.1536     0.2009               0.6706 1.0704e-03
                        9  2.0872     0.2410               0.7370 1.2780e-03
                        0  0.0000     0.5581               2.8242 2.9726e-03
 22  2.8168    2.5+                          6.3830e-04
                        0  0.0000     1.0000               2.8168 6.3757e-04
 21  2.7817    2.5-                          5.6585e-04                       9.7000e-14
                        1  1.0993     0.1525               1.6824 8.6274e-05
                        0  0.0000     0.8475               2.7817 4.7924e-04
