###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-062Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2323e+00 8.5000e+00 1.9507e+00 8.7653e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87653   8.23226   2.14649   0.23935
#......................................................................../  028-062Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  94.34984   0.00000   1.61605  10.57809   7.11400   0.00000
#......................................................................../  028-062Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2225e+03
#......................................................................../  028-062Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2323e+00 7.2481e+02
#......................................................................../  028-062Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    20.0463                   175         96
      gamma  029-064Cu     0.0000                0.0000
                       40  3.1405     0.0435               0.7481 4.9543e-13
                       41  3.1410     0.0435               0.7476 4.9543e-13
                       51  3.3234     0.0435               0.5652 4.9543e-13
                       56  3.3820     0.0435               0.5066 4.9543e-13
                       57  3.4145     0.0435               0.4741 4.9543e-13
                       58  3.4261     0.0435               0.4625 4.9543e-13
                       60  3.4974     0.0435               0.3912 4.9543e-13
                       65  3.6228     0.0435               0.2658 4.9543e-13
 77  3.8549    1.5+                          1.3571e-12
                        1  1.0993     0.0526               2.7556 7.1425e-14
                        3  1.2916     0.0526               2.5633 7.1425e-14
                        4  1.4343     0.0526               2.4206 7.1425e-14
                        6  1.4817     0.0526               2.3732 7.1425e-14
                        9  2.0872     0.0526               1.7677 7.1425e-14
                       12  2.2048     0.0526               1.6501 7.1425e-14
                       14  2.4787     0.0526               1.3762 7.1425e-14
                       16  2.5817     0.0526               1.2732 7.1425e-14
                       20  2.7702     0.0526               1.0847 7.1425e-14
                       21  2.7817     0.0526               1.0732 7.1425e-14
                       26  2.9120     0.0526               0.9429 7.1425e-14
                       28  2.9579     0.0526               0.8970 7.1425e-14
                       30  2.9659     0.0526               0.8890 7.1425e-14
                       35  3.0627     0.0526               0.7922 7.1425e-14
                       43  3.1637     0.0526               0.6912 7.1425e-14
                       45  3.2195     0.0526               0.6354 7.1425e-14
                       49  3.2760     0.0526               0.5789 7.1425e-14
                       66  3.6260     0.0526               0.2289 7.1425e-14
                       68  3.6672     0.0526               0.1877 7.1425e-14
 76  3.8427    5.5+                          9.4718e-11
                        5  1.4595     0.4709               2.3832 4.4562e-11
                        2  1.1905     0.5291               2.6522 5.0062e-11
 75  3.8321    2.5+                          3.6222e-12
                        0  0.0000     0.0312               3.8321 1.1319e-13
                        1  1.0993     0.0312               2.7328 1.1319e-13
                        3  1.2916     0.0312               2.5405 1.1319e-13
                        6  1.4817     0.0312               2.3504 1.1319e-13
                        7  1.7447     0.0312               2.0874 1.1319e-13
                        8  2.0618     0.0312               1.7703 1.1319e-13
                        9  2.0872     0.0312               1.7449 1.1319e-13
                       12  2.2048     0.0312               1.6273 1.1319e-13
                       14  2.4787     0.0312               1.3534 1.1319e-13
                       15  2.5404     0.0312               1.2917 1.1319e-13
                       16  2.5817     0.0312               1.2504 1.1319e-13
                       17  2.5858     0.0312               1.2463 1.1319e-13
                       20  2.7702     0.0312               1.0619 1.1319e-13
                       21  2.7817     0.0312               1.0504 1.1319e-13
                       24  2.8262     0.0312               1.0059 1.1319e-13
                       25  2.8291     0.0312               1.0030 1.1319e-13
                       26  2.9120     0.0312               0.9201 1.1319e-13
                       28  2.9579     0.0312               0.8742 1.1319e-13
                       30  2.9659     0.0312               0.8662 1.1319e-13
                       33  3.0149     0.0312               0.8172 1.1319e-13
                       37  3.0904     0.0312               0.7417 1.1319e-13
                       40  3.1405     0.0312               0.6916 1.1319e-13
                       41  3.1410     0.0312               0.6911 1.1319e-13
                       43  3.1637     0.0312               0.6684 1.1319e-13
                       45  3.2195     0.0312               0.6126 1.1319e-13
                       49  3.2760     0.0312               0.5561 1.1319e-13
                       51  3.3234     0.0312               0.5087 1.1319e-13
                       56  3.3820     0.0312               0.4501 1.1319e-13
                       58  3.4261     0.0312               0.4060 1.1319e-13
                       60  3.4974     0.0312               0.3347 1.1319e-13
                       66  3.6260     0.0312               0.2061 1.1319e-13
                       68  3.6672     0.0312               0.1649 1.1319e-13
 74  3.8209    1.5+                          2.3951e-12
                        1  1.0993     0.0526               2.7216 1.2606e-13
                        3  1.2916     0.0526               2.5293 1.2606e-13
                        4  1.4343     0.0526               2.3866 1.2606e-13
                        6  1.4817     0.0526               2.3392 1.2606e-13
                        9  2.0872     0.0526               1.7337 1.2606e-13
                       12  2.2048     0.0526               1.6161 1.2606e-13
                       14  2.4787     0.0526               1.3422 1.2606e-13
                       16  2.5817     0.0526               1.2392 1.2606e-13
                       20  2.7702     0.0526               1.0507 1.2606e-13
                       21  2.7817     0.0526               1.0392 1.2606e-13
                       26  2.9120     0.0526               0.9089 1.2606e-13
                       28  2.9579     0.0526               0.8630 1.2606e-13
                       30  2.9659     0.0526               0.8550 1.2606e-13
                       35  3.0627     0.0526               0.7582 1.2606e-13
                       43  3.1637     0.0526               0.6572 1.2606e-13
                       45  3.2195     0.0526               0.6014 1.2606e-13
                       49  3.2760     0.0526               0.5449 1.2606e-13
                       66  3.6260     0.0526               0.1949 1.2606e-13
                       68  3.6672     0.0526               0.1537 1.2606e-13
 73  3.8077    3.5+                          2.0310e-11
                        0  0.0000     0.0345               3.8077 7.0035e-13
                        2  1.1905     0.0345               2.6173 7.0035e-13
                        6  1.4817     0.0345               2.3260 7.0035e-13
                        7  1.7447     0.0345               2.0630 7.0035e-13
                        8  2.0618     0.0345               1.7459 7.0035e-13
                        9  2.0872     0.0345               1.7205 7.0035e-13
                       12  2.2048     0.0345               1.6029 7.0035e-13
                       14  2.4787     0.0345               1.3290 7.0035e-13
                       15  2.5404     0.0345               1.2673 7.0035e-13
                       17  2.5858     0.0345               1.2219 7.0035e-13
                       20  2.7702     0.0345               1.0375 7.0035e-13
                       21  2.7817     0.0345               1.0260 7.0035e-13
                       24  2.8262     0.0345               0.9815 7.0035e-13
                       25  2.8291     0.0345               0.9786 7.0035e-13
                       28  2.9579     0.0345               0.8498 7.0035e-13
                       33  3.0149     0.0345               0.7928 7.0035e-13
                       34  3.0168     0.0345               0.7909 7.0035e-13
                       36  3.0816     0.0345               0.7261 7.0035e-13
                       37  3.0904     0.0345               0.7173 7.0035e-13
