                        4  0.2151     0.1111               0.6379 8.8610e-11
                        6  0.3410     0.1111               0.5120 8.8610e-11
                        7  0.4543     0.1111               0.3987 8.8610e-11
                        8  0.4863     0.1111               0.3667 8.8610e-11
                       11  0.7162     0.1111               0.1368 8.8610e-11
                       12  0.7535     0.1111               0.0995 8.8610e-11
 13  0.8404    5.0+                          1.9779e-09
                        8  0.4863     0.4209               0.3541 8.2914e-10
                        6  0.3410     0.1679               0.4994 3.3167e-10
                        5  0.3355     0.4112               0.5049 8.1258e-10
 12  0.7535    3.0+                          1.8099e-09                       5.0000e-13
                        7  0.4543     0.0292               0.2991 5.2672e-11
                        3  0.2120     0.9708               0.5414 1.7557e-09
 11  0.7162    1.0+                          1.0547e-09
                        8  0.4863     0.2432               0.2299 2.5158e-10
                        6  0.3410     0.3989               0.3752 4.1930e-10
                        0  0.0000     0.3580               0.7162 3.7739e-10
 10  0.6610    3.0-                          1.8700e-09
                        0  0.0000     0.1429               0.6610 2.6714e-10
                        1  0.0266     0.1429               0.6344 2.6714e-10
                        3  0.2120     0.1429               0.4490 2.6714e-10
                        4  0.2151     0.1429               0.4459 2.6714e-10
                        6  0.3410     0.1429               0.3200 2.6714e-10
                        7  0.4543     0.1429               0.2067 2.6714e-10
                        8  0.4863     0.1429               0.1747 2.6714e-10
  9  0.5410    2.0-                          1.9513e-09
                        0  0.0000     0.1429               0.5410 2.7876e-10
                        1  0.0266     0.1429               0.5144 2.7876e-10
                        2  0.1105     0.1429               0.4305 2.7876e-10
                        4  0.2151     0.1429               0.3259 2.7876e-10
                        6  0.3410     0.1429               0.2000 2.7876e-10
                        7  0.4543     0.1429               0.0867 2.7876e-10
                        8  0.4863     0.1429               0.0547 2.7876e-10
  8  0.4863    3.0+                          4.9424e-09
                        6  0.3410     0.0021               0.1453 9.8288e-12
                        4  0.2151     0.7146               0.2712 3.5108e-09
                        3  0.2120     0.0579               0.2743 2.8436e-10
                        1  0.0266     0.1991               0.4597 9.8285e-10
                        0  0.0000     0.0263               0.4863 1.2990e-10
  7  0.4543    3.0+                          4.2686e-09
                        6  0.3410     0.0187               0.1133 6.9450e-11
                        3  0.2120     0.0232               0.2423 9.8024e-11
                        0  0.0000     0.9581               0.4543 4.0850e-09
  6  0.3410    3.0+                          6.6853e-09
                        4  0.2151     0.0036               0.1259 2.1673e-11
                        3  0.2120     0.0083               0.1290 5.0774e-11
                        1  0.0266     0.9296               0.3144 6.1914e-09
                        0  0.0000     0.0585               0.3410 3.9004e-10
  5  0.3355    5.0+                          1.2514e-08                       2.0000e-09
                        3  0.2120     0.6054               0.1235 6.8254e-09
                        0  0.0000     0.3946               0.3355 4.9141e-09
  4  0.2151    2.0+                          9.5923e-09
                        2  0.1105     0.7914               0.1046 6.3262e-09
                        1  0.0266     0.1417               0.1885 1.3287e-09
                        0  0.0000     0.0669               0.2151 6.3269e-10
  3  0.2120    4.0+                          2.1480e-08                       3.0000e-11
                        0  0.0000     1.0000               0.2120 2.1163e-08
  2  0.1105    1.0+                          1.2466e-08                       5.0800e-09
                        1  0.0266     0.9959               0.0839 1.1827e-08
                        0  0.0000     0.0041               0.1105 3.9034e-11
  1  0.0266    2.0+                          3.1363e-08                       8.7000e-09
                        0  0.0000     1.0000               0.0266 1.4002e-08
  0  0.0000    3.0+                          7.9732e-08                       9.2840e+03
#......................................................................../  028-062Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-058Fe      gamma
 SpcSum[mb]            1.0433e-14
 Emean[MeV]            8.0036e-01
#......................................................................../  028-062Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 3 0 0             026-058Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  4.2370    2.0+                          2.2692e-39
                       24  3.8609     1.0000               0.3761 2.2692e-39
 34  4.2300    4.0-                          4.9300e-38
