###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0557e+01 1.1000e+01 1.9329e+00 9.8806e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98806  10.55656   1.48254  -0.17061
#......................................................................../  022-048Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  93.12071   0.00000   1.76062  10.50697   7.11400   0.00000
#......................................................................../  022-048Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4401e+03
#......................................................................../  022-048Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0557e+01 9.7288e+02
#......................................................................../  022-048Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    24.4245                   219         43
      gamma  023-050V      0.0000                0.0000
                        9  1.3032     0.0556               1.4438 8.0368e-09
                       13  1.4725     0.0556               1.2745 8.0368e-09
                       16  1.7160     0.0556               1.0310 8.0368e-09
                       17  1.8000     0.0556               0.9470 8.0368e-09
                       18  1.9007     0.0556               0.8463 8.0368e-09
                       19  1.9306     0.0556               0.8164 8.0368e-09
                       20  1.9355     0.0556               0.8115 8.0368e-09
                       21  1.9356     0.0556               0.8114 8.0368e-09
                       28  2.1510     0.0556               0.5960 8.0368e-09
                       29  2.1520     0.0556               0.5950 8.0368e-09
                       31  2.2242     0.0556               0.5228 8.0368e-09
                       34  2.3215     0.0556               0.4255 8.0368e-09
                       37  2.3850     0.0556               0.3620 8.0368e-09
                       38  2.5310     0.0556               0.2160 8.0368e-09
                       41  2.6014     0.0556               0.1456 8.0368e-09
 43  2.7000    0.5+                          8.7014e-08
                        2  0.3765     0.1667               2.3235 1.4502e-08
                        7  1.0676     0.1667               1.6324 1.4502e-08
                       14  1.5562     0.1667               1.1438 1.4502e-08
                       27  2.1384     0.1667               0.5616 1.4502e-08
                       30  2.2218     0.1667               0.4782 1.4502e-08
                       36  2.3522     0.1667               0.3478 1.4502e-08
 42  2.6340    4.5+                          5.1887e-07
                        0  0.0000     0.1111               2.6340 5.7652e-08
                        8  1.2367     0.1111               1.3973 5.7652e-08
                       10  1.3542     0.1111               1.2798 5.7652e-08
                       11  1.4089     0.1111               1.2251 5.7652e-08
                       15  1.6620     0.1111               0.9720 5.7652e-08
                       25  2.1062     0.1111               0.5278 5.7652e-08
                       32  2.2885     0.1111               0.3455 5.7652e-08
                       35  2.3410     0.1111               0.2930 5.7652e-08
                       40  2.5900     0.1111               0.0440 5.7652e-08
 41  2.6014    2.5+                          4.1210e-07
                       14  1.5562     0.0934               1.0452 3.8496e-08
                        7  1.0676     0.3115               1.5338 1.2833e-07
                        3  0.5431     0.1090               2.0583 4.4904e-08
                        2  0.3765     0.1745               2.2249 7.1853e-08
                        1  0.0124     0.3116               2.5890 1.2834e-07
 40  2.5900    3.5-                          6.1094e-07                       3.5000e-14
                       14  1.5562     0.1250               1.0338 7.6359e-08
                        7  1.0676     0.2178               1.5224 1.3304e-07
                        4  0.7201     0.0607               1.8699 3.7080e-08
                        2  0.3765     0.3572               2.2135 2.1813e-07
                        0  0.0000     0.2393               2.5900 1.4611e-07
 39  2.5632    6.5+                          9.8443e-07                       1.0000e-12
                       26  2.1063     0.1884               0.4569 1.8540e-07
                       22  2.0312     0.1525               0.5320 1.5004e-07
                       12  1.4335     0.4484               1.1297 4.4134e-07
                        8  1.2367     0.2108               1.3265 2.0746e-07
 38  2.5310    2.5+                          7.0851e-07
                        9  1.3032     0.1400               1.2278 9.9175e-08
                        3  0.5431     0.5000               1.9879 3.5412e-07
                        1  0.0124     0.3601               2.5186 2.5498e-07
 37  2.3850    2.5+                          1.8133e-06
                        0  0.0000     0.0769               2.3850 1.3948e-07
                        2  0.3765     0.0769               2.0085 1.3948e-07
                        4  0.7201     0.0769               1.6649 1.3948e-07
                        7  1.0676     0.0769               1.3174 1.3948e-07
                       11  1.4089     0.0769               0.9761 1.3948e-07
                       14  1.5562     0.0769               0.8288 1.3948e-07
                       24  2.0930     0.0769               0.2920 1.3948e-07
                       25  2.1062     0.0769               0.2788 1.3948e-07
                       27  2.1384     0.0769               0.2466 1.3948e-07
                       30  2.2218     0.0769               0.1632 1.3948e-07
                       33  2.3038     0.0769               0.0812 1.3948e-07
                       35  2.3410     0.0769               0.0440 1.3948e-07
                       36  2.3522     0.0769               0.0328 1.3948e-07
 36  2.3522    1.5-                          2.0213e-06                       4.2000e-14
                       14  1.5562     0.2057               0.7960 4.1573e-07
                        7  1.0676     0.0875               1.2846 1.7694e-07
                        4  0.7201     0.4378               1.6321 8.8481e-07
                        1  0.0124     0.2453               2.3398 4.9541e-07
                        0  0.0000     0.0237               2.3522 4.7781e-08
 35  2.3410    3.5-                          3.5028e-06                       3.1000e-14
                       11  1.4089     0.4115               0.9321 1.4413e-06
                        4  0.7201     0.1768               1.6209 6.1921e-07
                        0  0.0000     0.4117               2.3410 1.4415e-06
 34  2.3215    2.5+                          2.9238e-06                       4.5000e-14
                        1  0.0124     0.6896               2.3091 2.0153e-06
                        0  0.0000     0.3104               2.3215 9.0676e-07
 33  2.3038    2.5-                          3.3095e-06                       5.5000e-14
                       15  1.6620     0.0868               0.6418 2.8719e-07
                        7  1.0676     0.3471               1.2362 1.1486e-06
                        2  0.3765     0.3194               1.9273 1.0567e-06
                        1  0.0124     0.2467               2.2914 8.1574e-07
 32  2.2885    4.5-                          5.0949e-06                       2.1000e-13
                        8  1.2367     0.3416               1.0518 1.7405e-06
                        6  0.9744     0.2416               1.3141 1.2309e-06
                        0  0.0000     0.4167               2.2885 2.1224e-06
 31  2.2242    2.5+                          5.5155e-06
                       12  1.4335     0.2187               0.7907 1.2059e-06
                        9  1.3032     0.1016               0.9210 5.6025e-07
                        4  0.7201     0.3907               1.5041 2.1541e-06
                        3  0.5431     0.2891               1.6811 1.5941e-06
                        1  0.0124     0.0000               2.2118 0.0000e+00
                        0  0.0000     0.0000               2.2242 0.0000e+00
 30  2.2218    1.5-                          4.3953e-06
                        1  0.0124     0.6803               2.2094 2.9878e-06
                        0  0.0000     0.3197               2.2218 1.4046e-06
 29  2.1520    1.5+                          6.3087e-06
                       14  1.5562     0.4000               0.5958 2.5231e-06
                        7  1.0676     0.2080               1.0844 1.3122e-06
                        3  0.5431     0.3920               1.6089 2.4726e-06
 28  2.1510    1.5+                          6.3476e-06                       6.0000e-14
