###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8699e+00 6.0000e+00 1.9704e+00 7.4391e-01
#......................................................................../  040-091Zr //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   0.74391   5.86995   3.64977   1.83796
#......................................................................../  040-091Zr //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  96.10166   0.00000   1.46911  10.65038   7.11400   0.00000
#......................................................................../  040-091Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.7426e+02
#......................................................................../  040-091Zr //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   5.8699e+00 4.4716e+01
#......................................................................../  040-091Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    18.3226                   160         68
      gamma  041-093Nb     0.0000                0.0000
                        0  0.0000     1.0000               2.9284 4.1423e-14
 30  2.9142    4.5+                          1.0245e-13
                        5  2.1315     1.0000               0.7827 1.0233e-13
 29  2.9023    3.5+                          1.3252e-13
                        7  2.1895     0.5555               0.7128 7.3572e-14
                        0  0.0000     0.4445               2.9023 5.8860e-14
 28  2.8715    1.5+                          1.5188e-13
                        0  0.0000     1.0000               2.8715 1.5176e-13
 27  2.8571    6.5+                          7.5533e-13                       7.0000e-09
                       11  2.3205     0.1296               0.5366 9.7784e-14
                       10  2.2878     0.0974               0.5693 7.3523e-14
                        9  2.2599     0.2927               0.5971 2.2090e-13
                        5  2.1315     0.4802               0.7256 3.6218e-13
 26  2.8357    3.5-                          1.0584e-12
                        2  1.4664     1.0000               1.3693 1.0580e-12
 25  2.8260    2.5+                          1.1701e-12
                        0  0.0000     1.0000               2.8260 1.1692e-12
 24  2.8130    0.5+                          4.7544e-13
                       12  2.3564     0.2500               0.4566 1.1886e-13
                       17  2.5779     0.2500               0.2351 1.1886e-13
                       18  2.6402     0.2500               0.1728 1.1886e-13
                       19  2.6937     0.2500               0.1193 1.1886e-13
 23  2.8109    3.5+                          2.3827e-12                       2.4000e-14
                       14  2.3949     0.2325               0.4160 5.5276e-13
                        4  2.0423     0.1226               0.7686 2.9174e-13
                        0  0.0000     0.6449               2.8109 1.5355e-12
 22  2.7915    2.5+                          3.0729e-12
                        5  2.1315     1.0000               0.6600 3.0668e-12
 21  2.7752    2.5-                          7.4787e-12                       1.3000e-13
                        4  2.0423     0.4622               0.7329 3.4547e-12
                        0  0.0000     0.5378               2.7752 4.0174e-12
 20  2.7646    6.5-                          4.8013e-12
                       11  2.3205     0.2250               0.4441 1.0748e-12
                       10  2.2878     0.7750               0.4768 3.7054e-12
 19  2.6937    1.5-                          5.1757e-11                       2.5000e-14
                        0  0.0000     1.0000               2.6937 5.1701e-11
 18  2.6402    1.5-                          1.7425e-10                       9.2000e-14
                        0  0.0000     1.0000               2.6402 1.7406e-10
 17  2.5779    1.5-                          6.9649e-10                       8.4000e-14
                        0  0.0000     1.0000               2.5779 6.9575e-10
 16  2.5578    0.5+                          2.1543e-10                       1.3000e-13
                        0  0.0000     1.0000               2.5578 2.1528e-10
 15  2.5347    2.5+                          1.3028e-09                       7.8000e-14
                        3  1.8822     0.3425               0.6525 4.4540e-10
                        2  1.4664     0.2132               1.0683 2.7760e-10
                        0  0.0000     0.4443               2.5347 5.7847e-10
 14  2.3949    4.5-                          1.5306e-08
                        6  2.1702     1.0000               0.2247 1.4703e-08
 13  2.3666    3.5-                          3.2991e-08                       1.0500e-13
                        0  0.0000     1.0000               2.3666 3.2960e-08
 12  2.3564    0.5-                          1.7778e-08
                        1  1.2048     1.0000               1.1516 1.7773e-08
 11  2.3205    5.5-                          4.0791e-08
                        9  2.2599     0.5000               0.0606 2.0396e-08
                        6  2.1702     0.5000               0.1503 2.0396e-08
 10  2.2878    7.5-                          1.3167e-07                       2.9000e-08
                        9  2.2599     1.0000               0.0279 1.4762e-08
  9  2.2599    6.5-                          2.7380e-07
                        6  2.1702     1.0000               0.0898 1.3690e-07
  8  2.2005    3.5+                          3.8973e-07                       3.3000e-13
                        0  0.0000     1.0000               2.2005 3.8953e-07
  7  2.1895    2.5-                          5.7581e-07                       1.8000e-12
                        0  0.0000     1.0000               2.1895 5.7534e-07
  6  2.1702    5.5-                          8.1523e-07                       5.5000e-12
                        5  2.1315     0.0643               0.0387 1.9061e-08
                        0  0.0000     0.9357               2.1702 7.6246e-07
  5  2.1315    4.5+                          1.1347e-06                       1.2700e-13
                        0  0.0000     1.0000               2.1315 1.1341e-06
  4  2.0423    1.5+                          1.2782e-06                       1.1100e-14
                        0  0.0000     1.0000               2.0423 1.2776e-06
  3  1.8822    3.5+                          1.6587e-05                       7.6000e-14
                        0  0.0000     1.0000               1.8822 1.6580e-05
  2  1.4664    2.5+                          4.5029e-04                       3.2000e-13
                        0  0.0000     1.0000               1.4664 4.5013e-04
  1  1.2048    0.5+                          6.3299e-04                       6.2000e-13
                        0  0.0000     1.0000               1.2048 6.3269e-04
  0  0.0000    2.5+                          1.0657e+00                       1.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            039-088Y       gamma
 SpcSum[mb]            8.8048e-09
 Emean[MeV]            2.4844e-01
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             039-088Y 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  1.9050    2.0-                          4.9060e-18
                        2  0.3929     0.1429               1.5121 7.0085e-19
                        5  0.7070     0.1429               1.1980 7.0085e-19
                       14  1.2213     0.1429               0.6837 7.0085e-19
                       15  1.2340     0.1429               0.6710 7.0085e-19
                       17  1.2753     0.1429               0.6297 7.0085e-19
                       24  1.5708     0.1429               0.3342 7.0085e-19
                       25  1.5754     0.1429               0.3296 7.0085e-19
 31  1.8810    4.0-                          1.1264e-17
                        9  0.8432     0.1667               1.0378 1.8773e-18
                       10  0.9848     0.1667               0.8962 1.8773e-18
                       11  1.0882     0.1667               0.7928 1.8773e-18
                       15  1.2340     0.1667               0.6470 1.8773e-18
                       21  1.4616     0.1667               0.4194 1.8773e-18
                       27  1.7027     0.1667               0.1783 1.8773e-18
 30  1.8320    4.0-                          2.2528e-17
                        0  0.0000     1.0000               1.8320 2.2519e-17
 29  1.7610    3.0-                          4.0355e-16
                        0  0.0000     1.0000               1.7610 4.0340e-16
 28  1.7340    0.0-                          2.5257e-17
                        2  0.3929     0.2500               1.3411 6.3143e-18
