###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0642e+01 1.1000e+01 1.9486e+00 9.9609e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  93.80492   0.00000   1.76595  10.50434   7.11400   0.00000
#......................................................................../  028-060Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4161e+03
#......................................................................../  028-060Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    22.0926                   201         60
      gamma  029-062Cu     0.0000                0.0000
                       30  3.2463     0.0769               0.0967 5.3420e-06
                       32  3.2722     0.0769               0.0708 5.3420e-06
 33  3.2960    4.5+                          1.3483e-04
                        0  0.0000     0.1111               3.2960 1.4982e-05
                        1  1.2240     0.1111               2.0720 1.4982e-05
                        4  1.6896     0.1111               1.6064 1.4982e-05
                        6  1.8974     0.1111               1.3986 1.4982e-05
                       10  2.3114     0.1111               0.9846 1.4982e-05
                       12  2.4861     0.1111               0.8099 1.4982e-05
                       15  2.5598     0.1111               0.7362 1.4982e-05
                       16  2.6112     0.1111               0.6848 1.4982e-05
                       32  3.2722     0.1111               0.0238 1.4982e-05
 32  3.2722    3.5-                          1.1763e-04
                       13  2.5140     0.1429               0.7582 1.6804e-05
                       17  2.6145     0.1429               0.6577 1.6804e-05
                       18  2.7230     0.1429               0.5492 1.6804e-05
                       20  2.7435     0.1429               0.5287 1.6804e-05
                       26  3.1214     0.1429               0.1508 1.6804e-05
                       29  3.1842     0.1429               0.0880 1.6804e-05
                       31  3.2627     0.1429               0.0095 1.6804e-05
 31  3.2627    2.5+                          7.9057e-05
                        5  1.7576     0.5206               1.5051 4.1145e-05
                        0  0.0000     0.4794               3.2627 3.7848e-05
 30  3.2463    2.5-                          7.4184e-05
                        1  1.2240     1.0000               2.0223 7.4157e-05
 29  3.1842    2.5+                          1.1068e-04
                        2  1.3777     0.5000               1.8065 5.5339e-05
                        0  0.0000     0.5000               3.1842 5.5339e-05
 28  3.1774    2.5-                          1.0051e-04                       1.5200e-13
                        6  1.8974     0.4651               1.2800 4.6740e-05
                        0  0.0000     0.5349               3.1774 5.3717e-05
 27  3.1649    1.5-                          5.7916e-05
                        6  1.8974     0.5000               1.2675 2.8958e-05
                        0  0.0000     0.5000               3.1649 2.8958e-05
 26  3.1214    3.5+                          2.3232e-04
                       10  2.3114     0.5000               0.8100 1.1616e-04
                        1  1.2240     0.5000               1.8974 1.1616e-04
 25  3.1082    1.5-                          7.8866e-05                       5.4000e-14
                       21  2.8043     0.0346               0.3039 2.7184e-06
                        5  1.7576     0.0345               1.3506 2.7182e-06
                        3  1.5048     0.0690               1.6033 5.4370e-06
                        2  1.3777     0.8619               1.7305 6.7961e-05
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          1.5826e-04
                        2  1.3777     0.1250               1.6044 1.9783e-05
                        3  1.5048     0.1250               1.4772 1.9783e-05
                        5  1.7576     0.1250               1.2244 1.9783e-05
                        7  1.9195     0.1250               1.0626 1.9783e-05
                        9  2.1331     0.1250               0.8490 1.9783e-05
                       19  2.7310     0.1250               0.2511 1.9783e-05
                       21  2.8043     0.1250               0.1778 1.9783e-05
                       22  2.8792     0.1250               0.1029 1.9783e-05
 23  2.9809    0.5+                          8.8625e-05
                        9  2.1331     0.3333               0.8478 2.9542e-05
                        5  1.7576     0.3333               1.2233 2.9542e-05
                        2  1.3777     0.3333               1.6032 2.9542e-05
 22  2.8792    1.5-                          2.5236e-04                       1.1100e-13
                        7  1.9195     0.3999               0.9597 1.0091e-04
                        5  1.7576     0.1999               1.1216 5.0444e-05
                        0  0.0000     0.4001               2.8792 1.0090e-04
 21  2.8043    2.5-                          6.0334e-04                       3.7000e-14
                        6  1.8974     0.2100               0.9069 1.2668e-04
                        5  1.7576     0.4565               1.0467 2.7540e-04
                        0  0.0000     0.3334               2.8043 2.0104e-04
 20  2.7435    4.5+                          1.9540e-03                       4.7000e-14
                        4  1.6896     1.0000               1.0539 1.9538e-03
 19  2.7310    1.5-                          4.9589e-04                       9.1000e-14
                        0  0.0000     1.0000               2.7310 4.9555e-04
 18  2.7230    4.5+                          2.1517e-03
                        1  1.2240     1.0000               1.4990 2.1511e-03
 17  2.6145    2.5+                          1.4875e-03
                        0  0.0000     0.1250               2.6145 1.8594e-04
                        2  1.3777     0.1250               1.2368 1.8594e-04
                        5  1.7576     0.1250               0.8569 1.8594e-04
                        6  1.8974     0.1250               0.7171 1.8594e-04
                        7  1.9195     0.1250               0.6950 1.8594e-04
                        9  2.1331     0.1250               0.4814 1.8594e-04
                       10  2.3114     0.1250               0.3031 1.8594e-04
                       16  2.6112     0.1250               0.0033 1.8594e-04
 16  2.6112    3.5-                          2.4050e-03                       8.5000e-14
                        7  1.9195     0.0000               0.6917 0.0000e+00
                        0  0.0000     1.0000               2.6112 2.4035e-03
 15  2.5598    4.5-                          5.3609e-03                       4.5000e-13
                        4  1.6896     0.1597               0.8702 8.5583e-04
                        1  1.2240     0.4201               1.3358 2.2516e-03
                        0  0.0000     0.4203               2.5598 2.2517e-03
 14  2.5241    6.5-                          2.2488e-02                       2.6000e-13
                        4  1.6896     1.0000               0.8345 2.2482e-02
 13  2.5140    3.5+                          3.7986e-03
                        0  0.0000     0.1429               2.5140 5.4266e-04
                        1  1.2240     0.1429               1.2900 5.4266e-04
                        6  1.8974     0.1429               0.6166 5.4266e-04
                        7  1.9195     0.1429               0.5945 5.4266e-04
                        9  2.1331     0.1429               0.3809 5.4266e-04
                       10  2.3114     0.1429               0.2026 5.4266e-04
                       12  2.4861     0.1429               0.0279 5.4266e-04
