                       17  2.3984     0.0909               0.3426 9.6057e-16
                       23  2.7273     0.0909               0.0137 9.6057e-16
 23  2.7273    3.5-                          1.0168e-14                       9.8000e-13
                        4  1.2921     0.1917               1.4352 1.9489e-15
                        2  0.9843     0.2901               1.7431 2.9491e-15
                        0  0.0000     0.5182               2.7273 5.2660e-15
 22  2.6946    3.5+                          1.3376e-14
                        0  0.0000     1.0000               2.6946 1.3361e-14
 21  2.6217    0.5+                          4.8910e-15
                        0  0.0000     1.0000               2.6217 4.8890e-15
 20  2.5820    0.5+                          5.9715e-15
                        5  1.2930     0.2000               1.2890 1.1943e-15
                        6  1.5284     0.2000               1.0536 1.1943e-15
                       11  2.2525     0.2000               0.3295 1.1943e-15
                       16  2.3800     0.2000               0.2020 1.1943e-15
                       19  2.5632     0.2000               0.0188 1.1943e-15
 19  2.5632    1.5-                          1.2258e-14                       7.7000e-15
                        0  0.0000     1.0000               2.5632 1.2252e-14
 18  2.4265    0.5+                          1.3028e-14                       1.4000e-12
                        6  1.5284     1.0000               0.8982 1.3027e-14
 17  2.3984    4.5-                          7.7835e-14                       1.7000e-14
                        2  0.9843     0.2592               1.4141 2.0172e-14
                        1  0.1259     0.7408               2.2725 5.7635e-14
 16  2.3800    1.5-                          2.8953e-14
                       13  2.2810     1.0000               0.0990 2.8953e-14
 15  2.3658    2.5-                          4.6198e-14                       2.3000e-14
                        1  0.1259     0.7407               2.2399 3.4204e-14
                        0  0.0000     0.2593               2.3658 1.1973e-14
 14  2.3114    6.5-                          1.9072e-12                       1.5000e-13
                        4  1.2921     0.9009               1.0193 1.7180e-12
                        2  0.9843     0.0991               1.3272 1.8898e-13
 13  2.2810    0.5+                          5.5777e-14
                        5  1.2930     0.3333               0.9880 1.8592e-14
                        6  1.5284     0.3333               0.7527 1.8592e-14
                       11  2.2525     0.3333               0.0285 1.8592e-14
 12  2.2668    2.5-                          7.5164e-14                       1.2500e-13
                        6  1.5284     0.2700               0.7385 2.0289e-14
                        0  0.0000     0.7300               2.2668 5.4846e-14
 11  2.2525    1.5-                          7.1859e-14                       2.3000e-14
                        0  0.0000     1.0000               2.2525 7.1828e-14
 10  2.2150    2.5-                          9.6299e-14                       3.8000e-13
                        0  0.0000     1.0000               2.2150 9.6260e-14
  9  2.1984    3.5-                          1.4399e-13                       1.8000e-14
                        2  0.9843     0.3292               1.2142 4.7397e-14
                        1  0.1259     0.0610               2.0725 8.7774e-15
                        0  0.0000     0.6098               2.1984 8.7772e-14
  8  2.0152    3.5-                          3.6165e-13                       5.1000e-16
                        2  0.9843     0.5681               1.0309 2.0542e-13
                        0  0.0000     0.4319               2.0152 1.5615e-13
  7  1.8841    3.5-                          7.0770e-13                       1.2000e-14
                        1  0.1259     0.3590               1.7581 2.5401e-13
                        0  0.0000     0.6410               1.8841 4.5352e-13
  6  1.5284    1.5-                          1.5711e-12                       6.2000e-14
                        1  0.1259     0.0338               1.4024 5.3128e-14
                        0  0.0000     0.9662               1.5284 1.5178e-12
  5  1.2930    0.5-                          1.9916e-12
                        0  0.0000     1.0000               1.2930 1.9914e-12
  4  1.2921    5.5-                          5.0155e-10                       1.1000e-12
                        2  0.9843     0.2484               0.3079 1.2436e-10
                        1  0.1259     0.7516               1.1662 3.7692e-10
  3  1.2891    5.5+                          6.5461e-10
                        2  0.9843     0.9010               0.3048 5.8897e-10
                        1  0.1259     0.0990               1.1632 6.4785e-11
  2  0.9843    4.5-                          1.5330e-09                       2.8000e-13
                        1  0.1259     0.9524               0.8583 1.4597e-09
                        0  0.0000     0.0476               0.9843 7.2985e-11
  1  0.1259    3.5-                          2.2851e-08                       2.5900e-10
                        0  0.0000     1.0000               0.1259 2.2461e-08
  0  0.0000    2.5-                          3.5295e-08                       1.0000e+00
