                        8  1.5850     0.5000               1.3410 4.8663e-14
                       26  2.7890     0.5000               0.1370 4.8663e-14
 26  2.7890    2.0-                          5.3647e-13
                        1  0.1584     0.0625               2.6306 3.3529e-14
                        4  0.9702     0.0625               1.8188 3.3529e-14
                        6  1.1145     0.0625               1.6745 3.3529e-14
                        9  1.7202     0.0625               1.0688 3.3529e-14
                       10  1.9304     0.0625               0.8586 3.3529e-14
                       11  2.0600     0.0625               0.7290 3.3529e-14
                       12  2.2249     0.0625               0.5641 3.3529e-14
                       14  2.2901     0.0625               0.4989 3.3529e-14
                       15  2.3061     0.0625               0.4829 3.3529e-14
                       16  2.3574     0.0625               0.4316 3.3529e-14
                       18  2.4560     0.0625               0.3330 3.3529e-14
                       20  2.6095     0.0625               0.1795 3.3529e-14
                       21  2.6356     0.0625               0.1534 3.3529e-14
                       22  2.6472     0.0625               0.1418 3.3529e-14
                       23  2.6651     0.0625               0.1239 3.3529e-14
                       24  2.7299     0.0625               0.0591 3.3529e-14
 25  2.7700    4.0-                          1.4836e-12
                        0  0.0000     0.1000               2.7700 1.4836e-13
                        1  0.1584     0.1000               2.6116 1.4836e-13
                        2  0.5765     0.1000               2.1935 1.4836e-13
                        3  0.8296     0.1000               1.9404 1.4836e-13
                        5  1.0091     0.1000               1.7609 1.4836e-13
                        6  1.1145     0.1000               1.6555 1.4836e-13
                       10  1.9304     0.1000               0.8396 1.4836e-13
                       14  2.2901     0.1000               0.4799 1.4836e-13
                       20  2.6095     0.1000               0.1605 1.4836e-13
                       23  2.6651     0.1000               0.1049 1.4836e-13
 24  2.7299    1.0+                          3.0841e-13                       6.9000e-14
                       15  2.3061     0.1402               0.4238 4.3161e-14
                       12  2.2249     0.1401               0.5050 4.3161e-14
                       11  2.0600     0.2510               0.6699 7.7372e-14
                        7  1.4507     0.1386               1.2792 4.2740e-14
                        4  0.9702     0.3301               1.7597 1.0178e-13
 23  2.6651    3.0+                          1.1461e-12
                        1  0.1584     1.0000               2.5067 1.1455e-12
 22  2.6472    1.0+                          4.2937e-13
                        1  0.1584     1.0000               2.4888 4.2912e-13
 21  2.6356    1.0+                          4.4709e-13                       1.4000e-14
                        7  1.4507     1.0000               1.1850 4.4703e-13
 20  2.6095    3.0+                          1.3750e-12
                        1  0.1584     1.0000               2.4511 1.3743e-12
 19  2.4696    5.0-                          1.5629e-11                       1.6000e-14
                        2  0.5765     1.0000               1.8931 1.5620e-11
 18  2.4560    1.0+                          1.7490e-12
                        8  1.5850     1.0000               0.8710 1.7490e-12
 17  2.3718    6.0+                          3.1361e-11                       4.2000e-14
                        5  1.0091     0.2806               1.3627 8.7988e-12
                        2  0.5765     0.7194               1.7953 2.2556e-11
 16  2.3574    1.0+                          4.4047e-12
                        4  0.9702     0.5000               1.3872 2.2024e-12
                        1  0.1584     0.5000               2.1990 2.2024e-12
 15  2.3061    2.0+                          9.4978e-12
                        4  0.9702     0.3112               1.3359 2.9553e-12
                        1  0.1584     0.5102               2.1477 4.8438e-12
                        0  0.0000     0.1786               2.3061 1.6955e-12
 14  2.2901    3.0+                          1.5408e-11
                        4  0.9702     0.2387               1.3199 3.6773e-12
                        1  0.1584     0.3108               2.1317 4.7868e-12
                        0  0.0000     0.4505               2.2901 6.9379e-12
 13  2.2826    7.0+                          1.0637e-10                       1.2500e-12
                        2  0.5765     1.0000               1.7061 1.0634e-10
 12  2.2249    2.0+                          1.2930e-11
                        6  1.1145     0.3333               1.1104 4.3102e-12
                        4  0.9702     0.3333               1.2546 4.3102e-12
                        1  0.1584     0.3333               2.0665 4.3102e-12
 11  2.0600    2.0+                          4.2677e-11                       2.4000e-14
                        6  1.1145     0.5299               0.9455 2.2609e-11
                        4  0.9702     0.1500               1.0898 6.4005e-12
                        1  0.1584     0.3201               1.9016 1.3657e-11
 10  1.9304    3.0+                          1.6251e-10                       3.3000e-14
                        4  0.9702     0.5197               0.9601 8.4440e-11
                        3  0.8296     0.1102               1.1008 1.7906e-11
