###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8713e+00 6.0000e+00 1.9709e+00 7.4408e-01
#......................................................................../  040-092Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  96.08055   0.00000   1.46920  10.65034   7.11400   0.00000
#......................................................................../  040-092Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.6987e+02
#......................................................................../  040-092Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    16.9167                   152         75
      gamma  041-094Nb     0.0000                0.0000
                        5  2.0667     0.2359               1.0580 1.0554e-06
                        2  1.3828     0.4814               1.7418 2.1542e-06
                        1  0.9345     0.1314               2.1901 5.8791e-07
                        0  0.0000     0.1512               3.1246 6.7627e-07
 20  3.0574    2.0+                          8.0657e-06                       9.8000e-14
                        7  2.3397     0.1698               0.7177 1.3687e-06
                        5  2.0667     0.5391               0.9907 4.3451e-06
                        2  1.3828     0.0361               1.6746 2.9113e-07
                        1  0.9345     0.2108               2.1229 1.6994e-06
                        0  0.0000     0.0442               3.0574 3.5634e-07
 19  3.0397    3.0+                          7.3760e-06                       9.1000e-14
                       12  2.7435     0.0318               0.2961 2.3349e-07
                        7  2.3397     0.1795               0.7000 1.3232e-06
                        4  1.8473     0.0347               1.1924 2.5568e-07
                        1  0.9345     0.7540               2.1052 5.5589e-06
 18  2.9574    6.0+                          4.0312e-06                       3.5000e-09
                       10  2.4860     0.0000               0.4714 0.0000e+00
                        8  2.3984     0.0000               0.5590 0.0000e+00
                        3  1.4955     1.0000               1.4619 4.0297e-06
 17  2.9094    3.0+                          1.4020e-05                       2.1600e-13
                        7  2.3397     0.0199               0.5698 2.7902e-07
                        5  2.0667     0.1634               0.8428 2.2888e-06
                        3  1.4955     0.3062               1.4140 4.2916e-06
                        1  0.9345     0.5104               1.9749 7.1533e-06
 16  2.9041    0.0+                          5.7345e-06                       8.3000e-13
                        5  2.0667     0.6946               0.8374 3.9791e-06
                        1  0.9345     0.3054               1.9696 1.7505e-06
 15  2.8647    4.0+                          1.4045e-05                       2.4000e-13
                        8  2.3984     0.0756               0.4663 1.0583e-06
                        3  1.4955     0.7110               1.3692 9.9831e-06
                        1  0.9345     0.2133               1.9302 2.9947e-06
 14  2.8195    2.0+                          2.3653e-05                       6.4000e-14
                        4  1.8473     0.6757               0.9723 1.5972e-05
                        2  1.3828     0.0318               1.4368 7.5074e-07
                        1  0.9345     0.2614               1.8850 6.1806e-06
                        0  0.0000     0.0311               2.8195 7.3483e-07
 13  2.7520    3.0-                          2.8595e-05
                        1  0.9345     0.1667               1.8175 4.7658e-06
                        3  1.4955     0.1667               1.2565 4.7658e-06
                        4  1.8473     0.1667               0.9047 4.7658e-06
                        5  2.0667     0.1667               0.6853 4.7658e-06
                        6  2.1820     0.1667               0.5700 4.7658e-06
                        8  2.3984     0.1667               0.3536 4.7658e-06
 12  2.7435    4.0-                          2.1033e-05                       2.6300e-12
                       10  2.4860     0.3618               0.2575 7.4877e-06
                        8  2.3984     0.0159               0.3452 3.3279e-07
                        7  2.3397     0.2267               0.4039 4.7427e-06
                        3  1.4955     0.3957               1.2481 8.3201e-06
 11  2.6660    2.0-                          3.9651e-05
                        1  0.9345     0.2500               1.7315 9.9127e-06
                        4  1.8473     0.2500               0.8187 9.9127e-06
                        5  2.0667     0.2500               0.5993 9.9127e-06
                        6  2.1820     0.2500               0.4840 9.9127e-06
 10  2.4860    5.0-                          5.0289e-05                       3.5000e-09
                        3  1.4955     1.0000               0.9905 5.0273e-05
  9  2.4734    2.0-                          8.0763e-05
                        0  0.0000     1.0000               2.4734 8.0723e-05
  8  2.3984    4.0+                          9.2372e-05                       1.4900e-13
                        3  1.4955     0.7408               0.9029 6.8372e-05
                        1  0.9345     0.2592               1.4638 2.3934e-05
  7  2.3397    3.0-                          1.3782e-04                       2.8000e-13
                        5  2.0667     0.0000               0.2730 0.0000e+00
                        4  1.8473     0.0768               0.4924 1.0566e-05
                        3  1.4955     0.2123               0.8442 2.9248e-05
                        1  0.9345     0.7101               1.4051 9.7836e-05
                        0  0.0000     0.0008               2.3397 1.0761e-07
  6  2.1820    2.0+                          2.4340e-04
                        1  0.9345     1.0000               1.2475 2.4340e-04
  5  2.0667    2.0+                          3.4757e-04                       7.6000e-13
                        4  1.8473     0.0066               0.2194 2.1839e-06
                        3  1.4955     0.0059               0.5712 2.0477e-06
                        1  0.9345     0.9823               1.1321 3.4125e-04
                        0  0.0000     0.0052               2.0667 1.8086e-06
  4  1.8473    2.0+                          6.1493e-04                       9.6000e-14
                        1  0.9345     0.6623               0.9128 4.0693e-04
                        0  0.0000     0.3377               1.8473 2.0757e-04
  3  1.4955    4.0+                          1.1258e-03                       1.0200e-10
                        1  0.9345     1.0000               0.5610 1.1223e-03
  2  1.3828    0.0+                          5.4924e-04                       8.8000e-11
                        1  0.9345     1.0000               0.4483 5.4605e-04
                        0  0.0000     0.0000               1.3828 0.0000e+00
  1  0.9345    2.0+                          6.2185e-03                       5.0000e-12
                        0  0.0000     1.0000               0.9345 6.2136e-03
  0  0.0000    0.0+                          9.6029e-03                       1.0000e+00
#......................................................................../  040-092Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma
 SpcSum[mb]            1.1643e+02
 Emean[MeV]            1.2855e-01
#......................................................................../  040-092Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
