###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.3177e+00 8.5000e+00 1.9709e+00 8.8563e-01
#......................................................................../  040-092Zr //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  95.47543   0.00000   1.62136  10.57548   7.11400   0.00000
#......................................................................../  040-092Zr //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 9.9738e+02
#......................................................................../  040-092Zr //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    19.3631                   177         75
      gamma  041-094Nb     0.0000                0.0000
                        1  0.9345     0.2519               2.8958 7.8250e-06
 60  3.8194    8.0-                          2.6334e-05                       3.5000e-09
                       33  3.3798     1.0000               0.4396 2.6195e-05
 59  3.8140    4.0+                          4.6926e-05
                        7  2.3397     0.0769               1.4743 3.6097e-06
                       10  2.4860     0.0769               1.3280 3.6097e-06
                       12  2.7435     0.0769               1.0705 3.6097e-06
                       13  2.7520     0.0769               1.0620 3.6097e-06
                       23  3.1910     0.0769               0.6230 3.6097e-06
                       31  3.3450     0.0769               0.4690 3.6097e-06
                       34  3.3820     0.0769               0.4320 3.6097e-06
                       35  3.4078     0.0769               0.4062 3.6097e-06
                       36  3.4460     0.0769               0.3680 3.6097e-06
                       40  3.4910     0.0769               0.3230 3.6097e-06
                       43  3.6020     0.0769               0.2120 3.6097e-06
                       53  3.7250     0.0769               0.0890 3.6097e-06
                       55  3.7670     0.0769               0.0470 3.6097e-06
 58  3.8047    4.0+                          4.9456e-05                       9.0000e-15
                        1  0.9345     1.0000               2.8702 4.9416e-05
 57  3.7830    4.0+                          5.6668e-05
                        7  2.3397     0.0769               1.4433 4.3591e-06
                       10  2.4860     0.0769               1.2970 4.3591e-06
                       12  2.7435     0.0769               1.0394 4.3591e-06
                       13  2.7520     0.0769               1.0310 4.3591e-06
                       23  3.1910     0.0769               0.5920 4.3591e-06
                       31  3.3450     0.0769               0.4380 4.3591e-06
                       34  3.3820     0.0769               0.4010 4.3591e-06
                       35  3.4078     0.0769               0.3752 4.3591e-06
                       36  3.4460     0.0769               0.3370 4.3591e-06
                       40  3.4910     0.0769               0.2920 4.3591e-06
                       43  3.6020     0.0769               0.1810 4.3591e-06
                       53  3.7250     0.0769               0.0580 4.3591e-06
                       55  3.7670     0.0769               0.0160 4.3591e-06
 56  3.7746    2.0+                          5.0419e-05                       1.7000e-14
                        5  2.0667     0.2130               1.7079 1.0735e-05
                        4  1.8473     0.1521               1.9273 7.6654e-06
                        1  0.9345     0.4348               2.8401 2.1905e-05
                        0  0.0000     0.2001               3.7746 1.0077e-05
 55  3.7670    5.0-                          7.2986e-05
                        3  1.4955     0.0909               2.2715 6.6351e-06
                        8  2.3984     0.0909               1.3686 6.6351e-06
                       15  2.8647     0.0909               0.9023 6.6351e-06
                       18  2.9574     0.0909               0.8096 6.6351e-06
                       22  3.1783     0.0909               0.5887 6.6351e-06
                       24  3.2369     0.0909               0.5301 6.6351e-06
                       28  3.3040     0.0909               0.4630 6.6351e-06
                       38  3.4630     0.0909               0.3040 6.6351e-06
                       45  3.6283     0.0909               0.1387 6.6351e-06
                       50  3.6758     0.0909               0.0912 6.6351e-06
                       52  3.7040     0.0909               0.0630 6.6351e-06
 54  3.7600    2.0+                          5.5203e-05
                        7  2.3397     0.0833               1.4203 4.6003e-06
                        9  2.4734     0.0833               1.2866 4.6003e-06
                       11  2.6660     0.0833               1.0940 4.6003e-06
                       13  2.7520     0.0833               1.0080 4.6003e-06
                       32  3.3715     0.0833               0.3885 4.6003e-06
                       34  3.3820     0.0833               0.3780 4.6003e-06
                       35  3.4078     0.0833               0.3522 4.6003e-06
                       36  3.4460     0.0833               0.3140 4.6003e-06
                       40  3.4910     0.0833               0.2690 4.6003e-06
                       46  3.6382     0.0833               0.1218 4.6003e-06
                       49  3.6671     0.0833               0.0929 4.6003e-06
                       53  3.7250     0.0833               0.0350 4.6003e-06
 53  3.7250    3.0-                          1.0098e-04
                        1  0.9345     0.0417               2.7905 4.2073e-06
                        3  1.4955     0.0417               2.2295 4.2073e-06
                        4  1.8473     0.0417               1.8777 4.2073e-06
                        5  2.0667     0.0417               1.6583 4.2073e-06
                        6  2.1820     0.0417               1.5430 4.2073e-06
                        8  2.3984     0.0417               1.3266 4.2073e-06
                       14  2.8195     0.0417               0.9055 4.2073e-06
                       15  2.8647     0.0417               0.8603 4.2073e-06
                       17  2.9094     0.0417               0.8156 4.2073e-06
                       19  3.0397     0.0417               0.6853 4.2073e-06
                       20  3.0574     0.0417               0.6676 4.2073e-06
                       22  3.1783     0.0417               0.5467 4.2073e-06
                       24  3.2369     0.0417               0.4881 4.2073e-06
                       25  3.2626     0.0417               0.4624 4.2073e-06
                       26  3.2758     0.0417               0.4492 4.2073e-06
                       27  3.2891     0.0417               0.4359 4.2073e-06
                       37  3.4522     0.0417               0.2728 4.2073e-06
                       38  3.4630     0.0417               0.2620 4.2073e-06
                       41  3.4999     0.0417               0.2251 4.2073e-06
                       45  3.6283     0.0417               0.0967 4.2073e-06
                       47  3.6403     0.0417               0.0847 4.2073e-06
                       48  3.6492     0.0417               0.0758 4.2073e-06
                       50  3.6758     0.0417               0.0492 4.2073e-06
                       52  3.7040     0.0417               0.0210 4.2073e-06
 52  3.7040    4.0+                          1.0190e-04
                        7  2.3397     0.0909               1.3643 9.2635e-06
                       10  2.4860     0.0909               1.2180 9.2635e-06
                       12  2.7435     0.0909               0.9605 9.2635e-06
                       13  2.7520     0.0909               0.9520 9.2635e-06
                       23  3.1910     0.0909               0.5130 9.2635e-06
                       31  3.3450     0.0909               0.3590 9.2635e-06
