                       11  2.7010     0.0714               1.0740 1.0180e-07
                       12  2.7334     0.0714               1.0416 1.0180e-07
                       14  2.9485     0.0714               0.8265 1.0180e-07
                       15  3.0097     0.0714               0.7653 1.0180e-07
                       17  3.2930     0.0714               0.4820 1.0180e-07
                       18  3.3267     0.0714               0.4483 1.0180e-07
                       19  3.3880     0.0714               0.3870 1.0180e-07
                       20  3.4330     0.0714               0.3420 1.0180e-07
                       23  3.5900     0.0714               0.1850 1.0180e-07
 25  3.7340    0.5+                          7.6170e-07
                        2  0.5160     0.0769               3.2180 5.8593e-08
                        4  1.3540     0.0769               2.3800 5.8593e-08
                        5  1.6360     0.0769               2.0980 5.8593e-08
                        9  2.3983     0.0769               1.3357 5.8593e-08
                       11  2.7010     0.0769               1.0330 5.8593e-08
                       12  2.7334     0.0769               1.0006 5.8593e-08
                       14  2.9485     0.0769               0.7855 5.8593e-08
                       15  3.0097     0.0769               0.7243 5.8593e-08
                       17  3.2930     0.0769               0.4410 5.8593e-08
                       18  3.3267     0.0769               0.4073 5.8593e-08
                       19  3.3880     0.0769               0.3460 5.8593e-08
                       20  3.4330     0.0769               0.3010 5.8593e-08
                       23  3.5900     0.0769               0.1440 5.8593e-08
 24  3.6980    1.5+                          1.6011e-06
                        1  0.1673     0.0714               3.5307 1.1436e-07
                        2  0.5160     0.0714               3.1820 1.1436e-07
                        4  1.3540     0.0714               2.3440 1.1436e-07
                        5  1.6360     0.0714               2.0620 1.1436e-07
                        9  2.3983     0.0714               1.2997 1.1436e-07
                       11  2.7010     0.0714               0.9970 1.1436e-07
                       12  2.7334     0.0714               0.9646 1.1436e-07
                       14  2.9485     0.0714               0.7495 1.1436e-07
                       15  3.0097     0.0714               0.6883 1.1436e-07
                       17  3.2930     0.0714               0.4050 1.1436e-07
                       18  3.3267     0.0714               0.3713 1.1436e-07
                       19  3.3880     0.0714               0.3100 1.1436e-07
                       20  3.4330     0.0714               0.2650 1.1436e-07
                       23  3.5900     0.0714               0.1080 1.1436e-07
 23  3.5900    1.5-                          2.3168e-06
                        3  1.0347     0.1250               2.5553 2.8959e-07
                        6  1.8700     0.1250               1.7200 2.8959e-07
                        7  1.9880     0.1250               1.6020 2.8959e-07
                        8  2.3210     0.1250               1.2690 2.8959e-07
                       10  2.5680     0.1250               1.0220 2.8959e-07
                       16  3.1220     0.1250               0.4680 2.8959e-07
                       21  3.4850     0.1250               0.1050 2.8959e-07
                       22  3.5650     0.1250               0.0250 2.8959e-07
 22  3.5650    0.5+                          1.3526e-06
                        2  0.5160     0.0833               3.0490 1.1272e-07
                        4  1.3540     0.0833               2.2110 1.1272e-07
                        5  1.6360     0.0833               1.9290 1.1272e-07
                        9  2.3983     0.0833               1.1667 1.1272e-07
                       11  2.7010     0.0833               0.8640 1.1272e-07
                       12  2.7334     0.0833               0.8316 1.1272e-07
                       14  2.9485     0.0833               0.6165 1.1272e-07
                       15  3.0097     0.0833               0.5553 1.1272e-07
                       17  3.2930     0.0833               0.2720 1.1272e-07
                       18  3.3267     0.0833               0.2383 1.1272e-07
                       19  3.3880     0.0833               0.1770 1.1272e-07
                       20  3.4330     0.0833               0.1320 1.1272e-07
 21  3.4850    1.5+                          2.8063e-06
                        1  0.1673     0.0769               3.3177 2.1587e-07
                        2  0.5160     0.0769               2.9690 2.1587e-07
                        4  1.3540     0.0769               2.1310 2.1587e-07
                        5  1.6360     0.0769               1.8490 2.1587e-07
                        9  2.3983     0.0769               1.0867 2.1587e-07
                       11  2.7010     0.0769               0.7840 2.1587e-07
                       12  2.7334     0.0769               0.7516 2.1587e-07
                       14  2.9485     0.0769               0.5365 2.1587e-07
                       15  3.0097     0.0769               0.4753 2.1587e-07
                       17  3.2930     0.0769               0.1920 2.1587e-07
                       18  3.3267     0.0769               0.1583 2.1587e-07
                       19  3.3880     0.0769               0.0970 2.1587e-07
                       20  3.4330     0.0769               0.0520 2.1587e-07
 20  3.4330    0.5-                          1.9763e-06
