                        6  0.3410     0.0556               1.5700 9.4471e-03
                        7  0.4543     0.0556               1.4567 9.4471e-03
                        8  0.4863     0.0556               1.4247 9.4471e-03
                       12  0.7535     0.0556               1.1575 9.4471e-03
                       19  1.1923     0.0556               0.7187 9.4471e-03
                       20  1.1950     0.0556               0.7160 9.4471e-03
                       22  1.2390     0.0556               0.6720 9.4471e-03
                       23  1.2937     0.0556               0.6173 9.4471e-03
                       24  1.3509     0.0556               0.5601 9.4471e-03
                       29  1.4845     0.0556               0.4265 9.4471e-03
                       30  1.5099     0.0556               0.4011 9.4471e-03
                       32  1.6136     0.0556               0.2974 9.4471e-03
                       37  1.7444     0.0556               0.1666 9.4471e-03
                       40  1.8660     0.0556               0.0450 9.4471e-03
 41  1.8780    3.0-                          1.7557e-01
                        0  0.0000     0.0556               1.8780 9.7538e-03
                        1  0.0266     0.0556               1.8514 9.7538e-03
                        3  0.2120     0.0556               1.6660 9.7538e-03
                        4  0.2151     0.0556               1.6629 9.7538e-03
                        6  0.3410     0.0556               1.5370 9.7538e-03
                        7  0.4543     0.0556               1.4237 9.7538e-03
                        8  0.4863     0.0556               1.3917 9.7538e-03
                       12  0.7535     0.0556               1.1245 9.7538e-03
                       19  1.1923     0.0556               0.6857 9.7538e-03
                       20  1.1950     0.0556               0.6830 9.7538e-03
                       22  1.2390     0.0556               0.6390 9.7538e-03
                       23  1.2937     0.0556               0.5843 9.7538e-03
                       24  1.3509     0.0556               0.5271 9.7538e-03
                       29  1.4845     0.0556               0.3935 9.7538e-03
                       30  1.5099     0.0556               0.3681 9.7538e-03
                       32  1.6136     0.0556               0.2644 9.7538e-03
                       37  1.7444     0.0556               0.1336 9.7538e-03
                       40  1.8660     0.0556               0.0120 9.7538e-03
 40  1.8660    2.0+                          1.3249e-01
                        9  0.5410     0.0769               1.3250 1.0192e-02
                       10  0.6610     0.0769               1.2050 1.0192e-02
                       14  0.8530     0.0769               1.0130 1.0192e-02
                       15  0.8840     0.0769               0.9820 1.0192e-02
                       16  0.9740     0.0769               0.8920 1.0192e-02
                       25  1.3640     0.0769               0.5020 1.0192e-02
                       26  1.3840     0.0769               0.4820 1.0192e-02
                       27  1.4470     0.0769               0.4190 1.0192e-02
                       28  1.4840     0.0769               0.3820 1.0192e-02
                       34  1.6740     0.0769               0.1920 1.0192e-02
                       35  1.6929     0.0769               0.1731 1.0192e-02
                       36  1.7275     0.0769               0.1385 1.0192e-02
                       38  1.7800     0.0769               0.0860 1.0192e-02
 39  1.8337    1.0+                          7.3397e-02
                        9  0.5410     0.0909               1.2927 6.6725e-03
                       14  0.8530     0.0909               0.9807 6.6725e-03
                       15  0.8840     0.0909               0.9497 6.6725e-03
                       16  0.9740     0.0909               0.8597 6.6725e-03
                       25  1.3640     0.0909               0.4697 6.6725e-03
                       26  1.3840     0.0909               0.4497 6.6725e-03
                       27  1.4470     0.0909               0.3867 6.6725e-03
                       28  1.4840     0.0909               0.3497 6.6725e-03
                       35  1.6929     0.0909               0.1408 6.6725e-03
                       36  1.7275     0.0909               0.1062 6.6725e-03
                       38  1.7800     0.0909               0.0537 6.6725e-03
 38  1.7800    2.0-                          1.4564e-01
                        0  0.0000     0.0526               1.7800 7.6653e-03
                        1  0.0266     0.0526               1.7534 7.6653e-03
                        2  0.1105     0.0526               1.6695 7.6653e-03
                        4  0.2151     0.0526               1.5649 7.6653e-03
                        6  0.3410     0.0526               1.4390 7.6653e-03
                        7  0.4543     0.0526               1.3257 7.6653e-03
                        8  0.4863     0.0526               1.2937 7.6653e-03
                       11  0.7162     0.0526               1.0638 7.6653e-03
                       12  0.7535     0.0526               1.0265 7.6653e-03
                       18  1.1677     0.0526               0.6123 7.6653e-03
                       20  1.1950     0.0526               0.5850 7.6653e-03
                       22  1.2390     0.0526               0.5410 7.6653e-03
                       23  1.2937     0.0526               0.4863 7.6653e-03
