                        5  1.2930     0.2000               1.2890 2.2691e-06
                        6  1.5284     0.2000               1.0536 2.2691e-06
                       11  2.2525     0.2000               0.3295 2.2691e-06
                       16  2.3800     0.2000               0.2020 2.2691e-06
                       19  2.5632     0.2000               0.0188 2.2691e-06
 19  2.5632    1.5-                          2.4764e-05                       7.7000e-15
                        0  0.0000     1.0000               2.5632 2.4751e-05
 18  2.4265    0.5+                          1.4971e-05                       1.4000e-12
                        6  1.5284     1.0000               0.8982 1.4970e-05
 17  2.3984    4.5-                          1.1749e-04                       1.7000e-14
                        2  0.9843     0.2592               1.4141 3.0450e-05
                        1  0.1259     0.7408               2.2725 8.7001e-05
 16  2.3800    1.5-                          3.4309e-05
                       13  2.2810     1.0000               0.0990 3.4309e-05
 15  2.3658    2.5-                          6.1973e-05                       2.3000e-14
                        1  0.1259     0.7407               2.2399 4.5883e-05
                        0  0.0000     0.2593               2.3658 1.6062e-05
 14  2.3114    6.5-                          3.7038e-04                       1.5000e-13
                        4  1.2921     0.9009               1.0193 3.3363e-04
                        2  0.9843     0.0991               1.3272 3.6700e-05
 13  2.2810    0.5+                          5.3668e-05
                        5  1.2930     0.3333               0.9880 1.7889e-05
                        6  1.5284     0.3333               0.7527 1.7889e-05
                       11  2.2525     0.3333               0.0285 1.7889e-05
 12  2.2668    2.5-                          7.2687e-05                       1.2500e-13
                        6  1.5284     0.2700               0.7385 1.9620e-05
                        0  0.0000     0.7300               2.2668 5.3038e-05
 11  2.2525    1.5-                          6.1144e-05                       2.3000e-14
                        0  0.0000     1.0000               2.2525 6.1118e-05
 10  2.2150    2.5-                          7.5088e-05                       3.8000e-13
                        0  0.0000     1.0000               2.2150 7.5057e-05
  9  2.1984    3.5-                          1.1996e-04                       1.8000e-14
                        2  0.9843     0.3292               1.2142 3.9487e-05
                        1  0.1259     0.0610               2.0725 7.3127e-06
                        0  0.0000     0.6098               2.1984 7.3125e-05
  8  2.0152    3.5-                          1.5827e-04                       5.1000e-16
                        2  0.9843     0.5681               1.0309 8.9902e-05
                        0  0.0000     0.4319               2.0152 6.8338e-05
  7  1.8841    3.5-                          2.5152e-04                       1.2000e-14
                        1  0.1259     0.3590               1.7581 9.0278e-05
                        0  0.0000     0.6410               1.8841 1.6118e-04
  6  1.5284    1.5-                          2.2832e-04                       6.2000e-14
                        1  0.1259     0.0338               1.4024 7.7204e-06
                        0  0.0000     0.9662               1.5284 2.2056e-04
  5  1.2930    0.5-                          1.1436e-04
                        0  0.0000     1.0000               1.2930 1.1434e-04
  4  1.2921    5.5-                          1.6450e-03                       1.1000e-12
                        2  0.9843     0.2484               0.3079 4.0788e-04
                        1  0.1259     0.7516               1.1662 1.2362e-03
  3  1.2891    5.5+                          1.1429e-03
                        2  0.9843     0.9010               0.3048 1.0283e-03
                        1  0.1259     0.0990               1.1632 1.1311e-04
  2  0.9843    4.5-                          2.8763e-03                       2.8000e-13
                        1  0.1259     0.9524               0.8583 2.7388e-03
                        0  0.0000     0.0476               0.9843 1.3694e-04
  1  0.1259    3.5-                          6.7894e-03                       2.5900e-10
                        0  0.0000     1.0000               0.1259 6.6732e-03
  0  0.0000    2.5-                          9.6601e-03                       1.0000e+00
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma     proton      alpha
 SpcSum[mb]            2.2632e+02 3.1169e-01 2.5686e-15
 Emean[MeV]            1.2732e+00 1.9119e+00 2.0812e+00
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           3 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          2.2737e-01                       2.2000e-14
