###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7950e+00 6.0000e+00 1.9453e+00 7.3441e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.73441   5.79500   2.37235   0.42713
#......................................................................../  026-057Fe //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.74821   0.00000   1.46445  10.65267   7.11400   0.00000
#......................................................................../  026-057Fe //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 8.3836e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   5.7950e+00 3.1072e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    20.9788                   171         83
      gamma  027-059Co     0.0000                0.0000
                       14  2.3114     0.4792               0.7432 1.1546e-01
                        4  1.2921     0.5208               1.7626 1.2548e-01
 41  3.0508    2.5+                          6.5494e-01                       1.7000e-12
                        6  1.5284     0.6991               1.5225 4.5772e-01
                        1  0.1259     0.3009               2.9249 1.9683e-01
 40  3.0460    2.5-                          4.1712e-01                       1.4000e-13
                        7  1.8841     1.0000               1.1619 4.1707e-01
 39  3.0399    2.5+                          6.5910e-01                       1.7000e-13
                        1  0.1259     1.0000               2.9140 6.5831e-01
 38  3.0374    0.5-                          1.9834e-01
                       12  2.2668     1.0000               0.7706 1.9827e-01
 37  3.0359    5.5-                          2.7762e-01                       5.0000e-14
                        1  0.1259     1.0000               2.9100 2.7741e-01
 36  3.0280    1.5-                          3.4433e-01
                       13  2.2810     0.2000               0.7470 6.8865e-02
                       18  2.4265     0.2000               0.6015 6.8865e-02
                       20  2.5820     0.2000               0.4460 6.8865e-02
                       21  2.6217     0.2000               0.4063 6.8865e-02
                       33  2.9840     0.2000               0.0440 6.8865e-02
 35  3.0058    1.5-                          3.5058e-01                       1.7000e-14
                        0  0.0000     1.0000               3.0058 3.5031e-01
 34  2.9918    3.5-                          4.2018e-01                       1.2000e-14
                        2  0.9843     0.2307               2.0075 9.6903e-02
                        1  0.1259     0.7693               2.8658 3.2302e-01
 33  2.9840    1.5+                          4.9285e-01
                        0  0.0000     0.0714               2.9840 3.5204e-02
                        5  1.2930     0.0714               1.6910 3.5204e-02
                        6  1.5284     0.0714               1.4556 3.5204e-02
                       10  2.2150     0.0714               0.7690 3.5204e-02
                       11  2.2525     0.0714               0.7315 3.5204e-02
                       12  2.2668     0.0714               0.7172 3.5204e-02
                       15  2.3658     0.0714               0.6182 3.5204e-02
                       16  2.3800     0.0714               0.6040 3.5204e-02
                       19  2.5632     0.0714               0.4208 3.5204e-02
                       25  2.7527     0.0714               0.2313 3.5204e-02
                       29  2.8733     0.0714               0.1107 3.5204e-02
                       30  2.9250     0.0714               0.0590 3.5204e-02
                       31  2.9534     0.0714               0.0306 3.5204e-02
                       32  2.9762     0.0714               0.0078 3.5204e-02
 32  2.9762    1.5-                          3.9439e-01                       1.2500e-13
                        6  1.5284     0.2307               1.4478 9.0974e-02
                        0  0.0000     0.7693               2.9762 3.0319e-01
 31  2.9534    1.5-                          4.0121e-01                       1.3000e-14
                        1  0.1259     0.8475               2.8275 3.3978e-01
                        0  0.0000     0.1525               2.9534 6.1140e-02
 30  2.9250    1.5-                          4.0998e-01
                        1  0.1259     1.0000               2.7991 4.0969e-01
 29  2.8733    0.5-                          2.6270e-01                       8.3000e-14
                        6  1.5284     0.7691               1.3449 2.0202e-01
                        0  0.0000     0.2309               2.8733 6.0613e-02
 28  2.8284    3.5-                          4.7726e-01
                        4  1.2921     1.0000               1.5363 4.7718e-01
 27  2.8237    4.5-                          4.3008e-01                       1.1000e-14
                        7  1.8841     0.3006               0.9396 1.2926e-01
                        1  0.1259     0.6994               2.6977 3.0061e-01
 26  2.8221    4.5-                          4.3057e-01                       9.4000e-14
                        7  1.8841     0.3590               0.9380 1.5455e-01
                        4  1.2921     0.6410               1.5300 2.7595e-01
 25  2.7527    2.5-                          5.6574e-01                       2.5000e-14
                        7  1.8841     0.3304               0.8686 1.8688e-01
                        1  0.1259     0.4292               2.6268 2.4267e-01
                        0  0.0000     0.2404               2.7527 1.3591e-01
 24  2.7410    3.5+                          7.8799e-01
                        0  0.0000     0.0909               2.7410 7.1635e-02
                        1  0.1259     0.0909               2.6151 7.1635e-02
                        2  0.9843     0.0909               1.7567 7.1635e-02
                        7  1.8841     0.0909               0.8569 7.1635e-02
                        8  2.0152     0.0909               0.7258 7.1635e-02
                        9  2.1984     0.0909               0.5426 7.1635e-02
                       10  2.2150     0.0909               0.5260 7.1635e-02
                       12  2.2668     0.0909               0.4742 7.1635e-02
                       15  2.3658     0.0909               0.3752 7.1635e-02
                       17  2.3984     0.0909               0.3426 7.1635e-02
                       23  2.7273     0.0909               0.0137 7.1635e-02
 23  2.7273    3.5-                          7.2054e-01                       9.8000e-13
                        4  1.2921     0.1917               1.4352 1.3811e-01
                        2  0.9843     0.2901               1.7431 2.0898e-01
                        0  0.0000     0.5182               2.7273 3.7316e-01
 22  2.6946    3.5+                          8.1281e-01
                        0  0.0000     1.0000               2.6946 8.1193e-01
 21  2.6217    0.5+                          3.4862e-01
                        0  0.0000     1.0000               2.6217 3.4848e-01
 20  2.5820    0.5+                          3.6101e-01
                        5  1.2930     0.2000               1.2890 7.2202e-02
                        6  1.5284     0.2000               1.0536 7.2202e-02
                       11  2.2525     0.2000               0.3295 7.2202e-02
                       16  2.3800     0.2000               0.2020 7.2202e-02
                       19  2.5632     0.2000               0.0188 7.2202e-02
 19  2.5632    1.5-                          6.2264e-01                       7.7000e-15
                        0  0.0000     1.0000               2.5632 6.2232e-01
 18  2.4265    0.5+                          4.1614e-01                       1.4000e-12
                        6  1.5284     1.0000               0.8982 4.1610e-01
 17  2.3984    4.5-                          6.6305e-01                       1.7000e-14
                        2  0.9843     0.2592               1.4141 1.7184e-01
                        1  0.1259     0.7408               2.2725 4.9097e-01
 16  2.3800    1.5-                          7.1816e-01
                       13  2.2810     1.0000               0.0990 7.1816e-01
 15  2.3658    2.5-                          1.2329e+00                       2.3000e-14
                        1  0.1259     0.7407               2.2399 9.1281e-01
                        0  0.0000     0.2593               2.3658 3.1954e-01
 14  2.3114    6.5-                          6.2937e-01                       1.5000e-13
                        4  1.2921     0.9009               1.0193 5.6693e-01
                        2  0.9843     0.0991               1.3272 6.2363e-02
