###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2096e+00 8.5000e+00 1.9453e+00 8.7412e-01
#......................................................................../  026-057Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.87412   8.20958   1.99317   0.12478
#......................................................................../  026-057Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.15090   0.00000   1.61464  10.57879   7.11400   0.00000
#......................................................................../  026-057Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2434e+03
#......................................................................../  026-057Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   8.2096e+00 7.5814e+02
#......................................................................../  026-057Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    23.3934                   195         83
      gamma  027-059Co     0.0000                0.0000
                       10  2.3114     0.5000               0.8100 1.5715e+00
                        1  1.2240     0.5000               1.8974 1.5715e+00
 25  3.1082    1.5-                          1.5357e+00                       5.4000e-14
                       21  2.8043     0.0346               0.3039 5.2936e-02
                        5  1.7576     0.0345               1.3506 5.2932e-02
                        3  1.5048     0.0690               1.6033 1.0587e-01
                        2  1.3777     0.8619               1.7305 1.3234e+00
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          2.7539e+00
                        2  1.3777     0.1250               1.6044 3.4424e-01
                        3  1.5048     0.1250               1.4772 3.4424e-01
                        5  1.7576     0.1250               1.2244 3.4424e-01
                        7  1.9195     0.1250               1.0626 3.4424e-01
                        9  2.1331     0.1250               0.8490 3.4424e-01
                       19  2.7310     0.1250               0.2511 3.4424e-01
                       21  2.8043     0.1250               0.1778 3.4424e-01
                       22  2.8792     0.1250               0.1029 3.4424e-01
 23  2.9809    0.5+                          2.0440e+00
                        9  2.1331     0.3333               0.8478 6.8132e-01
                        5  1.7576     0.3333               1.2233 6.8132e-01
                        2  1.3777     0.3333               1.6032 6.8132e-01
 22  2.8792    1.5-                          2.8167e+00                       1.1100e-13
                        7  1.9195     0.3999               0.9597 1.1263e+00
                        5  1.7576     0.1999               1.1216 5.6303e-01
                        0  0.0000     0.4001               2.8792 1.1262e+00
 21  2.8043    2.5-                          4.3765e+00                       3.7000e-14
                        6  1.8974     0.2100               0.9069 9.1894e-01
                        5  1.7576     0.4565               1.0467 1.9977e+00
                        0  0.0000     0.3334               2.8043 1.4583e+00
 20  2.7435    4.5+                          7.0939e+00                       4.7000e-14
                        4  1.6896     1.0000               1.0539 7.0933e+00
 19  2.7310    1.5-                          3.6944e+00                       9.1000e-14
                        0  0.0000     1.0000               2.7310 3.6918e+00
 18  2.7230    4.5+                          7.3598e+00
                        1  1.2240     1.0000               1.4990 7.3576e+00
 17  2.6145    2.5+                          7.9479e+00
                        0  0.0000     0.1250               2.6145 9.9349e-01
                        2  1.3777     0.1250               1.2368 9.9349e-01
                        5  1.7576     0.1250               0.8569 9.9349e-01
                        6  1.8974     0.1250               0.7171 9.9349e-01
                        7  1.9195     0.1250               0.6950 9.9349e-01
                        9  2.1331     0.1250               0.4814 9.9349e-01
                       10  2.3114     0.1250               0.3031 9.9349e-01
                       16  2.6112     0.1250               0.0033 9.9349e-01
 16  2.6112    3.5-                          7.6649e+00                       8.5000e-14
                        7  1.9195     0.0000               0.6917 0.0000e+00
                        0  0.0000     1.0000               2.6112 7.6603e+00
 15  2.5598    4.5-                          7.9097e+00                       4.5000e-13
                        4  1.6896     0.1597               0.8702 1.2627e+00
                        1  1.2240     0.4201               1.3358 3.3221e+00
                        0  0.0000     0.4203               2.5598 3.3222e+00
 14  2.5241    6.5-                          8.2548e+00                       2.6000e-13
                        4  1.6896     1.0000               0.8345 8.2527e+00
 13  2.5140    3.5+                          1.0662e+01
                        0  0.0000     0.1429               2.5140 1.5231e+00
                        1  1.2240     0.1429               1.2900 1.5231e+00
                        6  1.8974     0.1429               0.6166 1.5231e+00
                        7  1.9195     0.1429               0.5945 1.5231e+00
                        9  2.1331     0.1429               0.3809 1.5231e+00
                       10  2.3114     0.1429               0.2026 1.5231e+00
                       12  2.4861     0.1429               0.0279 1.5231e+00
 12  2.4861    4.5-                          1.1149e+01                       5.9000e-14
                        6  1.8974     0.1111               0.5887 1.2379e+00
                        4  1.6896     0.1176               0.7965 1.3108e+00
                        1  1.2240     0.1176               1.2621 1.3110e+00
                        0  0.0000     0.6537               2.4861 7.2836e+00
 11  2.4790    5.5+                          1.1436e+01
                        1  1.2240     0.5000               1.2550 5.7181e+00
                        4  1.6896     0.5000               0.7894 5.7181e+00
 10  2.3114    3.5-                          1.4894e+01                       2.1000e-13
                        2  1.3777     0.0979               0.9337 1.4578e+00
                        1  1.2240     0.6993               1.0874 1.0413e+01
                        0  0.0000     0.2028               2.3114 3.0191e+00
  9  2.1331    2.5-                          1.5780e+01                       3.4000e-13
                        3  1.5048     0.0331               0.6282 5.2146e-01
                        2  1.3777     0.1405               0.7554 2.2164e+00
                        0  0.0000     0.8264               2.1331 1.3036e+01
  8  2.1330    1.5+                          1.3433e+01
                        2  1.3777     0.2500               0.7553 3.3582e+00
                        3  1.5048     0.2500               0.6282 3.3582e+00
                        5  1.7576     0.2500               0.3754 3.3582e+00
                        7  1.9195     0.2500               0.2135 3.3582e+00
  7  1.9195    2.5-                          2.4619e+01                       2.2000e-14
                        5  1.7576     0.0020               0.1619 4.9100e-02
                        2  1.3777     0.0003               0.5418 7.3666e-03
                        1  1.2240     0.0001               0.6955 2.4552e-03
                        0  0.0000     0.9976               1.9195 2.4552e+01
  6  1.8974    3.5-                          2.6473e+01                       1.1000e-13
                        1  1.2240     0.5348               0.6734 1.4152e+01
                        0  0.0000     0.4652               1.8974 1.2312e+01
  5  1.7576    1.5-                          2.5195e+01                       2.7000e-13
                        3  1.5048     0.0050               0.2528 1.2407e-01
                        2  1.3777     0.0099               0.3799 2.4815e-01
                        0  0.0000     0.9852               1.7576 2.4815e+01
  4  1.6896    5.5-                          5.3583e+01                       2.4000e-13
                        1  1.2240     0.5407               0.4656 2.8946e+01
                        0  0.0000     0.4593               1.6896 2.4605e+01
  3  1.5048    0.5-                          1.6684e+01                       2.1000e-10
                        2  1.3777     1.0000               0.1272 1.6323e+01
  2  1.3777    1.5-                          5.7121e+01                       1.9000e-11
                        0  0.0000     1.0000               1.3777 5.7112e+01
  1  1.2240    4.5-                          1.2988e+02                       5.4000e-14
