###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0759e+01 1.1000e+01 1.9700e+00 1.0070e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  94.91479   0.00000   1.77321  10.50078   7.11400   0.00000
#......................................................................../  040-090Zr //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3679e+03
#......................................................................../  040-090Zr //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    21.5750                   193         65
      gamma  041-092Nb     0.0000                0.0000
                       12  1.6083     0.4001               0.6331 3.9348e-08
                        9  1.4049     0.3999               0.8365 3.9341e-08
                        1  0.3808     0.2000               1.8606 1.9672e-08
 43  2.2160    4.5+                          1.4523e-07
                       14  1.6235     0.0909               0.5925 1.3202e-08
                       19  1.7561     0.0909               0.4599 1.3202e-08
                       20  1.7682     0.0909               0.4478 1.3202e-08
                       24  1.9800     0.0909               0.2361 1.3202e-08
                       25  2.0088     0.0909               0.2072 1.3202e-08
                       26  2.0210     0.0909               0.1950 1.3202e-08
                       28  2.0728     0.0909               0.1432 1.3202e-08
                       34  2.1546     0.0909               0.0614 1.3202e-08
                       36  2.1650     0.0909               0.0510 1.3202e-08
                       37  2.1860     0.0909               0.0300 1.3202e-08
                       38  2.2020     0.0909               0.0140 1.3202e-08
 42  2.2106    0.5-                          2.8147e-08
                       21  1.8016     0.3201               0.4090 8.9905e-09
                        0  0.0000     0.6799               2.2106 1.9128e-08
 41  2.2090    1.5-                          5.7960e-08
                        4  1.1527     0.1667               1.0563 9.6600e-09
                       10  1.5040     0.1667               0.7050 9.6600e-09
                       21  1.8016     0.1667               0.4074 9.6600e-09
                       32  2.1122     0.1667               0.0968 9.6600e-09
                       33  2.1220     0.1667               0.0870 9.6600e-09
                       35  2.1589     0.1667               0.0501 9.6600e-09
 40  2.2079    7.5+                          1.3060e-07
                       27  2.0380     1.0000               0.1699 1.2516e-07
 39  2.2022    3.5+                          1.4685e-07
                       11  1.5909     0.1430               0.6113 2.0951e-08
                        9  1.4049     0.4762               0.7972 6.9856e-08
                        4  1.1527     0.1571               1.0494 2.3057e-08
                        2  0.7937     0.0809               1.4084 1.1876e-08
                        1  0.3808     0.1428               1.8213 2.0962e-08
 38  2.2020    3.5-                          1.2326e-07
                        1  0.3808     0.1429               1.8212 1.7609e-08
                        4  1.1527     0.1429               1.0493 1.7609e-08
                        9  1.4049     0.1429               0.7971 1.7609e-08
                       12  1.6083     0.1429               0.5937 1.7609e-08
                       29  2.0733     0.1429               0.1287 1.7609e-08
                       32  2.1122     0.1429               0.0898 1.7609e-08
                       33  2.1220     0.1429               0.0800 1.7609e-08
 37  2.1860    3.5-                          1.3375e-07
                        2  0.7937     1.0000               1.3923 1.3371e-07
 36  2.1650    3.5-                          1.4870e-07
                        1  0.3808     0.1429               1.7842 2.1243e-08
                        4  1.1527     0.1429               1.0123 2.1243e-08
                        9  1.4049     0.1429               0.7601 2.1243e-08
                       12  1.6083     0.1429               0.5567 2.1243e-08
                       29  2.0733     0.1429               0.0917 2.1243e-08
                       32  2.1122     0.1429               0.0528 2.1243e-08
                       33  2.1220     0.1429               0.0430 2.1243e-08
 35  2.1589    1.5+                          1.0403e-07
                        0  0.0000     1.0000               2.1589 1.0395e-07
 34  2.1546    4.5-                          1.8074e-07
                        6  1.2030     0.2796               0.9516 5.0498e-08
                        1  0.3808     0.7204               1.7738 1.3013e-07
 33  2.1220    2.5+                          2.0714e-07
                        2  0.7937     0.0714               1.3283 1.4796e-08
                        3  0.9829     0.0714               1.1391 1.4796e-08
                        5  1.1820     0.0714               0.9400 1.4796e-08
                        6  1.2030     0.0714               0.9190 1.4796e-08
                       13  1.6090     0.0714               0.5130 1.4796e-08
                       14  1.6235     0.0714               0.4985 1.4796e-08
                       17  1.7047     0.0714               0.4173 1.4796e-08
                       18  1.7190     0.0714               0.4030 1.4796e-08
                       19  1.7561     0.0714               0.3659 1.4796e-08
                       22  1.8140     0.0714               0.3080 1.4796e-08
                       24  1.9800     0.0714               0.1420 1.4796e-08
                       25  2.0088     0.0714               0.1132 1.4796e-08
                       30  2.0830     0.0714               0.0390 1.4796e-08
                       31  2.0950     0.0714               0.0270 1.4796e-08
 32  2.1122    2.5+                          2.1683e-07
                        9  1.4049     0.3024               0.7073 6.5468e-08
                        5  1.1820     0.1483               0.9302 3.2146e-08
                        4  1.1527     0.5493               0.9595 1.1902e-07
 31  2.0950    1.5-                          1.2660e-07
                        4  1.1527     0.3333               0.9423 4.2200e-08
                       10  1.5040     0.3333               0.5910 4.2200e-08
                       21  1.8016     0.3333               0.2934 4.2200e-08
 30  2.0830    1.5-                          1.3444e-07
                        6  1.2030     0.0994               0.8800 1.3348e-08
                        5  1.1820     0.3110               0.9010 4.1772e-08
                        4  1.1527     0.0993               0.9303 1.3348e-08
                        3  0.9829     0.1699               1.1001 2.2827e-08
                        0  0.0000     0.3205               2.0830 4.3062e-08
 29  2.0733    3.5+                          3.2201e-07
                        4  1.1527     0.3244               0.9206 1.0438e-07
                        2  0.7937     0.6756               1.2796 2.1749e-07
 28  2.0728    4.5-                          2.9396e-07
                        1  0.3808     1.0000               1.6920 2.9381e-07
 27  2.0380    7.5+                          5.1380e-07                       1.0000e-08
                        8  1.4044     0.5027               0.6336 2.5785e-07
                        1  0.3808     0.4973               1.6572 2.5531e-07
 26  2.0210    4.5-                          4.0109e-07
                        1  0.3808     0.2500               1.6402 1.0027e-07
                        9  1.4049     0.2500               0.6161 1.0027e-07
                       11  1.5909     0.2500               0.4301 1.0027e-07
                       12  1.6083     0.2500               0.4127 1.0027e-07
