#                                                                          SUM SPECTRA FOR COMPOUND
#            037-085Rb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.4550e-05 0.0000e+00 1.7084e-18 1.0074e-28 0.0000e+00
 Emean[MeV]            6.1934e-01 0.0000e+00 1.8964e+00 3.3247e+00 0.0000e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 1 0 0             037-085Rb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 32  2.0876    0.5-                          1.3571e-08                       3.0000e-13
                        2  0.2810     1.0000               1.8066 1.3566e-08
 31  2.0530    3.5+                          8.8147e-08
                        0  0.0000     0.1429               2.0530 1.2592e-08
                        5  0.8690     0.1429               1.1840 1.2592e-08
                        8  0.9197     0.1429               1.1333 1.2592e-08
                       14  1.3842     0.1429               0.6688 1.2592e-08
                       15  1.4451     0.1429               0.6079 1.2592e-08
                       18  1.6315     0.1429               0.4215 1.2592e-08
                       26  1.9297     0.1429               0.1233 1.2592e-08
 30  2.0395    0.5-                          1.5412e-08
                        2  0.2810     1.0000               1.7585 1.5407e-08
 29  2.0281    1.5+                          3.8729e-08                       9.0000e-13
                        7  0.9197     0.3788               1.1084 1.4668e-08
                        1  0.1512     0.6212               1.8769 2.4044e-08
 28  1.9999    0.5-                          1.7108e-08
                        0  0.0000     1.0000               1.9999 1.7100e-08
 27  1.9500    0.5-                          1.9510e-08                       3.0000e-13
                        1  0.1512     0.5882               1.7989 1.1472e-08
                        0  0.0000     0.4118               1.9500 8.0308e-09
 26  1.9297    2.5-                          8.3105e-08                       1.0000e-13
                        1  0.1512     1.0000               1.7785 8.3076e-08
 25  1.8910    2.5+                          8.9547e-08
                        0  0.0000     0.1000               1.8910 8.9547e-09
                        1  0.1512     0.1000               1.7398 8.9547e-09
                        4  0.7318     0.1000               1.1592 8.9547e-09
                        5  0.8690     0.1000               1.0220 8.9547e-09
                        8  0.9197     0.1000               0.9713 8.9547e-09
                       11  1.1755     0.1000               0.7155 8.9547e-09
                       13  1.2959     0.1000               0.5951 8.9547e-09
                       14  1.3842     0.1000               0.5068 8.9547e-09
                       15  1.4451     0.1000               0.4459 8.9547e-09
                       18  1.6315     0.1000               0.2595 8.9547e-09
 24  1.8526    1.5+                          6.3556e-08
                        4  0.7318     0.4185               1.1208 2.6593e-08
                        0  0.0000     0.5815               1.8526 3.6936e-08
 23  1.8022    4.5+                          2.6789e-07
                       12  1.2934     0.0568               0.5088 1.5157e-08
                        3  0.5140     0.9432               1.2882 2.5260e-07
 22  1.7923    0.5-                          2.9518e-08                       1.2000e-13
                        4  0.7318     0.1151               1.0605 3.3959e-09
                        1  0.1512     0.8849               1.6411 2.6112e-08
 21  1.7869    2.5+                          1.1921e-07
                        4  0.7318     0.0831               1.0551 9.9076e-09
                        3  0.5140     0.1810               1.2729 2.1569e-08
                        0  0.0000     0.7359               1.7869 8.7676e-08
 20  1.7478    6.5+                          9.6518e-07
                       12  1.2934     0.1457               0.4544 1.4009e-07
                        3  0.5140     0.8543               1.2338 8.2425e-07
 19  1.6686    0.5-                          4.0766e-08                       1.8000e-13
                        2  0.2810     1.0000               1.3876 4.0754e-08
 18  1.6315    2.5-                          1.7683e-07                       3.5000e-13
                        9  0.9509     0.0350               0.6805 6.1821e-09
                        5  0.8690     0.6602               0.7625 1.1663e-07
                        1  0.1512     0.0534               1.4803 9.4467e-09
                        0  0.0000     0.2514               1.6315 4.4440e-08
 17  1.4963    0.5-                          6.3750e-08                       3.5000e-13
                        8  0.9197     0.0000               0.5766 0.0000e+00
                        6  0.8858     0.1450               0.6105 9.2296e-09
                        2  0.2810     0.0862               1.2153 5.4951e-09
                        1  0.1512     0.6582               1.3451 4.1946e-08
                        0  0.0000     0.1106               1.4963 7.0483e-09
 16  1.4492    2.5+                          2.9584e-07
                        9  0.9509     0.1595               0.4983 4.7049e-08
                        5  0.8690     0.0228               0.5802 6.7486e-09
                        3  0.5140     0.6918               0.9352 2.0453e-07
                        0  0.0000     0.1259               1.4492 3.7233e-08
 15  1.4451    3.5-                          4.1820e-07
