                       15  2.4204     0.2500               0.3828 4.9408e-20
                       21  2.5550     0.2500               0.2481 4.9408e-20
                       24  2.6560     0.2500               0.1471 4.9408e-20
 28  2.7075    3.5+                          5.2176e-19                       5.5000e-13
                        8  1.9205     1.0000               0.7870 5.2124e-19
 27  2.6820    1.5+                          1.5570e-19                       2.5000e-13
                        7  1.7705     1.0000               0.9115 1.5559e-19
 26  2.6790    0.5-                          1.2865e-19
                       11  2.1694     0.5000               0.5096 6.4326e-20
                       25  2.6768     0.5000               0.0022 6.4326e-20
 25  2.6768    1.5+                          2.2815e-19
                        9  2.1101     0.0110               0.5668 2.5051e-21
                        2  0.8733     0.1437               1.8035 3.2766e-20
                        1  0.3885     0.8453               2.2883 1.9268e-19
 24  2.6560    3.5-                          9.5804e-19
                        0  0.0000     0.1000               2.6560 9.5804e-20
                        3  1.2284     0.1000               1.4276 9.5804e-20
                        6  1.7420     0.1000               0.9140 9.5804e-20
                        7  1.7705     0.1000               0.8855 9.5804e-20
                        8  1.9205     0.1000               0.7355 9.5804e-20
                       12  2.2357     0.1000               0.4203 9.5804e-20
                       13  2.2620     0.1000               0.3940 9.5804e-20
                       16  2.4880     0.1000               0.1680 9.5804e-20
                       17  2.5328     0.1000               0.1232 9.5804e-20
                       20  2.5500     0.1000               0.1060 9.5804e-20
 23  2.6310    0.5-                          2.0614e-19
                       11  2.1694     1.0000               0.4616 2.0614e-19
 22  2.5960    6.5-                          1.3707e-17                       1.0000e-12
                        5  1.7400     1.0000               0.8560 1.3702e-17
 21  2.5550    4.5-                          3.6697e-18                       6.0000e-14
                        0  0.0000     1.0000               2.5550 3.6659e-18
 20  2.5500    3.5+                          2.5748e-18                       2.2000e-13
                        3  1.2284     1.0000               1.3216 2.5739e-18
 19  2.5390    5.5+                          1.7652e-17
                       18  2.5363     1.0000               0.0027 1.7652e-17
 18  2.5363    5.5-                          2.5830e-17                       1.9000e-13
                        0  0.0000     1.0000               2.5363 2.5804e-17
 17  2.5328    4.5+                          6.9233e-18
                        0  0.0000     1.0000               2.5328 6.9233e-18
 16  2.4880    3.5+                          4.6351e-18
                        4  1.2539     0.5000               1.2341 2.3175e-18
                       15  2.4204     0.5000               0.0676 2.3175e-18
 15  2.4204    2.5-                          7.6013e-18                       8.0000e-14
                        4  1.2539     0.5682               1.1665 4.3173e-18
                        2  0.8733     0.4318               1.5471 3.2812e-18
 14  2.4145    1.5-                          3.7622e-18                       1.3000e-13
                        7  1.7705     0.0070               0.6440 2.6233e-20
                        2  0.8733     0.1723               1.5412 6.4803e-19
                        1  0.3885     0.8207               2.0260 3.0863e-18
 13  2.2620    3.5+                          4.1278e-17
                        4  1.2539     1.0000               1.0081 4.1278e-17
 12  2.2357    4.5+                          1.0841e-16                       1.5000e-13
                        0  0.0000     1.0000               2.2357 1.0835e-16
 11  2.1694    0.5+                          8.9443e-18                       1.5000e-13
                        4  1.2539     0.0894               0.9155 7.9802e-19
                        2  0.8733     0.9106               1.2961 8.1428e-18
 10  2.1535    5.5+                          7.7998e-16                       9.0000e-14
                        0  0.0000     1.0000               2.1535 7.7961e-16
  9  2.1101    1.5-                          7.1839e-17                       9.3000e-14
                        4  1.2539     0.0583               0.8561 4.1859e-18
                        3  1.2284     0.0044               0.8816 3.1680e-19
                        2  0.8733     0.7877               1.2367 5.6564e-17
                        1  0.3885     0.1496               1.7215 1.0744e-17
  8  1.9205    3.5+                          1.1903e-15                       1.3300e-13
                        3  1.2284     0.1668               0.6921 1.9827e-16
                        0  0.0000     0.8332               1.9205 9.9135e-16
  7  1.7705    2.5+                          3.3785e-15                       6.0000e-12
                        4  1.2539     0.1762               0.5165 5.9466e-16
                        3  1.2284     0.2560               0.5420 8.6299e-16
                        0  0.0000     0.5678               1.7705 1.9176e-15
  6  1.7420    2.5+                          4.4484e-15
                        2  0.8733     0.5000               0.8687 2.2242e-15
