                        6  1.2971     0.5000               0.3419 2.9949e-01
  9  1.4044    2.5+                          6.6872e-01                       9.7000e-13
                        2  0.8079     0.0851               0.5965 5.6900e-02
                        1  0.7668     0.2057               0.6376 1.3752e-01
                        0  0.0000     0.7092               1.4044 4.7416e-01
  8  1.3913    0.5+                          2.0707e-01                       9.0000e-12
                        2  0.8079     0.8621               0.5834 1.7849e-01
                        1  0.7668     0.1379               0.6245 2.8546e-02
  7  1.3160    0.5+                          2.2407e-01
                        2  0.8079     1.0000               0.5081 2.2407e-01
  6  1.2971    2.5-                          1.4829e+00                       6.2000e-14
                        2  0.8079     0.0808               0.4892 1.1979e-01
                        1  0.7668     0.0012               0.5303 1.7288e-03
                        0  0.0000     0.9180               1.2971 1.3612e+00
  5  1.1470    5.5-                          2.4083e+00                       3.2000e-12
                        0  0.0000     1.0000               1.1470 2.4081e+00
  4  1.1450    5.5+                          1.2903e+00
                        3  1.1230     1.0000               0.0220 1.2903e+00
  3  1.1230    4.5+                          2.4842e+00
                        0  0.0000     1.0000               1.1230 2.4842e+00
  2  0.8079    1.5-                          2.2815e+00                       1.5000e-11
                        1  0.7668     0.0013               0.0411 2.0956e-03
                        0  0.0000     0.9987               0.8079 2.2782e+00
  1  0.7668    1.5+                          1.1647e+00                       2.7200e-07
                        0  0.0000     1.0000               0.7668 1.1643e+00
  0  0.0000    3.5-                          1.4887e+01                       2.8940e+05
#......................................................................../  022-047Ti //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-044Ca      gamma    neutron     proton      alpha
 SpcSum[mb]            2.1293e+01 0.0000e+00 0.0000e+00 1.3327e-24
 Emean[MeV]            1.1977e+00 0.0000e+00 0.0000e+00 1.4915e+00
#......................................................................../  022-047Ti //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             020-044Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  5.4040    3.0-                          5.1338e-04
                        1  1.1570     0.0476               4.2470 2.4447e-05
                        3  2.2831     0.0476               3.1209 2.4447e-05
                        4  2.6565     0.0476               2.7475 2.4447e-05
                        5  3.0443     0.0476               2.3597 2.4447e-05
                        7  3.3013     0.0476               2.1027 2.4447e-05
                        9  3.3573     0.0476               2.0467 2.4447e-05
                       21  4.0937     0.0476               1.3103 2.4447e-05
                       23  4.1961     0.0476               1.2079 2.4447e-05
                       24  4.2603     0.0476               1.1437 2.4447e-05
                       25  4.3152     0.0476               1.0888 2.4447e-05
                       30  4.4800     0.0476               0.9240 2.4447e-05
                       33  4.5726     0.0476               0.8314 2.4447e-05
                       34  4.5840     0.0476               0.8200 2.4447e-05
                       37  4.6506     0.0476               0.7534 2.4447e-05
                       38  4.6901     0.0476               0.7139 2.4447e-05
                       40  4.8244     0.0476               0.5796 2.4447e-05
                       46  4.9820     0.0476               0.4220 2.4447e-05
                       47  5.0057     0.0476               0.3983 2.4447e-05
                       51  5.1302     0.0476               0.2738 2.4447e-05
                       56  5.2303     0.0476               0.1737 2.4447e-05
                       61  5.3428     0.0476               0.0612 2.4447e-05
 63  5.3751    5.0+                          8.5361e-04
                        1  1.1570     1.0000               4.2181 8.5302e-04
 62  5.3675    1.0-                          2.5098e-04
                        4  2.6565     0.7691               2.7110 1.9282e-04
                        1  1.1570     0.2309               4.2105 5.7849e-05
 61  5.3428    2.0+                          4.7696e-04
                        1  1.1570     1.0000               4.1858 4.7640e-04
 60  5.3250    3.0-                          6.4976e-04
                        5  3.0443     0.7061               2.2807 4.5841e-04
                        4  2.6565     0.0695               2.6685 4.5116e-05
                        1  1.1570     0.2244               4.1680 1.4555e-04
 59  5.3008    5.0+                          1.0645e-03
                       14  3.7120     1.0000               1.5888 1.0641e-03
 58  5.2892    5.0+                          1.1014e-03
                        3  2.2831     1.0000               3.0061 1.1006e-03
