                       14  3.6102     0.0898               1.5846 8.7179e-14
                        6  3.1201     0.0898               2.0747 8.7184e-14
                        4  2.9415     0.1796               2.2533 1.7433e-13
                        3  2.6576     0.2500               2.5372 2.4264e-13
                        1  0.8468     0.3908               4.3480 3.7904e-13
 64  5.1868    2.0+                          1.0207e-12
                       20  4.0489     0.5000               1.1379 5.1037e-13
                        2  2.0851     0.5000               3.1017 5.1037e-13
 63  5.1843    8.0+                          2.0202e-10
                       16  3.7556     1.0000               1.4287 2.0199e-10
 62  5.1495    2.0+                          1.2745e-12
                        7  3.1230     0.2125               2.0266 2.7074e-13
                        2  2.0851     0.7875               3.0644 1.0029e-12
 61  5.1317    2.0+                          1.4132e-12                       7.3000e-14
                       31  4.4585     0.1191               0.6731 1.6821e-13
                       20  4.0489     0.0912               1.0828 1.2892e-13
                       10  3.4453     0.3967               1.6863 5.6050e-13
                        7  3.1230     0.2381               2.0087 3.3636e-13
                        1  0.8468     0.1549               4.2849 2.1864e-13
 60  5.1221    5.0-                          1.6306e-11
                        2  2.0851     1.0000               3.0370 1.6285e-11
 59  5.0559    4.0+                          9.1200e-12                       6.6000e-14
                       24  4.2981     0.5951               0.7578 5.4255e-12
                        2  2.0851     0.4049               2.9708 3.6900e-12
 58  5.0385    4.0+                          1.0861e-11                       7.8000e-14
                        7  3.1230     1.0000               1.9155 1.0858e-11
 57  5.0330    4.0+                          1.1343e-11                       1.0000e-14
                       16  3.7556     0.1674               1.2774 1.8986e-12
                        9  3.3885     0.0890               1.6445 1.0089e-12
                        2  2.0851     0.5236               2.9479 5.9350e-12
                        1  0.8468     0.2200               4.1862 2.4924e-12
 56  5.0267    2.0-                          3.9351e-12
                        1  0.8468     0.0333               4.1799 1.3117e-13
                        3  2.6576     0.0333               2.3691 1.3117e-13
                        5  2.9600     0.0333               2.0667 1.3117e-13
                        6  3.1201     0.0333               1.9066 1.3117e-13
                        8  3.3699     0.0333               1.6568 1.3117e-13
                       10  3.4453     0.0333               1.5814 1.3117e-13
                       11  3.4484     0.0333               1.5783 1.3117e-13
                       12  3.6002     0.0333               1.4265 1.3117e-13
                       13  3.6057     0.0333               1.4210 1.3117e-13
                       15  3.7441     0.0333               1.2826 1.3117e-13
                       18  3.8298     0.0333               1.1969 1.3117e-13
                       19  3.8565     0.0333               1.1702 1.3117e-13
                       20  4.0489     0.0333               0.9778 1.3117e-13
                       21  4.0859     0.0333               0.9408 1.3117e-13
                       23  4.1199     0.0333               0.9068 1.3117e-13
                       26  4.3200     0.0333               0.7067 1.3117e-13
                       28  4.3949     0.0333               0.6318 1.3117e-13
                       29  4.4013     0.0333               0.6254 1.3117e-13
                       33  4.5395     0.0333               0.4872 1.3117e-13
                       35  4.6086     0.0333               0.4181 1.3117e-13
                       38  4.6583     0.0333               0.3684 1.3117e-13
                       40  4.6830     0.0333               0.3437 1.3117e-13
                       43  4.7281     0.0333               0.2986 1.3117e-13
                       45  4.7373     0.0333               0.2894 1.3117e-13
                       46  4.7841     0.0333               0.2426 1.3117e-13
                       50  4.8479     0.0333               0.1788 1.3117e-13
                       51  4.8665     0.0333               0.1602 1.3117e-13
                       52  4.8780     0.0333               0.1487 1.3117e-13
                       54  4.8871     0.0333               0.1396 1.3117e-13
                       55  5.0235     0.0333               0.0032 1.3117e-13
 55  5.0235    1.0+                          1.8647e-12                       6.0000e-15
                       23  4.1199     0.0294               0.9036 5.4776e-14
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 4.4022e-13
                        8  3.3699     0.2454               1.6535 4.5755e-13
                        6  3.1201     0.0099               1.9034 1.8373e-14
                        5  2.9600     0.3719               2.0635 6.9330e-13
                        3  2.6576     0.0079               2.3659 1.4699e-14
                        1  0.8468     0.0264               4.1767 4.9230e-14
                        0  0.0000     0.0730               5.0235 1.3589e-13
