  1  0.0718    4.0+    6.5400e+01 1.3961e-04
#......................................................................../  028-061Ni //  51.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-053V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.1078e-03 5.8915e-06 5.0168e-12 2.8972e-12 3.9002e-20
 Emean[MeV]            1.1627e+00 4.0142e-01 2.4364e+00 5.1210e+00 2.1013e+00
#......................................................................../  028-061Ni //  51.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 2 0 0 0             023-053V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 23  2.9670    0.5+                          1.1327e-05
                        2  0.2284     0.1429               2.7386 1.6182e-06
                        5  1.5496     0.1429               1.4174 1.6182e-06
                        9  1.9576     0.1429               1.0094 1.6182e-06
                       10  2.0840     0.1429               0.8830 1.6182e-06
                       15  2.5506     0.1429               0.4164 1.6182e-06
                       16  2.5840     0.1429               0.3830 1.6182e-06
                       22  2.9305     0.1429               0.0365 1.6182e-06
 22  2.9305    1.5-                          2.6417e-05
                        2  0.2284     1.0000               2.7021 2.6401e-05
 21  2.8880    2.5+                          4.2418e-05
                        0  0.0000     0.1111               2.8880 4.7131e-06
                        1  0.1276     0.1111               2.7604 4.7131e-06
                        2  0.2284     0.1111               2.6596 4.7131e-06
                        4  1.2660     0.1111               1.6220 4.7131e-06
                        5  1.5496     0.1111               1.3384 4.7131e-06
                        8  1.9040     0.1111               0.9840 4.7131e-06
                       10  2.0840     0.1111               0.8040 4.7131e-06
                       16  2.5840     0.1111               0.3040 4.7131e-06
                       20  2.8295     0.1111               0.0585 4.7131e-06
 20  2.8295    2.5-                          5.0771e-05
                        2  0.2284     0.5586               2.6011 2.8344e-05
                        1  0.1276     0.2570               2.7019 1.3040e-05
                        0  0.0000     0.1844               2.8295 9.3558e-06
 19  2.7720    1.5+                          2.9932e-05
                        1  0.1276     0.1250               2.6444 3.7415e-06
                        2  0.2284     0.1250               2.5436 3.7415e-06
                        5  1.5496     0.1250               1.2224 3.7415e-06
                        8  1.9040     0.1250               0.8680 3.7415e-06
                        9  1.9576     0.1250               0.8144 3.7415e-06
                       10  2.0840     0.1250               0.6880 3.7415e-06
                       15  2.5506     0.1250               0.2214 3.7415e-06
                       16  2.5840     0.1250               0.1880 3.7415e-06
 18  2.7060    1.5+                          3.2482e-05
                        1  0.1276     0.1250               2.5784 4.0602e-06
                        2  0.2284     0.1250               2.4776 4.0602e-06
                        5  1.5496     0.1250               1.1564 4.0602e-06
                        8  1.9040     0.1250               0.8020 4.0602e-06
                        9  1.9576     0.1250               0.7484 4.0602e-06
                       10  2.0840     0.1250               0.6220 4.0602e-06
                       15  2.5506     0.1250               0.1554 4.0602e-06
                       16  2.5840     0.1250               0.1220 4.0602e-06
 17  2.6360    3.5+                          8.6253e-05
                        0  0.0000     0.2000               2.6360 1.7251e-05
                        1  0.1276     0.2000               2.5084 1.7251e-05
                        4  1.2660     0.2000               1.3700 1.7251e-05
                        6  1.6530     0.2000               0.9830 1.7251e-05
                        8  1.9040     0.2000               0.7320 1.7251e-05
 16  2.5840    1.5-                          5.2029e-05
                        8  1.9040     0.2669               0.6800 1.3882e-05
                        5  1.5496     0.1708               1.0344 8.8856e-06
                        2  0.2284     0.2064               2.3556 1.0734e-05
                        1  0.1276     0.3559               2.4564 1.8508e-05
 15  2.5506    0.5-                          2.8430e-05
                        5  1.5496     1.0000               1.0010 2.8427e-05
 14  2.5240    5.5+                          2.0882e-04
                        3  1.0912     0.5000               1.4328 1.0441e-04
                        6  1.6530     0.5000               0.8710 1.0441e-04
 13  2.4204    7.5-                          5.3203e-04                       9.0000e-13
                        3  1.0912     1.0000               1.3292 5.3197e-04
 12  2.3570    0.5+                          2.4403e-05
                        2  0.2284     0.2500               2.1286 6.1008e-06
                        5  1.5496     0.2500               0.8074 6.1008e-06
                        9  1.9576     0.2500               0.3994 6.1008e-06
                       10  2.0840     0.2500               0.2730 6.1008e-06
