                        2  2.0851     0.5236               2.9479 3.0196e-02
                        1  0.8468     0.2200               4.1862 1.2681e-02
 56  5.0267    2.0-                          2.4060e-02
                        1  0.8468     0.0333               4.1799 8.0202e-04
                        3  2.6576     0.0333               2.3691 8.0202e-04
                        5  2.9600     0.0333               2.0667 8.0202e-04
                        6  3.1201     0.0333               1.9066 8.0202e-04
                        8  3.3699     0.0333               1.6568 8.0202e-04
                       10  3.4453     0.0333               1.5814 8.0202e-04
                       11  3.4484     0.0333               1.5783 8.0202e-04
                       12  3.6002     0.0333               1.4265 8.0202e-04
                       13  3.6057     0.0333               1.4210 8.0202e-04
                       15  3.7441     0.0333               1.2826 8.0202e-04
                       18  3.8298     0.0333               1.1969 8.0202e-04
                       19  3.8565     0.0333               1.1702 8.0202e-04
                       20  4.0489     0.0333               0.9778 8.0202e-04
                       21  4.0859     0.0333               0.9408 8.0202e-04
                       23  4.1199     0.0333               0.9068 8.0202e-04
                       26  4.3200     0.0333               0.7067 8.0202e-04
                       28  4.3949     0.0333               0.6318 8.0202e-04
                       29  4.4013     0.0333               0.6254 8.0202e-04
                       33  4.5395     0.0333               0.4872 8.0202e-04
                       35  4.6086     0.0333               0.4181 8.0202e-04
                       38  4.6583     0.0333               0.3684 8.0202e-04
                       40  4.6830     0.0333               0.3437 8.0202e-04
                       43  4.7281     0.0333               0.2986 8.0202e-04
                       45  4.7373     0.0333               0.2894 8.0202e-04
                       46  4.7841     0.0333               0.2426 8.0202e-04
                       50  4.8479     0.0333               0.1788 8.0202e-04
                       51  4.8665     0.0333               0.1602 8.0202e-04
                       52  4.8780     0.0333               0.1487 8.0202e-04
                       54  4.8871     0.0333               0.1396 8.0202e-04
                       55  5.0235     0.0333               0.0032 8.0202e-04
 55  5.0235    1.0+                          1.2049e-02                       6.0000e-15
                       23  4.1199     0.0294               0.9036 3.5395e-04
                       18  3.8298     0.0000               1.1937 0.0000e+00
                       11  3.4484     0.2361               1.5751 2.8446e-03
                        8  3.3699     0.2454               1.6535 2.9566e-03
                        6  3.1201     0.0099               1.9034 1.1872e-04
                        5  2.9600     0.3719               2.0635 4.4799e-03
                        3  2.6576     0.0079               2.3659 9.4983e-05
                        1  0.8468     0.0264               4.1767 3.1811e-04
                        0  0.0000     0.0730               5.0235 8.7810e-04
 54  4.8871    1.0+                          1.4561e-02
                       18  3.8298     1.0000               1.0573 1.4559e-02
 53  4.8817    4.0-                          9.8723e-02
                        2  2.0851     0.0667               2.7966 6.5815e-03
                        7  3.1230     0.0667               1.7587 6.5815e-03
                       10  3.4453     0.0667               1.4364 6.5815e-03
                       19  3.8565     0.0667               1.0252 6.5815e-03
                       20  4.0489     0.0667               0.8328 6.5815e-03
                       22  4.1004     0.0667               0.7813 6.5815e-03
                       23  4.1199     0.0667               0.7618 6.5815e-03
                       24  4.2981     0.0667               0.5836 6.5815e-03
                       28  4.3949     0.0667               0.4868 6.5815e-03
                       31  4.4585     0.0667               0.4232 6.5815e-03
                       34  4.5548     0.0667               0.3269 6.5815e-03
                       36  4.6108     0.0667               0.2709 6.5815e-03
                       40  4.6830     0.0667               0.1987 6.5815e-03
                       41  4.6923     0.0667               0.1894 6.5815e-03
                       48  4.8127     0.0667               0.0690 6.5815e-03
 52  4.8780    2.0+                          2.5265e-02
                        5  2.9600     0.1958               1.9180 4.9454e-03
                        2  2.0851     0.2736               2.7929 6.9075e-03
                        1  0.8468     0.3379               4.0312 8.5272e-03
                        0  0.0000     0.1927               4.8780 4.8614e-03
 51  4.8665    1.0+                          1.4975e-02                       9.7000e-15
                       12  3.6002     0.0051               1.2663 7.6556e-05
                       11  3.4484     0.0818               1.4181 1.2248e-03
                       10  3.4453     0.0092               1.4212 1.3779e-04
                        8  3.3699     0.0399               1.4966 5.9710e-04
                        6  3.1201     0.0112               1.7464 1.6843e-04
                        5  2.9600     0.2807               1.9065 4.2022e-03
