###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2280e+00 8.5000e+00 1.9497e+00 8.7608e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.87608   8.22802   2.14649   0.23935
#......................................................................../  028-061Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.37557   0.00000   1.61578  10.57822   7.11400   0.00000
#......................................................................../  028-061Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2089e+03
#......................................................................../  028-061Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   8.2280e+00 7.1197e+02
#......................................................................../  028-061Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    22.7218                   190         96
      gamma  029-063Cu     0.0000                0.0000
                        0  0.0000     0.3041               1.0401 7.0868e-04
  7  0.8856    3.0+                          5.4394e-03                       1.5000e-13
                        5  0.3739     0.1727               0.5117 9.3804e-04
                        4  0.3657     0.2036               0.5200 1.1064e-03
                        3  0.1118     0.4423               0.7739 2.4050e-03
                        2  0.0532     0.0531               0.8325 2.8864e-04
                        1  0.0249     0.1283               0.8607 6.9766e-04
  6  0.4575    4.0+                          7.1390e-02                       9.0000e-13
                        4  0.3657     0.0171               0.0918 8.7353e-04
                        3  0.1118     0.1596               0.3457 1.1354e-02
                        2  0.0532     0.0065               0.4043 4.6593e-04
                        1  0.0249     0.8167               0.4325 5.8243e-02
  5  0.3739    5.0+                          1.8768e-01                       8.0000e-13
                        2  0.0532     0.9424               0.3208 1.7650e-01
                        1  0.0249     0.0576               0.3490 1.0767e-02
  4  0.3657    3.0+                          4.6386e-02                       1.1000e-12
                        3  0.1118     0.0090               0.2539 4.1307e-04
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 4.5897e-02
  3  0.1118    3.0+                          1.3532e-01                       1.4000e-10
                        2  0.0532     0.4185               0.0586 4.8117e-02
                        0  0.0000     0.5815               0.1118 7.6362e-02
  2  0.0532    4.0+                          5.6741e-01                       1.0500e-05
                        1  0.0249     0.3332               0.0282 2.3341e-02
                        0  0.0000     0.6668               0.0532 5.4282e-02
  1  0.0249    5.0+                          9.8887e-01                       3.2760e+04
                        0  0.0000     1.0000               0.0249 3.9225e-04
  0  0.0000    2.0+                          1.6263e+00                       6.1220e+06
#......................................................................../  028-061Ni //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 9.8887e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-060Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-061Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 1 0 0             028-060Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  028-061Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-061Co      gamma
 SpcSum[mb]            3.7216e-04
 Emean[MeV]            9.8448e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             027-061Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 49  3.2520    2.5+                          1.4663e-11
                        0  0.0000     0.0526               3.2520 7.7174e-13
                        1  1.0275     0.0526               2.2245 7.7174e-13
                        2  1.2051     0.0526               2.0469 7.7174e-13
                        6  1.6189     0.0526               1.6331 7.7174e-13
                        7  1.6310     0.0526               1.6210 7.7174e-13
                        8  1.6459     0.0526               1.6061 7.7174e-13
                       10  1.6820     0.0526               1.5700 7.7174e-13
                       11  1.8892     0.0526               1.3628 7.7174e-13
                       13  2.0115     0.0526               1.2405 7.7174e-13
                       16  2.3030     0.0526               0.9490 7.7174e-13
                       18  2.3455     0.0526               0.9065 7.7174e-13
                       21  2.4480     0.0526               0.8040 7.7174e-13
                       30  2.7545     0.0526               0.4975 7.7174e-13
                       32  2.8644     0.0526               0.3876 7.7174e-13
                       36  3.0003     0.0526               0.2517 7.7174e-13
                       38  3.0280     0.0526               0.2240 7.7174e-13
                       40  3.1044     0.0526               0.1476 7.7174e-13
                       46  3.2047     0.0526               0.0473 7.7174e-13
                       48  3.2392     0.0526               0.0128 7.7174e-13
 48  3.2392    3.5-                          2.2403e-11
                        0  0.0000     1.0000               3.2392 2.2384e-11
 47  3.2180    1.5+                          1.4993e-11
                        1  1.0275     0.0667               2.1905 9.9951e-13
                        2  1.2051     0.0667               2.0129 9.9951e-13
                        6  1.6189     0.0667               1.5991 9.9951e-13
                        7  1.6310     0.0667               1.5870 9.9951e-13
                       10  1.6820     0.0667               1.5360 9.9951e-13
                       12  1.9532     0.0667               1.2648 9.9951e-13
                       13  2.0115     0.0667               1.2065 9.9951e-13
                       16  2.3030     0.0667               0.9150 9.9951e-13
                       18  2.3455     0.0667               0.8725 9.9951e-13
                       30  2.7545     0.0667               0.4635 9.9951e-13
                       32  2.8644     0.0667               0.3536 9.9951e-13
                       36  3.0003     0.0667               0.2177 9.9951e-13
                       38  3.0280     0.0667               0.1900 9.9951e-13
                       40  3.1044     0.0667               0.1136 9.9951e-13
                       46  3.2047     0.0667               0.0133 9.9951e-13
 46  3.2047    2.5-                          2.6129e-11
                        5  1.3254     0.4048               1.8793 1.0575e-11
                        2  1.2051     0.2024               1.9996 5.2869e-12
                        1  1.0275     0.3239               2.1772 8.4600e-12
                        0  0.0000     0.0689               3.2047 1.7978e-12
 45  3.1911    1.5+                          2.0628e-11
                        0  0.0000     1.0000               3.1911 2.0616e-11
 44  3.1760    3.5+                          4.9069e-11
                        0  0.0000     0.0667               3.1760 3.2712e-12
                        2  1.2051     0.0667               1.9709 3.2712e-12
                        4  1.2857     0.0667               1.8903 3.2712e-12
                        6  1.6189     0.0667               1.5571 3.2712e-12
                        7  1.6310     0.0667               1.5450 3.2712e-12
                        8  1.6459     0.0667               1.5301 3.2712e-12
                       10  1.6820     0.0667               1.4940 3.2712e-12
                       11  1.8892     0.0667               1.2868 3.2712e-12
                       18  2.3455     0.0667               0.8305 3.2712e-12
