                       26  3.3832     0.0526               0.4268 4.7585e-05
                       30  3.4439     0.0526               0.3661 4.7585e-05
                       31  3.4541     0.0526               0.3559 4.7585e-05
                       32  3.5169     0.0526               0.2931 4.7585e-05
                       34  3.5626     0.0526               0.2474 4.7585e-05
                       35  3.5682     0.0526               0.2418 4.7585e-05
                       37  3.6141     0.0526               0.1959 4.7585e-05
                       39  3.6320     0.0526               0.1780 4.7585e-05
                       41  3.6675     0.0526               0.1425 4.7585e-05
                       49  3.7965     0.0526               0.0135 4.7585e-05
                       50  3.8036     0.0526               0.0064 4.7585e-05
 50  3.8036    4.5-                          1.4762e-03
                        7  1.8132     0.3976               1.9904 5.8674e-04
                        6  1.6092     0.4142               2.1944 6.1118e-04
                        0  0.0000     0.1882               3.8036 2.7752e-04
 49  3.7965    2.5-                          7.3242e-04                       2.4000e-14
                        3  0.9286     0.4011               2.8679 2.9357e-04
                        0  0.0000     0.5989               3.7965 4.3819e-04
 48  3.7795    3.5+                          9.2951e-04                       2.6000e-14
                        1  0.3201     0.5988               3.4594 5.5578e-04
                        0  0.0000     0.4012               3.7795 3.7233e-04
 47  3.7653    0.5+                          1.7745e-04
                        1  0.3201     1.0000               3.4452 1.7733e-04
 46  3.7482    0.5+                          1.8012e-04
                        1  0.3201     1.0000               3.4281 1.8000e-04
 45  3.7430    1.5+                          3.7298e-04
                        1  0.3201     0.0556               3.4229 2.0721e-05
                        3  0.9286     0.0556               2.8144 2.0721e-05
                        9  2.4108     0.0556               1.3322 2.0721e-05
                       16  3.0835     0.0556               0.6595 2.0721e-05
                       17  3.1500     0.0556               0.5930 2.0721e-05
                       18  3.2155     0.0556               0.5275 2.0721e-05
                       19  3.2644     0.0556               0.4786 2.0721e-05
                       20  3.2800     0.0556               0.4630 2.0721e-05
                       23  3.3720     0.0556               0.3710 2.0721e-05
                       25  3.3811     0.0556               0.3619 2.0721e-05
                       30  3.4439     0.0556               0.2991 2.0721e-05
                       35  3.5682     0.0556               0.1748 2.0721e-05
                       36  3.5768     0.0556               0.1662 2.0721e-05
                       38  3.6231     0.0556               0.1199 2.0721e-05
                       39  3.6320     0.0556               0.1110 2.0721e-05
                       40  3.6631     0.0556               0.0799 2.0721e-05
                       41  3.6675     0.0556               0.0755 2.0721e-05
                       42  3.6785     0.0556               0.0645 2.0721e-05
 44  3.7231    3.5+                          9.7844e-04
                        0  0.0000     1.0000               3.7231 9.7690e-04
 43  3.6808    1.5+                          3.9445e-04
                       16  3.0835     0.2480               0.5973 9.7804e-05
                        0  0.0000     0.7520               3.6808 2.9640e-04
 42  3.6785    1.5-                          4.5840e-04                       3.4000e-11
                        0  0.0000     1.0000               3.6785 4.5791e-04
 41  3.6675    2.5-                          8.2676e-04
                        9  2.4108     0.2616               1.2567 2.1626e-04
                        3  0.9286     0.0671               2.7389 5.5448e-05
                        1  0.3201     0.6713               3.3474 5.5451e-04
 40  3.6631    1.5-                          4.6389e-04
                        0  0.0000     1.0000               3.6631 4.6340e-04
 39  3.6320    2.5-                          8.4871e-04                       1.3000e-14
                        1  0.3201     0.7576               3.3119 6.4243e-04
                        0  0.0000     0.2424               3.6320 2.0552e-04
 38  3.6231    1.5-                          4.7854e-04
                        3  0.9286     0.2256               2.6945 1.0788e-04
                        1  0.3201     0.6097               3.3030 2.9153e-04
                        0  0.0000     0.1647               3.6231 7.8726e-05
 37  3.6141    4.5-                          1.7755e-03                       1.8700e-13
                        7  1.8132     0.2191               1.8008 3.8895e-04
                        6  1.6092     0.7558               2.0048 1.3414e-03
                        0  0.0000     0.0251               3.6141 4.4542e-05
 36  3.5768    1.5-                          4.9623e-04                       6.0000e-14
                        1  0.3201     0.4012               3.2567 1.9892e-04
                        0  0.0000     0.5988               3.5768 2.9684e-04
 35  3.5682    2.5-                          8.9021e-04                       8.0000e-14
                        1  0.3201     1.0000               3.2481 8.8946e-04
