                        4  2.1339     0.0435               2.3341 4.6734e-15
                        6  2.6004     0.0435               1.8676 4.6734e-15
                        9  2.8763     0.0435               1.5917 4.6734e-15
                       11  3.0837     0.0435               1.3843 4.6734e-15
                       12  3.1340     0.0435               1.3340 4.6734e-15
                       13  3.2333     0.0435               1.2347 4.6734e-15
                       15  3.3890     0.0435               1.0790 4.6734e-15
                       16  3.4497     0.0435               1.0183 4.6734e-15
                       18  3.5430     0.0435               0.9250 4.6734e-15
                       20  3.6296     0.0435               0.8384 4.6734e-15
                       21  3.7542     0.0435               0.7138 4.6734e-15
                       23  3.8540     0.0435               0.6140 4.6734e-15
                       27  3.9016     0.0435               0.5664 4.6734e-15
                       28  4.0108     0.0435               0.4572 4.6734e-15
                       30  4.0885     0.0435               0.3795 4.6734e-15
                       35  4.2370     0.0435               0.2310 4.6734e-15
                       36  4.2978     0.0435               0.1702 4.6734e-15
                       37  4.3129     0.0435               0.1551 4.6734e-15
                       39  4.3400     0.0435               0.1280 4.6734e-15
                       40  4.3480     0.0435               0.1200 4.6734e-15
 47  4.4500    0.0+                          1.2257e-14
                        7  2.7821     1.0000               1.6679 1.2257e-14
 46  4.4443    1.0+                          3.8296e-14                       6.0000e-15
                        7  2.7821     0.5615               1.6622 2.1499e-14
                        0  0.0000     0.4385               4.4443 1.6772e-14
 45  4.4400    4.0-                          1.6339e-13
                        3  2.0765     0.1000               2.3635 1.6339e-14
                        4  2.1339     0.1000               2.3061 1.6339e-14
                        6  2.6004     0.1000               1.8396 1.6339e-14
                       12  3.1340     0.1000               1.3060 1.6339e-14
                       16  3.4497     0.1000               0.9903 1.6339e-14
                       21  3.7542     0.1000               0.6858 1.6339e-14
                       27  3.9016     0.1000               0.5384 1.6339e-14
                       30  4.0885     0.1000               0.3515 1.6339e-14
                       33  4.2146     0.1000               0.2254 1.6339e-14
                       39  4.3400     0.1000               0.1000 1.6339e-14
 44  4.4380    2.0-                          9.4263e-14
                        1  0.8108     0.0435               3.6272 4.0984e-15
                        2  1.6747     0.0435               2.7633 4.0984e-15
                        4  2.1339     0.0435               2.3041 4.0984e-15
                        7  2.7821     0.0435               1.6559 4.0984e-15
                        9  2.8763     0.0435               1.5617 4.0984e-15
                       11  3.0837     0.0435               1.3543 4.0984e-15
                       13  3.2333     0.0435               1.2047 4.0984e-15
                       15  3.3890     0.0435               1.0490 4.0984e-15
                       17  3.5380     0.0435               0.9000 4.0984e-15
                       18  3.5430     0.0435               0.8950 4.0984e-15
                       20  3.6296     0.0435               0.8084 4.0984e-15
                       23  3.8540     0.0435               0.5840 4.0984e-15
                       25  3.8801     0.0435               0.5579 4.0984e-15
                       27  3.9016     0.0435               0.5364 4.0984e-15
                       28  4.0108     0.0435               0.4272 4.0984e-15
                       29  4.0150     0.0435               0.4230 4.0984e-15
                       31  4.1392     0.0435               0.2988 4.0984e-15
                       35  4.2370     0.0435               0.2010 4.0984e-15
                       36  4.2978     0.0435               0.1402 4.0984e-15
                       37  4.3129     0.0435               0.1251 4.0984e-15
                       38  4.3225     0.0435               0.1155 4.0984e-15
                       40  4.3480     0.0435               0.0900 4.0984e-15
                       42  4.3527     0.0435               0.0853 4.0984e-15
 43  4.3980    4.0-                          2.1462e-13
                        3  2.0765     0.1000               2.3215 2.1462e-14
                        4  2.1339     0.1000               2.2641 2.1462e-14
                        6  2.6004     0.1000               1.7976 2.1462e-14
                       12  3.1340     0.1000               1.2640 2.1462e-14
                       16  3.4497     0.1000               0.9483 2.1462e-14
                       21  3.7542     0.1000               0.6438 2.1462e-14
                       27  3.9016     0.1000               0.4964 2.1462e-14
                       30  4.0885     0.1000               0.3095 2.1462e-14
                       33  4.2146     0.1000               0.1834 2.1462e-14
                       39  4.3400     0.1000               0.0580 2.1462e-14
 42  4.3527    1.0+                          7.5380e-14
