###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8080e+00 6.0000e+00 1.9497e+00 7.3606e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.73606   5.80801   2.55484   0.59418
#......................................................................../  028-061Ni //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.97421   0.00000   1.46526  10.65227   7.11400   0.00000
#......................................................................../  028-061Ni //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 7.6533e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   5.8080e+00 2.4786e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    20.3018                   166         96
      gamma  029-063Cu     0.0000                0.0000
                        4  0.9086     0.0712               0.8209 6.2988e-04
                        3  0.6560     0.1527               1.0735 1.3502e-03
                        2  0.2830     0.2137               1.4465 1.8896e-03
                        1  0.0674     0.2494               1.6621 2.2051e-03
                        0  0.0000     0.2544               1.7295 2.2493e-03
 10  1.6097    2.5-                          4.7733e-02                       2.6000e-13
                        7  1.1323     0.0371               0.4773 1.7685e-03
                        4  0.9086     0.0466               0.7010 2.2223e-03
                        1  0.0674     0.5007               1.5422 2.3897e-02
                        0  0.0000     0.4156               1.6097 1.9835e-02
  9  1.4548    3.5-                          3.9012e-01                       5.8000e-13
                        5  1.0151     0.0602               0.4397 2.3428e-02
                        1  0.0674     0.2332               1.3874 9.0965e-02
                        0  0.0000     0.7066               1.4548 2.7562e-01
  8  1.1853    1.5-                          2.8132e-01                       1.2000e-13
                        3  0.6560     0.0882               0.5292 2.4777e-02
                        2  0.2830     0.0194               0.9023 5.4506e-03
                        1  0.0674     0.0116               1.1178 3.2712e-03
                        0  0.0000     0.8808               1.1853 2.4775e-01
  7  1.1323    2.5-                          8.2078e-01                       3.2000e-13
                        5  1.0151     0.0835               0.1172 5.8603e-02
                        1  0.0674     0.3214               1.0649 2.6374e-01
                        0  0.0000     0.5951               1.1323 4.8835e-01
  6  1.0996    1.5-                          4.4962e-01                       1.6000e-13
                        2  0.2830     0.5163               0.8167 2.3206e-01
                        1  0.0674     0.0707               1.0322 3.1794e-02
                        0  0.0000     0.4130               1.0996 1.8565e-01
  5  1.0151    3.5-                          4.3868e+00                       4.4000e-12
                        3  0.6560     0.0328               0.3591 1.4002e-01
                        1  0.0674     0.7256               0.9477 3.1821e+00
                        0  0.0000     0.2416               1.0151 1.0596e+00
  4  0.9086    2.5-                          2.5371e+00                       7.0000e-13
                        2  0.2830     0.0301               0.6257 7.6226e-02
                        1  0.0674     0.1576               0.8412 3.9972e-01
                        0  0.0000     0.8123               0.9086 2.0604e+00
  3  0.6560    0.5-                          2.0059e+00                       1.7000e-11
                        2  0.2830     0.1530               0.3731 3.0639e-01
                        1  0.0674     0.0826               0.5886 1.6548e-01
                        0  0.0000     0.7644               0.6560 1.5323e+00
  2  0.2830    0.5-                          9.7846e+00                       2.3000e-11
                        1  0.0674     0.0018               0.2155 1.7518e-02
                        0  0.0000     0.9982               0.2830 9.7344e+00
  1  0.0674    2.5-                          8.9682e+01                       5.3400e-09
                        0  0.0000     1.0000               0.0674 7.8738e+01
  0  0.0000    1.5-                          1.6435e+02                       1.0000e+00
#......................................................................../  028-061Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma
 SpcSum[mb]            2.0849e-04
 Emean[MeV]            1.8283e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 50  2.2488    1.0+                          1.6854e-17
                        0  0.0000     1.0000               2.2488 1.6847e-17
 49  2.2250    5.0+                          1.9782e-15
                       46  2.1050     1.0000               0.1200 1.9782e-15
 48  2.1848    6.0+                          9.9385e-15
                       13  1.1846     1.0000               1.0002 9.9365e-15
 47  2.1660    3.0+                          2.2883e-16
                       46  2.1050     1.0000               0.0610 2.2883e-16
 46  2.1050    4.0-                          7.2716e-15
                        1  0.0249     0.0385               2.0800 2.7968e-16
                        2  0.0532     0.0385               2.0518 2.7968e-16
                        3  0.1118     0.0385               1.9932 2.7968e-16
                        4  0.3657     0.0385               1.7393 2.7968e-16
                        5  0.3739     0.0385               1.7311 2.7968e-16
                        6  0.4575     0.0385               1.6475 2.7968e-16
                        7  0.8856     0.0385               1.2194 2.7968e-16
                        8  1.0401     0.0385               1.0649 2.7968e-16
                        9  1.0443     0.0385               1.0607 2.7968e-16
                       13  1.1846     0.0385               0.9204 2.7968e-16
                       15  1.3515     0.0385               0.7535 2.7968e-16
                       19  1.4181     0.0385               0.6869 2.7968e-16
                       20  1.4240     0.0385               0.6810 2.7968e-16
                       23  1.5133     0.0385               0.5917 2.7968e-16
                       25  1.5244     0.0385               0.5806 2.7968e-16
                       26  1.5488     0.0385               0.5562 2.7968e-16
                       27  1.5547     0.0385               0.5503 2.7968e-16
                       28  1.6056     0.0385               0.4994 2.7968e-16
                       29  1.6699     0.0385               0.4351 2.7968e-16
                       31  1.7405     0.0385               0.3645 2.7968e-16
                       32  1.7493     0.0385               0.3557 2.7968e-16
                       34  1.7780     0.0385               0.3270 2.7968e-16
                       37  1.8430     0.0385               0.2620 2.7968e-16
                       42  1.9788     0.0385               0.1262 2.7968e-16
                       43  2.0070     0.0385               0.0980 2.7968e-16
                       44  2.0700     0.0385               0.0350 2.7968e-16
 45  2.0805    6.0+                          8.0316e-14
                       13  1.1846     1.0000               0.8959 8.0296e-14
 44  2.0700    4.0+                          2.1048e-14
                        2  0.0532     1.0000               2.0168 2.1048e-14
 43  2.0070    3.0+                          2.4205e-14
                        3  0.1118     1.0000               1.8952 2.4205e-14
 42  1.9788    3.0+                          1.0161e-13
                        9  1.0443     1.0000               0.9345 1.0159e-13
 41  1.9290    7.0+                          3.1507e-12                       2.7700e-13
                       21  1.4246     0.7296               0.5044 2.2962e-12
                        5  0.3739     0.2704               1.5551 8.5178e-13
 40  1.9250    2.0+                          1.2182e-13
                       12  1.1330     1.0000               0.7920 1.2182e-13
 39  1.8677    1.0+                          7.3296e-14
                       10  1.0502     0.0000               0.8175 0.0000e+00
