                       24  3.6980     0.1111               0.1010 8.3438e-13
                       25  3.7340     0.1111               0.0650 8.3438e-13
                       26  3.7750     0.1111               0.0240 8.3438e-13
 26  3.7750    1.5+                          1.5479e-11
                        1  0.1673     0.0714               3.6077 1.1056e-12
                        2  0.5160     0.0714               3.2590 1.1056e-12
                        4  1.3540     0.0714               2.4210 1.1056e-12
                        5  1.6360     0.0714               2.1390 1.1056e-12
                        9  2.3983     0.0714               1.3767 1.1056e-12
                       11  2.7010     0.0714               1.0740 1.1056e-12
                       12  2.7334     0.0714               1.0416 1.1056e-12
                       14  2.9485     0.0714               0.8265 1.1056e-12
                       15  3.0097     0.0714               0.7653 1.1056e-12
                       17  3.2930     0.0714               0.4820 1.1056e-12
                       18  3.3267     0.0714               0.4483 1.1056e-12
                       19  3.3880     0.0714               0.3870 1.1056e-12
                       20  3.4330     0.0714               0.3420 1.1056e-12
                       23  3.5900     0.0714               0.1850 1.1056e-12
 25  3.7340    0.5+                          9.3249e-12
                        2  0.5160     0.0769               3.2180 7.1730e-13
                        4  1.3540     0.0769               2.3800 7.1730e-13
                        5  1.6360     0.0769               2.0980 7.1730e-13
                        9  2.3983     0.0769               1.3357 7.1730e-13
                       11  2.7010     0.0769               1.0330 7.1730e-13
                       12  2.7334     0.0769               1.0006 7.1730e-13
                       14  2.9485     0.0769               0.7855 7.1730e-13
                       15  3.0097     0.0769               0.7243 7.1730e-13
                       17  3.2930     0.0769               0.4410 7.1730e-13
                       18  3.3267     0.0769               0.4073 7.1730e-13
                       19  3.3880     0.0769               0.3460 7.1730e-13
                       20  3.4330     0.0769               0.3010 7.1730e-13
                       23  3.5900     0.0769               0.1440 7.1730e-13
 24  3.6980    1.5+                          2.0994e-11
                        1  0.1673     0.0714               3.5307 1.4996e-12
                        2  0.5160     0.0714               3.1820 1.4996e-12
                        4  1.3540     0.0714               2.3440 1.4996e-12
                        5  1.6360     0.0714               2.0620 1.4996e-12
                        9  2.3983     0.0714               1.2997 1.4996e-12
                       11  2.7010     0.0714               0.9970 1.4996e-12
                       12  2.7334     0.0714               0.9646 1.4996e-12
                       14  2.9485     0.0714               0.7495 1.4996e-12
                       15  3.0097     0.0714               0.6883 1.4996e-12
                       17  3.2930     0.0714               0.4050 1.4996e-12
                       18  3.3267     0.0714               0.3713 1.4996e-12
                       19  3.3880     0.0714               0.3100 1.4996e-12
                       20  3.4330     0.0714               0.2650 1.4996e-12
                       23  3.5900     0.0714               0.1080 1.4996e-12
 23  3.5900    1.5-                          3.5697e-11
                        3  1.0347     0.1250               2.5553 4.4621e-12
                        6  1.8700     0.1250               1.7200 4.4621e-12
                        7  1.9880     0.1250               1.6020 4.4621e-12
                        8  2.3210     0.1250               1.2690 4.4621e-12
                       10  2.5680     0.1250               1.0220 4.4621e-12
                       16  3.1220     0.1250               0.4680 4.4621e-12
                       21  3.4850     0.1250               0.1050 4.4621e-12
                       22  3.5650     0.1250               0.0250 4.4621e-12
 22  3.5650    0.5+                          2.2257e-11
                        2  0.5160     0.0833               3.0490 1.8548e-12
                        4  1.3540     0.0833               2.2110 1.8548e-12
                        5  1.6360     0.0833               1.9290 1.8548e-12
                        9  2.3983     0.0833               1.1667 1.8548e-12
                       11  2.7010     0.0833               0.8640 1.8548e-12
                       12  2.7334     0.0833               0.8316 1.8548e-12
                       14  2.9485     0.0833               0.6165 1.8548e-12
                       15  3.0097     0.0833               0.5553 1.8548e-12
                       17  3.2930     0.0833               0.2720 1.8548e-12
                       18  3.3267     0.0833               0.2383 1.8548e-12
                       19  3.3880     0.0833               0.1770 1.8548e-12
                       20  3.4330     0.0833               0.1320 1.8548e-12
 21  3.4850    1.5+                          5.3052e-11
                        1  0.1673     0.0769               3.3177 4.0809e-12
                        2  0.5160     0.0769               2.9690 4.0809e-12
                        4  1.3540     0.0769               2.1310 4.0809e-12
                        5  1.6360     0.0769               1.8490 4.0809e-12
