###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0565e+01 1.1000e+01 1.9345e+00 9.8888e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.98888  10.56526   1.48254  -0.17061
#......................................................................../  022-049Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  93.09195   0.00000   1.76116  10.50670   7.11400   0.00000
#......................................................................../  022-049Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4570e+03
#......................................................................../  022-049Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   1.0565e+01 9.8657e+02
#......................................................................../  022-049Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    27.3420                   231         69
      gamma  023-051V      0.0000                0.0000
  1  0.9835    2.0+                          8.5069e-05                       4.0400e-12
                        0  0.0000     1.0000               0.9835 8.5058e-05
  0  0.0000    0.0+                          1.2760e-02                       1.0000e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-049Sc      gamma
 SpcSum[mb]            1.2469e-03
 Emean[MeV]            2.2460e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 0 0 0 0             021-049Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 24  4.4934    0.5-                          1.4143e-08                       2.3000e-14
                        5  3.5167     0.0116               0.9767 1.6335e-10
                        3  3.0845     0.9237               1.4089 1.3063e-08
                        1  2.2286     0.0647               2.2648 9.1449e-10
 23  4.4590    4.5+                          9.3326e-08
                        0  0.0000     0.1429               4.4590 1.3332e-08
                        8  3.5810     0.1429               0.8780 1.3332e-08
                       10  3.8088     0.1429               0.6502 1.3332e-08
                       11  3.9149     0.1429               0.5441 1.3332e-08
                       14  4.0465     0.1429               0.4125 1.3332e-08
                       16  4.1920     0.1429               0.2670 1.3332e-08
                       18  4.2396     0.1429               0.2194 1.3332e-08
 22  4.4260    1.5+                          4.8166e-08
                        3  3.0845     0.2500               1.3415 1.2041e-08
                        5  3.5167     0.2500               0.9093 1.2041e-08
                       15  4.0720     0.2500               0.3540 1.2041e-08
                       21  4.3322     0.2500               0.0938 1.2041e-08
 21  4.3322    2.5-                          1.5420e-07
                        0  0.0000     1.0000               4.3322 1.5401e-07
 20  4.2850    2.5+                          1.9534e-07
                        0  0.0000     0.1429               4.2850 2.7906e-08
                        3  3.0845     0.1429               1.2005 2.7906e-08
                        5  3.5167     0.1429               0.7683 2.7906e-08
                        8  3.5810     0.1429               0.7040 2.7906e-08
                       10  3.8088     0.1429               0.4762 2.7906e-08
                       15  4.0720     0.1429               0.2130 2.7906e-08
                       18  4.2396     0.1429               0.0454 2.7906e-08
 19  4.2670    7.5-                          3.9175e-07
                       16  4.1920     1.0000               0.0750 3.9175e-07
 18  4.2396    3.5-                          3.8581e-07
                       11  3.9149     1.0000               0.3247 3.8500e-07
 17  4.2200    2.5+                          2.9652e-07
                        0  0.0000     0.1667               4.2200 4.9421e-08
                        3  3.0845     0.1667               1.1355 4.9421e-08
                        5  3.5167     0.1667               0.7033 4.9421e-08
                        8  3.5810     0.1667               0.6390 4.9421e-08
                       10  3.8088     0.1667               0.4112 4.9421e-08
                       15  4.0720     0.1667               0.1480 4.9421e-08
 16  4.1920    5.5-                          1.0161e-06
                       11  3.9149     1.0000               0.2771 1.0161e-06
 15  4.0720    2.5-                          8.1210e-07                       2.8000e-14
                        3  3.0845     0.0094               0.9875 7.6338e-09
                        0  0.0000     0.9906               4.0720 8.0355e-07
 14  4.0465    4.5-                          1.3245e-06
                        6  3.5217     0.5000               0.5248 6.6226e-07
                        0  0.0000     0.5000               4.0465 6.6226e-07
 13  3.9910    0.5+                          3.5673e-07                       7.0000e-10
                        2  2.3718     0.5000               1.6192 1.7837e-07
                        1  2.2286     0.5000               1.7624 1.7837e-07
 12  3.9510    3.5+                          1.9175e-06
                        0  0.0000     0.2500               3.9510 4.7938e-07
                        8  3.5810     0.2500               0.3700 4.7938e-07
                       10  3.8088     0.2500               0.1422 4.7938e-07
                       11  3.9149     0.2500               0.0361 4.7938e-07
 11  3.9149    4.5-                          4.6285e-06
                        6  3.5217     0.5000               0.3932 2.3142e-06
                        0  0.0000     0.5000               3.9149 2.3142e-06
 10  3.8088    3.5-                          4.6301e-06                       2.1000e-14
                        0  0.0000     1.0000               3.8088 4.6252e-06
  9  3.7550    2.5+                          4.1008e-06
                        0  0.0000     0.2500               3.7550 1.0252e-06
                        3  3.0845     0.2500               0.6705 1.0252e-06
                        5  3.5167     0.2500               0.2383 1.0252e-06
                        8  3.5810     0.2500               0.1740 1.0252e-06
  8  3.5810    3.5-                          1.4020e-05
                        6  3.5217     1.0000               0.0593 1.4020e-05
  7  3.5500    1.5+                          7.1384e-06
                        3  3.0845     0.5000               0.4655 3.5692e-06
                        5  3.5167     0.5000               0.0333 3.5692e-06
  6  3.5217    3.5+                          3.3588e-05
                        0  0.0000     1.0000               3.5217 3.3538e-05
  5  3.5167    1.5-                          1.2873e-05
                        2  2.3718     0.5988               1.1449 7.7078e-06
                        1  2.2286     0.4012               1.2881 5.1639e-06
  4  3.3000    1.5+                          2.1516e-05
                        3  3.0845     1.0000               0.2155 2.1516e-05
  3  3.0845    1.5-                          7.6172e-05                       4.8000e-14
                        2  2.3718     0.0001               0.7127 7.5982e-09
                        1  2.2286     0.0016               0.8559 1.2155e-07
                        0  0.0000     0.9983               3.0845 7.5979e-05
  2  2.3718    1.5+                          5.9419e-04                       1.4000e-09
                        1  2.2286     0.0550               0.1432 3.1434e-05
                        0  0.0000     0.9450               2.3718 5.6134e-04
  1  2.2286    0.5+                          4.6859e-04                       2.9900e-08
                        0  0.0000     1.0000               2.2286 4.6845e-04
  0  0.0000    3.5-                          1.9824e-01                       3.4310e+03
#......................................................................../  022-049Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            020-046Ca      gamma
 SpcSum[mb]            2.2216e-03
 Emean[MeV]            1.2984e+00
#......................................................................../  022-049Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             020-046Ca
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 53  6.3090    1.0-                          8.7405e-21
                        0  0.0000     0.0714               6.3090 6.2432e-22
                        1  1.3460     0.0714               4.9630 6.2432e-22
