###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-064Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0664e+01 1.1000e+01 1.9526e+00 9.9812e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99812  10.66402   1.88687   0.05192
#......................................................................../  028-064Ni //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  93.70185   0.00000   1.76730  10.50368   7.11400   0.00000
#......................................................................../  028-064Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4850e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0664e+01 1.0002e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    22.9595                   213         32
      gamma  029-066Cu     0.0000                0.0000
                       16  3.7494     0.0714               0.7986 4.9738e-03
                       17  3.7970     0.0714               0.7510 4.9738e-03
                       21  4.0852     0.0714               0.4628 4.9738e-03
                       25  4.2160     0.0714               0.3320 4.9738e-03
                       29  4.3480     0.0714               0.2000 4.9738e-03
                       35  4.4930     0.0714               0.0550 4.9738e-03
 37  4.5317    7.0-                          2.6140e-01
                       23  4.1723     1.0000               0.3594 2.6052e-01
 36  4.5210    2.0-                          5.1427e-02
                        1  1.3458     0.0769               3.1753 3.9559e-03
                        2  2.2766     0.0769               2.2444 3.9559e-03
                        6  2.9721     0.0769               1.5489 3.9559e-03
                        9  3.2760     0.0769               1.2450 3.9559e-03
                       11  3.4636     0.0769               1.0574 3.9559e-03
                       12  3.4820     0.0769               1.0390 3.9559e-03
                       14  3.6480     0.0769               0.8730 3.9559e-03
                       15  3.7490     0.0769               0.7720 3.9559e-03
                       17  3.7970     0.0769               0.7240 3.9559e-03
                       24  4.1740     0.0769               0.3470 3.9559e-03
                       29  4.3480     0.0769               0.1730 3.9559e-03
                       33  4.4550     0.0769               0.0660 3.9559e-03
                       35  4.4930     0.0769               0.0280 3.9559e-03
 35  4.4930    2.0+                          6.6940e-02
                        3  2.4850     0.1111               2.0080 7.4378e-03
                       13  3.5604     0.1111               0.9326 7.4378e-03
                       18  3.8080     0.1111               0.6850 7.4378e-03
                       22  4.1370     0.1111               0.3560 7.4378e-03
                       26  4.2440     0.1111               0.2490 7.4378e-03
                       27  4.2630     0.1111               0.2300 7.4378e-03
                       30  4.3690     0.1111               0.1240 7.4378e-03
                       32  4.4120     0.1111               0.0810 7.4378e-03
                       34  4.4750     0.1111               0.0180 7.4378e-03
 34  4.4750    2.0-                          6.4776e-02
                        1  1.3458     0.0833               3.1292 5.3980e-03
                        2  2.2766     0.0833               2.1984 5.3980e-03
                        6  2.9721     0.0833               1.5029 5.3980e-03
                        9  3.2760     0.0833               1.1990 5.3980e-03
                       11  3.4636     0.0833               1.0114 5.3980e-03
                       12  3.4820     0.0833               0.9930 5.3980e-03
                       14  3.6480     0.0833               0.8270 5.3980e-03
                       15  3.7490     0.0833               0.7260 5.3980e-03
                       17  3.7970     0.0833               0.6780 5.3980e-03
                       24  4.1740     0.0833               0.3010 5.3980e-03
                       29  4.3480     0.0833               0.1270 5.3980e-03
                       33  4.4550     0.0833               0.0200 5.3980e-03
 33  4.4550    1.0+                          4.8703e-02
                        2  2.2766     1.0000               2.1784 4.8683e-02
 32  4.4120    3.0-                          1.0622e-01
                        1  1.3458     0.0769               3.0663 8.1705e-03
                        2  2.2766     0.0769               2.1354 8.1705e-03
                        4  2.6101     0.0769               1.8019 8.1705e-03
                        8  3.1661     0.0769               1.2459 8.1705e-03
                        9  3.2760     0.0769               1.1360 8.1705e-03
                       10  3.3957     0.0769               1.0163 8.1705e-03
                       11  3.4636     0.0769               0.9484 8.1705e-03
                       12  3.4820     0.0769               0.9300 8.1705e-03
                       16  3.7494     0.0769               0.6626 8.1705e-03
                       17  3.7970     0.0769               0.6150 8.1705e-03
                       21  4.0852     0.0769               0.3268 8.1705e-03
                       25  4.2160     0.0769               0.1960 8.1705e-03
                       29  4.3480     0.0769               0.0640 8.1705e-03
 31  4.3980    0.0-                          1.3674e-02
                        2  2.2766     1.0000               2.1214 1.3670e-02
 30  4.3690    2.0-                          8.1590e-02
                        1  1.3458     0.0909               3.0232 7.4173e-03
                        2  2.2766     0.0909               2.0924 7.4173e-03
                        6  2.9721     0.0909               1.3969 7.4173e-03
                        9  3.2760     0.0909               1.0930 7.4173e-03
                       11  3.4636     0.0909               0.9054 7.4173e-03
                       12  3.4820     0.0909               0.8870 7.4173e-03
                       14  3.6480     0.0909               0.7210 7.4173e-03
                       15  3.7490     0.0909               0.6200 7.4173e-03
                       17  3.7970     0.0909               0.5720 7.4173e-03
                       24  4.1740     0.0909               0.1950 7.4173e-03
                       29  4.3480     0.0909               0.0210 7.4173e-03
 29  4.3480    2.0+                          1.0899e-01
                        4  2.6101     1.0000               1.7379 1.0896e-01
 28  4.2850    4.0-                          1.8836e-01
                        4  2.6101     0.1429               1.6749 2.6909e-02
                        8  3.1661     0.1429               1.1189 2.6909e-02
                       10  3.3957     0.1429               0.8893 2.6909e-02
                       16  3.7494     0.1429               0.5356 2.6909e-02
                       17  3.7970     0.1429               0.4880 2.6909e-02
                       21  4.0852     0.1429               0.1998 2.6909e-02
                       25  4.2160     0.1429               0.0690 2.6909e-02
 27  4.2630    3.0-                          1.4660e-01
                        1  1.3458     1.0000               2.9173 1.4642e-01
 26  4.2440    2.0-                          1.0623e-01
                        1  1.3458     0.1000               2.8982 1.0623e-02
                        2  2.2766     0.1000               1.9674 1.0623e-02
                        6  2.9721     0.1000               1.2719 1.0623e-02
                        9  3.2760     0.1000               0.9680 1.0623e-02
                       11  3.4636     0.1000               0.7804 1.0623e-02
                       12  3.4820     0.1000               0.7620 1.0623e-02
                       14  3.6480     0.1000               0.5960 1.0623e-02
                       15  3.7490     0.1000               0.4950 1.0623e-02
                       17  3.7970     0.1000               0.4470 1.0623e-02
                       24  4.1740     0.1000               0.0700 1.0623e-02
 25  4.2160    4.0+                          2.6400e-01
                        4  2.6101     1.0000               1.6059 2.6395e-01
 24  4.1740    1.0+                          9.7592e-02
                        0  0.0000     1.0000               4.1740 9.7481e-02
 23  4.1723    6.0-                          7.8154e-01
                       19  3.8489     1.0000               0.3234 7.7781e-01
 22  4.1370    2.0-                          1.3459e-01
                        1  1.3458     0.1111               2.7912 1.4954e-02
                        2  2.2766     0.1111               1.8604 1.4954e-02
                        6  2.9721     0.1111               1.1649 1.4954e-02
                        9  3.2760     0.1111               0.8610 1.4954e-02
                       11  3.4636     0.1111               0.6734 1.4954e-02
