###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0538e+01 1.1000e+01 1.9295e+00 9.8634e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98634  10.53811   1.48254  -0.17061
#......................................................................../  022-046Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  93.18079   0.00000   1.75947  10.50753   7.11400   0.00000
#......................................................................../  022-046Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4057e+03
#......................................................................../  022-046Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0538e+01 9.4503e+02
#......................................................................../  022-046Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    24.0237                   218         33
      gamma  023-048V      0.0000                0.0000
 37  1.9199    3.0+                          8.7610e-03
                       12  0.9913     0.0000               0.9285 0.0000e+00
                        7  0.5848     1.0000               1.3351 8.7595e-03
 36  1.8861    3.0+                          9.6130e-03
                        3  0.2278     0.5102               1.6583 4.9037e-03
                        0  0.0000     0.4898               1.8861 4.7072e-03
 35  1.8520    1.0+                          6.2540e-03
                        2  0.1425     0.1429               1.7095 8.9343e-04
                        5  0.2895     0.1429               1.5625 8.9343e-04
                       19  1.2890     0.1429               0.5630 8.9343e-04
                       24  1.4290     0.1429               0.4230 8.9343e-04
                       26  1.5267     0.1429               0.3253 8.9343e-04
                       30  1.7078     0.1429               0.1442 8.9343e-04
                       34  1.8250     0.1429               0.0270 8.9343e-04
 34  1.8250    2.0-                          9.9297e-03
                        3  0.2278     0.1250               1.5972 1.2412e-03
                        6  0.4441     0.1250               1.3809 1.2412e-03
                       12  0.9913     0.1250               0.8337 1.2412e-03
                       21  1.3211     0.1250               0.5039 1.2412e-03
                       22  1.3942     0.1250               0.4308 1.2412e-03
                       23  1.4279     0.1250               0.3971 1.2412e-03
                       32  1.7632     0.1250               0.0618 1.2412e-03
                       33  1.7994     0.1250               0.0256 1.2412e-03
 33  1.7994    2.0+                          1.1250e-02
                       21  1.3211     0.0000               0.4783 0.0000e+00
                       14  1.0886     0.6711               0.7109 7.5479e-03
                        5  0.2895     0.0000               1.5099 0.0000e+00
                        0  0.0000     0.3289               1.7994 3.6992e-03
 32  1.7632    2.0+                          1.2225e-02
                        0  0.0000     1.0000               1.7632 1.2222e-02
 31  1.7520    4.0+                          1.6213e-02
                        7  0.5848     0.0833               1.1672 1.3511e-03
                        8  0.6274     0.0833               1.1246 1.3511e-03
                       13  1.0060     0.0833               0.7460 1.3511e-03
                       15  1.1210     0.0833               0.6310 1.3511e-03
                       16  1.1242     0.0833               0.6278 1.3511e-03
                       17  1.1420     0.0833               0.6100 1.3511e-03
                       18  1.2705     0.0833               0.4815 1.3511e-03
                       20  1.2980     0.0833               0.4540 1.3511e-03
                       25  1.4380     0.0833               0.3140 1.3511e-03
                       27  1.6427     0.0833               0.1093 1.3511e-03
                       28  1.6760     0.0833               0.0760 1.3511e-03
                       29  1.6922     0.0833               0.0598 1.3511e-03
 30  1.7078    2.0-                          1.3168e-02
                       18  1.2705     0.0807               0.4374 1.0615e-03
                        7  0.5848     0.7071               1.1230 9.3103e-03
                        0  0.0000     0.2122               1.7078 2.7939e-03
 29  1.6922    3.0-                          1.7278e-02
                        8  0.6274     1.0000               1.0648 1.7277e-02
 28  1.6760    4.0-                          2.1022e-02
                        0  0.0000     0.1429               1.6760 3.0031e-03
                        3  0.2278     0.1429               1.4482 3.0031e-03
                        4  0.2807     0.1429               1.3953 3.0031e-03
                        9  0.7740     0.1429               0.9020 3.0031e-03
                       10  0.8351     0.1429               0.8409 3.0031e-03
                       14  1.0886     0.1429               0.5874 3.0031e-03
                       21  1.3211     0.1429               0.3549 3.0031e-03
 27  1.6427    4.0-                          2.2799e-02
                       16  1.1242     0.0000               0.5184 0.0000e+00
                        8  0.6274     0.4369               1.0153 9.9598e-03
                        7  0.5848     0.5631               1.0579 1.2837e-02
 26  1.5267    2.0-                          2.0231e-02
                        8  0.6274     0.4950               0.8993 1.0013e-02
                        7  0.5848     0.0000               0.9420 0.0000e+00
                        6  0.4441     0.5050               1.0826 1.0216e-02
 25  1.4380    4.0-                          3.7227e-02
                        0  0.0000     0.1429               1.4380 5.3182e-03
                        3  0.2278     0.1429               1.2102 5.3182e-03
                        4  0.2807     0.1429               1.1573 5.3182e-03
                        9  0.7740     0.1429               0.6640 5.3182e-03
                       10  0.8351     0.1429               0.6029 5.3182e-03
                       14  1.0886     0.1429               0.3494 5.3182e-03
                       21  1.3211     0.1429               0.1169 5.3182e-03
 24  1.4290    2.0-                          2.5385e-02
                        3  0.2278     0.1667               1.2012 4.2308e-03
                        6  0.4441     0.1667               0.9849 4.2308e-03
                       12  0.9913     0.1667               0.4377 4.2308e-03
                       21  1.3211     0.1667               0.1079 4.2308e-03
                       22  1.3942     0.1667               0.0348 4.2308e-03
                       23  1.4279     0.1667               0.0011 4.2308e-03
 23  1.4279    2.0+                          3.0708e-02
                        2  0.1425     1.0000               1.2854 3.0703e-02
 22  1.3942    2.0+                          3.3350e-02
                       12  0.9913     0.2084               0.4028 6.9425e-03
                        3  0.2278     0.7916               1.1664 2.6398e-02
                        2  0.1425     0.0000               1.2517 0.0000e+00
 21  1.3211    3.0+                          5.8222e-02
                       10  0.8351     1.0000               0.4860 5.8188e-02
                        0  0.0000     0.0000               1.3211 0.0000e+00
 20  1.2980    3.0-                          4.3174e-02
                        0  0.0000     0.2000               1.2980 8.6348e-03
                        3  0.2278     0.2000               1.0702 8.6348e-03
                        6  0.4441     0.2000               0.8539 8.6348e-03
                       10  0.8351     0.2000               0.4629 8.6348e-03
                       14  1.0886     0.2000               0.2094 8.6348e-03
 19  1.2890    1.0-                          2.4582e-02
                        6  0.4441     0.5000               0.8449 1.2291e-02
                       12  0.9913     0.5000               0.2977 1.2291e-02
 18  1.2705    4.0-                          5.6025e-02
                        8  0.6274     0.3818               0.6430 2.1387e-02
                        7  0.5848     0.2120               0.6857 1.1876e-02
                        0  0.0000     0.4061               1.2705 2.2751e-02
 17  1.1420    4.0-                          7.3550e-02
                        0  0.0000     0.1667               1.1420 1.2258e-02
                        3  0.2278     0.1667               0.9142 1.2258e-02
                        4  0.2807     0.1667               0.8613 1.2258e-02
                        9  0.7740     0.1667               0.3680 1.2258e-02
                       10  0.8351     0.1667               0.3069 1.2258e-02
                       14  1.0886     0.1667               0.0534 1.2258e-02
 16  1.1242    4.0-                          7.6537e-02                       1.1000e-12
