###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2046e+00 8.5000e+00 1.9441e+00 8.7359e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87359   8.20457   1.99317   0.12478
#......................................................................../  026-056Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  94.17781   0.00000   1.61432  10.57894   7.11400   0.00000
#......................................................................../  026-056Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2291e+03
#......................................................................../  026-056Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2046e+00 7.4441e+02
#......................................................................../  026-056Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    20.5805                   184         52
      gamma  027-058Co     0.0000                0.0000
 20  4.0489    3.0+                          1.5975e-02                       7.0000e-15
                        5  2.9600     0.0137               1.0889 2.1945e-04
                        2  2.0851     0.1778               1.9638 2.8394e-03
                        1  0.8468     0.8085               3.2021 1.2905e-02
 19  3.8565    3.0+                          4.9079e-02                       2.5000e-14
                       10  3.4453     0.0016               0.4111 7.6574e-05
                        8  3.3699     0.0035               0.4865 1.7115e-04
                        7  3.1230     0.0114               0.7335 5.5832e-04
                        5  2.9600     0.0042               0.8965 2.0717e-04
                        3  2.6576     0.0026               1.1989 1.2612e-04
                        2  2.0851     0.9178               1.7714 4.5036e-02
                        1  0.8468     0.0590               3.0097 2.8912e-03
 18  3.8298    2.0+                          3.7616e-02                       3.9000e-14
                        3  2.6576     0.3004               1.1722 1.1298e-02
                        1  0.8468     0.5182               2.9830 1.9478e-02
                        0  0.0000     0.1814               3.8298 6.8159e-03
 17  3.7596    1.0-                          4.7947e-02
                        0  0.0000     0.0833               3.7596 3.9956e-03
                        1  0.8468     0.0833               2.9128 3.9956e-03
                        3  2.6576     0.0833               1.1020 3.9956e-03
                        4  2.9415     0.0833               0.8181 3.9956e-03
                        5  2.9600     0.0833               0.7996 3.9956e-03
                        6  3.1201     0.0833               0.6395 3.9956e-03
                        8  3.3699     0.0833               0.3897 3.9956e-03
                       11  3.4484     0.0833               0.3112 3.9956e-03
                       12  3.6002     0.0833               0.1594 3.9956e-03
                       13  3.6057     0.0833               0.1539 3.9956e-03
                       14  3.6102     0.0833               0.1494 3.9956e-03
                       15  3.7441     0.0833               0.0155 3.9956e-03
 16  3.7556    6.0+                          5.2764e-01                       1.3000e-13
                        9  3.3885     0.1776               0.3670 9.3574e-02
                        7  3.1230     0.0161               0.6326 8.5047e-03
                        2  2.0851     0.8063               1.6705 4.2533e-01
 15  3.7441    2.0+                          6.2253e-02
                        1  0.8468     1.0000               2.8974 6.2209e-02
 14  3.6102    0.0+                          2.7488e-02                       5.2000e-14
                        3  2.6576     0.0137               0.9526 3.7733e-04
                        2  2.0851     0.0064               1.5251 1.7611e-04
                        1  0.8468     0.9158               2.7634 2.5156e-02
                        0  0.0000     0.0641               3.6102 1.7609e-03
 13  3.6057    2.0+                          1.1595e-01                       1.5000e-13
                        3  2.6576     0.0827               0.9481 9.5891e-03
                        2  2.0851     0.0082               1.5206 9.4536e-04
                        1  0.8468     0.5827               2.7589 6.7525e-02
                        0  0.0000     0.3264               3.6057 3.7810e-02
 12  3.6002    2.0+                          1.1864e-01                       5.9000e-14
                        3  2.6576     0.0192               0.9426 2.2797e-03
                        2  2.0851     0.0192               1.5151 2.2798e-03
                        1  0.8468     0.1602               2.7534 1.8993e-02
                        0  0.0000     0.8014               3.6002 9.4974e-02
 11  3.4484    1.0+                          1.4274e-01                       8.0000e-15
                        3  2.6576     0.0052               0.7908 7.4671e-04
                        1  0.8468     0.2468               2.6016 3.5207e-02
                        0  0.0000     0.7480               3.4484 1.0667e-01
 10  3.4453    3.0+                          3.7548e-01                       2.9000e-14
                        3  2.6576     0.0144               0.7878 5.3905e-03
                        2  2.0851     0.2010               1.3602 7.5466e-02
                        1  0.8468     0.7846               2.5986 2.9445e-01
  9  3.3885    6.0+                          3.4367e+00                       2.9000e-12
                        7  3.1230     0.0130               0.2656 4.4088e-02
                        2  2.0851     0.9870               1.3034 3.3916e+00
  8  3.3699    2.0+                          3.1921e-01                       1.7000e-14
                        1  0.8468     0.8546               2.5232 2.7266e-01
                        0  0.0000     0.1454               3.3699 4.6369e-02
  7  3.1230    4.0+                          2.3019e+00                       4.7000e-14
                        2  2.0851     0.9916               1.0379 2.2822e+00
                        1  0.8468     0.0084               2.2762 1.9398e-02
  6  3.1201    1.0+                          4.9261e-01                       1.9000e-14
                        3  2.6576     0.0099               0.4625 4.8835e-03
                        1  0.8468     0.9445               2.2733 4.6508e-01
                        0  0.0000     0.0455               3.1201 2.2417e-02
  5  2.9600    2.0+                          1.4558e+00                       2.8000e-14
                        1  0.8468     0.9788               2.1132 1.4245e+00
                        0  0.0000     0.0212               2.9600 3.0767e-02
  4  2.9415    0.0+                          2.9996e-01                       4.5000e-13
                        1  0.8468     1.0000               2.0947 2.9984e-01
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          3.8440e+00                       2.1000e-14
                        1  0.8468     0.9699               1.8108 3.7275e+00
                        0  0.0000     0.0301               2.6576 1.1555e-01
  2  2.0851    4.0+                          8.0549e+01                       6.4000e-13
                        1  0.8468     1.0000               1.2383 8.0538e+01
  1  0.8468    2.0+                          3.8247e+02                       6.0700e-12
                        0  0.0000     1.0000               0.8468 3.8236e+02
  0  0.0000    0.0+                          5.3232e+02                       1.0000e+00
#......................................................................../  026-056Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma
 SpcSum[mb]            1.7517e-03
 Emean[MeV]            4.0732e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.2489    4.5-                          4.5364e-17
                        0  0.0000     1.0000               3.2489 4.5323e-17
 27  3.1999    2.5-                          2.6737e-16
                        6  2.4070     0.0216               0.7929 5.7690e-18
                        2  1.2898     0.3200               1.9101 8.5545e-17
                        1  0.3779     0.3597               2.8220 9.6120e-17
