###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0618e+01 1.1000e+01 1.9441e+00 9.9379e-01
#......................................................................../  026-056Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99379  10.61768   1.75210  -0.03225
#......................................................................../  026-056Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  93.58221   0.00000   1.76442  10.50510   7.11400   0.00000
#......................................................................../  026-056Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4349e+03
#......................................................................../  026-056Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0618e+01 9.6164e+02
#......................................................................../  026-056Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    22.9937                   208         52
      gamma  027-058Co     0.0000                0.0000
                       15  3.7441     0.0833               0.0155 3.4274e-01
 16  3.7556    6.0+                          1.3645e+01                       1.3000e-13
                        9  3.3885     0.1776               0.3670 2.4199e+00
                        7  3.1230     0.0161               0.6326 2.1994e-01
                        2  2.0851     0.8063               1.6705 1.0999e+01
 15  3.7441    2.0+                          3.6677e+00
                        1  0.8468     1.0000               2.8974 3.6651e+00
 14  3.6102    0.0+                          1.2205e+00                       5.2000e-14
                        3  2.6576     0.0137               0.9526 1.6754e-02
                        2  2.0851     0.0064               1.5251 7.8192e-03
                        1  0.8468     0.9158               2.7634 1.1170e+00
                        0  0.0000     0.0641               3.6102 7.8186e-02
 13  3.6057    2.0+                          4.4829e+00                       1.5000e-13
                        3  2.6576     0.0827               0.9481 3.7072e-01
                        2  2.0851     0.0082               1.5206 3.6549e-02
                        1  0.8468     0.5827               2.7589 2.6106e+00
                        0  0.0000     0.3264               3.6057 1.4617e+00
 12  3.6002    2.0+                          4.5207e+00                       5.9000e-14
                        3  2.6576     0.0192               0.9426 8.6868e-02
                        2  2.0851     0.0192               1.5151 8.6870e-02
                        1  0.8468     0.1602               2.7534 7.2372e-01
                        0  0.0000     0.8014               3.6002 3.6190e+00
 11  3.4484    1.0+                          3.7253e+00                       8.0000e-15
                        3  2.6576     0.0052               0.7908 1.9488e-02
                        1  0.8468     0.2468               2.6016 9.1882e-01
                        0  0.0000     0.7480               3.4484 2.7840e+00
 10  3.4453    3.0+                          8.5625e+00                       2.9000e-14
                        3  2.6576     0.0144               0.7878 1.2293e-01
                        2  2.0851     0.2010               1.3602 1.7209e+00
                        1  0.8468     0.7846               2.5986 6.7147e+00
  9  3.3885    6.0+                          3.2880e+01                       2.9000e-12
                        7  3.1230     0.0130               0.2656 4.2180e-01
                        2  2.0851     0.9870               1.3034 3.2448e+01
  8  3.3699    2.0+                          6.9499e+00                       1.7000e-14
                        1  0.8468     0.8546               2.5232 5.9363e+00
                        0  0.0000     0.1454               3.3699 1.0096e+00
  7  3.1230    4.0+                          2.3314e+01                       4.7000e-14
                        2  2.0851     0.9916               1.0379 2.3114e+01
                        1  0.8468     0.0084               2.2762 1.9646e-01
  6  3.1201    1.0+                          6.1351e+00                       1.9000e-14
                        3  2.6576     0.0099               0.4625 6.0820e-02
                        1  0.8468     0.9445               2.2733 5.7923e+00
                        0  0.0000     0.0455               3.1201 2.7919e-01
  5  2.9600    2.0+                          1.3303e+01                       2.8000e-14
                        1  0.8468     0.9788               2.1132 1.3017e+01
                        0  0.0000     0.0212               2.9600 2.8114e-01
  4  2.9415    0.0+                          2.9828e+00                       4.5000e-13
                        1  0.8468     1.0000               2.0947 2.9816e+00
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          2.2726e+01                       2.1000e-14
                        1  0.8468     0.9699               1.8108 2.2038e+01
                        0  0.0000     0.0301               2.6576 6.8317e-01
  2  2.0851    4.0+                          2.0614e+02                       6.4000e-13
                        1  0.8468     1.0000               1.2383 2.0611e+02
  1  0.8468    2.0+                          5.4624e+02                       6.0700e-12
                        0  0.0000     1.0000               0.8468 5.4608e+02
  0  0.0000    0.0+                          6.5937e+02                       1.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma     proton
 SpcSum[mb]            1.1158e+00 0.0000e+00
 Emean[MeV]            5.0047e-01 0.0000e+00
#......................................................................../  026-056Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 43  3.8500    4.5+                          2.8344e-07
                        0  0.0000     0.0769               3.8500 2.1803e-08
                        3  1.4411     0.0769               2.4089 2.1803e-08
                        4  1.6201     0.0769               2.2299 2.1803e-08
                        9  2.5731     0.0769               1.2769 2.1803e-08
                       11  2.6862     0.0769               1.1638 2.1803e-08
                       13  2.6977     0.0769               1.1523 2.1803e-08
                       15  2.7610     0.0769               1.0890 2.1803e-08
                       18  2.9469     0.0769               0.9031 2.1803e-08
                       28  3.2489     0.0769               0.6011 2.1803e-08
                       29  3.3811     0.0769               0.4689 2.1803e-08
                       35  3.5552     0.0769               0.2948 2.1803e-08
                       39  3.7049     0.0769               0.1451 2.1803e-08
                       40  3.7097     0.0769               0.1403 2.1803e-08
 42  3.7843    0.5+                          1.0062e-07
                        2  1.2898     0.1250               2.4945 1.2577e-08
                        6  2.4070     0.1250               1.3773 1.2577e-08
                       10  2.6712     0.1250               1.1131 1.2577e-08
                       16  2.8760     0.1250               0.9083 1.2577e-08
                       17  2.9129     0.1250               0.8714 1.2577e-08
                       23  3.0972     0.1250               0.6871 1.2577e-08
                       24  3.1019     0.1250               0.6824 1.2577e-08
                       33  3.4800     0.1250               0.3043 1.2577e-08
 41  3.7276    2.5+                          3.9878e-07
                        0  0.0000     0.0455               3.7276 1.8126e-08
                        1  0.3779     0.0455               3.3497 1.8126e-08
                        2  1.2898     0.0455               2.4378 1.8126e-08
                        5  2.2739     0.0455               1.4537 1.8126e-08
                        6  2.4070     0.0455               1.3206 1.8126e-08
                        9  2.5731     0.0455               1.1545 1.8126e-08
                       11  2.6862     0.0455               1.0414 1.8126e-08
                       15  2.7610     0.0455               0.9666 1.8126e-08
                       16  2.8760     0.0455               0.8516 1.8126e-08
                       17  2.9129     0.0455               0.8147 1.8126e-08
                       20  2.9781     0.0455               0.7495 1.8126e-08
